
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 253828 (0x0003df84)
    Section header offset: 253860 (0x0003dfa4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58464 bytes (42064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 41688 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004018    .@..    DCD    268451864
        0x00021220:    2900        .)      CMP      r1,#0
        0x00021222:    f43faf91    ?...    BEQ.W    0x21148 ; tud_task_ext + 124
        0x00021226:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x0002122a:    f7ffff33    ..3.    BL       tud_suspend_cb ; 0x21094
        0x0002122e:    e78b        ..      B        0x21148 ; tud_task_ext + 124
        0x00021230:    7b20         {      LDRB     r0,[r4,#0xc]
        0x00021232:    07c0        ..      LSLS     r0,r0,#31
        0x00021234:    f43faf88    ?...    BEQ.W    0x21148 ; tud_task_ext + 124
        0x00021238:    f2410071    A.q.    MOV      r0,#0x1071
        0x0002123c:    f2c00002    ....    MOVT     r0,#2
        0x00021240:    2800        .(      CMP      r0,#0
        0x00021242:    f43faf81    ?...    BEQ.W    0x21148 ; tud_task_ext + 124
        0x00021246:    f7ffff13    ....    BL       tud_resume_cb ; 0x21070
        0x0002124a:    e77d        }.      B        0x21148 ; tud_task_ext + 124
        0x0002124c:    7b20         {      LDRB     r0,[r4,#0xc]
        0x0002124e:    f0400001    @...    ORR      r0,r0,#1
        0x00021252:    7320         s      STRB     r0,[r4,#0xc]
        0x00021254:    f894002b    ..+.    LDRB     r0,[r4,#0x2b]
        0x00021258:    f00000fe    ....    AND      r0,r0,#0xfe
        0x0002125c:    f884002b    ..+.    STRB     r0,[r4,#0x2b]
        0x00021260:    f894002b    ..+.    LDRB     r0,[r4,#0x2b]
        0x00021264:    f00000fb    ....    AND      r0,r0,#0xfb
        0x00021268:    f884002b    ..+.    STRB     r0,[r4,#0x2b]
        0x0002126c:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x00021270:    f00000fe    ....    AND      r0,r0,#0xfe
        0x00021274:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x00021278:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0002127c:    f00000fb    ....    AND      r0,r0,#0xfb
        0x00021280:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x00021284:    f89d700c    ...p    LDRB     r7,[sp,#0xc]
        0x00021288:    2000        .       MOVS     r0,#0
        0x0002128a:    f000faf1    ....    BL       usbd_control_set_complete_callback ; 0x21870
        0x0002128e:    f89d2010    ...     LDRB     r2,[sp,#0x10]
        0x00021292:    f3c21041    ..A.    UBFX     r0,r2,#5,#2
        0x00021296:    2802        .(      CMP      r0,#2
        0x00021298:    f0008082    ....    BEQ.W    0x213a0 ; tud_task_ext + 724
        0x0002129c:    2803        .(      CMP      r0,#3
        0x0002129e:    f0408095    @...    BNE.W    0x213cc ; tud_task_ext + 768
        0x000212a2:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000212a6:    07c0        ..      LSLS     r0,r0,#31
        0x000212a8:    f43faf44    ?.D.    BEQ      0x21134 ; tud_task_ext + 104
        0x000212ac:    be00        ..      BKPT     #0
        0x000212ae:    e741        A.      B        0x21134 ; tud_task_ext + 104
        0x000212b0:    f89d1010    ....    LDRB     r1,[sp,#0x10]
        0x000212b4:    f011007f    ....    ANDS     r0,r1,#0x7f
        0x000212b8:    eb040040    ..@.    ADD      r0,r4,r0,LSL #1
        0x000212bc:    eb0012d1    ....    ADD      r2,r0,r1,LSR #7
        0x000212c0:    f892302b    ..+0    LDRB     r3,[r2,#0x2b]
        0x000212c4:    f00303fe    ....    AND      r3,r3,#0xfe
        0x000212c8:    f882302b    ..+0    STRB     r3,[r2,#0x2b]
        0x000212cc:    f892302b    ..+0    LDRB     r3,[r2,#0x2b]
        0x000212d0:    f00303fb    ....    AND      r3,r3,#0xfb
        0x000212d4:    f882302b    ..+0    STRB     r3,[r2,#0x2b]
        0x000212d8:    d03c        <.      BEQ      0x21354 ; tud_task_ext + 648
        0x000212da:    09ca        ..      LSRS     r2,r1,#7
        0x000212dc:    4410        .D      ADD      r0,r0,r2
        0x000212de:    7fc0        ..      LDRB     r0,[r0,#0x1f]
        0x000212e0:    7822        "x      LDRB     r2,[r4,#0]
        0x000212e2:    4282        .B      CMP      r2,r0
        0x000212e4:    f2408096    @...    BLS.W    0x21414 ; tud_task_ext + 840
        0x000212e8:    68a2        .h      LDR      r2,[r4,#8]
        0x000212ea:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x000212ee:    eb0200c0    ....    ADD      r0,r2,r0,LSL #3
        0x000212f2:    e091        ..      B        0x21418 ; tud_task_ext + 844
        0x000212f4:    9904        ..      LDR      r1,[sp,#0x10]
        0x000212f6:    2900        .)      CMP      r1,#0
        0x000212f8:    f43faf26    ?.&.    BEQ      0x21148 ; tud_task_ext + 124
        0x000212fc:    9805        ..      LDR      r0,[sp,#0x14]
        0x000212fe:    4788        .G      BLX      r1
        0x00021300:    e722        ".      B        0x21148 ; tud_task_ext + 124
        0x00021302:    bf00        ..      NOP      
        0x00021304:    f104000c    ....    ADD      r0,r4,#0xc
        0x00021308:    212b        +!      MOVS     r1,#0x2b
        0x0002130a:    f7f7f8f9    ....    BL       __aeabi_memclr4 ; 0x18500
        0x0002130e:    f8c48027    ..'.    STR      r8,[r4,#0x27]
        0x00021312:    f8c48023    ..#.    STR      r8,[r4,#0x23]
        0x00021316:    f8c4801f    ....    STR      r8,[r4,#0x1f]
        0x0002131a:    f8c4801b    ....    STR      r8,[r4,#0x1b]
        0x0002131e:    f8c48017    ....    STR      r8,[r4,#0x17]
        0x00021322:    f8c48013    ....    STR      r8,[r4,#0x13]
        0x00021326:    f8c4800f    ....    STR      r8,[r4,#0xf]
        0x0002132a:    e020         .      B        0x2136e ; tud_task_ext + 674
        0x0002132c:    f104000c    ....    ADD      r0,r4,#0xc
        0x00021330:    212b        +!      MOVS     r1,#0x2b
        0x00021332:    f7f7f8e5    ....    BL       __aeabi_memclr4 ; 0x18500
        0x00021336:    f8c48027    ..'.    STR      r8,[r4,#0x27]
        0x0002133a:    f8c48023    ..#.    STR      r8,[r4,#0x23]
        0x0002133e:    f8c4801f    ....    STR      r8,[r4,#0x1f]
        0x00021342:    f8c4801b    ....    STR      r8,[r4,#0x1b]
        0x00021346:    f8c48017    ....    STR      r8,[r4,#0x17]
        0x0002134a:    f8c48013    ....    STR      r8,[r4,#0x13]
        0x0002134e:    f8c4800f    ....    STR      r8,[r4,#0xf]
        0x00021352:    e018        ..      B        0x21386 ; tud_task_ext + 698
        0x00021354:    f89d000c    ....    LDRB     r0,[sp,#0xc]
        0x00021358:    f89d2011    ...     LDRB     r2,[sp,#0x11]
        0x0002135c:    9b05        ..      LDR      r3,[sp,#0x14]
        0x0002135e:    f000fa99    ....    BL       usbd_control_xfer_cb ; 0x21894
        0x00021362:    e6f1        ..      B        0x21148 ; tud_task_ext + 124
        0x00021364:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00021368:    07c0        ..      LSLS     r0,r0,#31
        0x0002136a:    d000        ..      BEQ      0x2136e ; tud_task_ext + 674
        0x0002136c:    be00        ..      BKPT     #0
        0x0002136e:    f000fa73    ..s.    BL       usbd_control_reset ; 0x21858
        0x00021372:    f89d0010    ....    LDRB     r0,[sp,#0x10]
        0x00021376:    73a0        .s      STRB     r0,[r4,#0xe]
        0x00021378:    e6e6        ..      B        0x21148 ; tud_task_ext + 124
        0x0002137a:    bf00        ..      NOP      
        0x0002137c:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00021380:    07c0        ..      LSLS     r0,r0,#31
        0x00021382:    d000        ..      BEQ      0x21386 ; tud_task_ext + 698
        0x00021384:    be00        ..      BKPT     #0
        0x00021386:    f000fa67    ..g.    BL       usbd_control_reset ; 0x21858
        0x0002138a:    f2400000    @...    MOVW     r0,#0
        0x0002138e:    f2c00000    ....    MOVT     r0,#0
        0x00021392:    2800        .(      CMP      r0,#0
        0x00021394:    f43faed8    ?...    BEQ      0x21148 ; tud_task_ext + 124
        0x00021398:    f3af8000    ....    NOP.W    
        0x0002139c:    e6d4        ..      B        0x21148 ; tud_task_ext + 124
        0x0002139e:    bf00        ..      NOP      
        0x000213a0:    f2400000    @...    MOVW     r0,#0
        0x000213a4:    f2c00000    ....    MOVT     r0,#0
        0x000213a8:    2800        .(      CMP      r0,#0
        0x000213aa:    f43faec3    ?...    BEQ      0x21134 ; tud_task_ext + 104
        0x000213ae:    f2400000    @...    MOVW     r0,#0
        0x000213b2:    f2c00000    ....    MOVT     r0,#0
        0x000213b6:    f000fa5b    ..[.    BL       usbd_control_set_complete_callback ; 0x21870
        0x000213ba:    9a02        ..      LDR      r2,[sp,#8]
        0x000213bc:    4638        8F      MOV      r0,r7
        0x000213be:    2101        .!      MOVS     r1,#1
        0x000213c0:    f3af8000    ....    NOP.W    
        0x000213c4:    2800        .(      CMP      r0,#0
        0x000213c6:    f43faeb5    ?...    BEQ      0x21134 ; tud_task_ext + 104
        0x000213ca:    e6bd        ..      B        0x21148 ; tud_task_ext + 124
        0x000213cc:    f002001f    ....    AND      r0,r2,#0x1f
        0x000213d0:    2802        .(      CMP      r0,#2
        0x000213d2:    d037        7.      BEQ      0x21444 ; tud_task_ext + 888
        0x000213d4:    2801        .(      CMP      r0,#1
        0x000213d6:    f43faea7    ?...    BEQ      0x21128 ; tud_task_ext + 92
        0x000213da:    2800        .(      CMP      r0,#0
        0x000213dc:    d14c        L.      BNE      0x21478 ; tud_task_ext + 940
        0x000213de:    f0020060    ..`.    AND      r0,r2,#0x60
        0x000213e2:    2820         (      CMP      r0,#0x20
        0x000213e4:    d150        P.      BNE      0x21488 ; tud_task_ext + 956
        0x000213e6:    f8bd0014    ....    LDRH     r0,[sp,#0x14]
        0x000213ea:    f0100ff0    ....    TST      r0,#0xf0
        0x000213ee:    f47faea1    ....    BNE      0x21134 ; tud_task_ext + 104
        0x000213f2:    fa54f080    T...    UXTAB    r0,r4,r0
        0x000213f6:    7bc0        .{      LDRB     r0,[r0,#0xf]
        0x000213f8:    7821        !x      LDRB     r1,[r4,#0]
        0x000213fa:    4281        .B      CMP      r1,r0
        0x000213fc:    f24080c0    @...    BLS.W    0x21580 ; tud_task_ext + 1204
        0x00021400:    68a1        .h      LDR      r1,[r4,#8]
        0x00021402:    2900        .)      CMP      r1,#0
        0x00021404:    f43fae96    ?...    BEQ      0x21134 ; tud_task_ext + 104
        0x00021408:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0002140c:    eb0105c0    ....    ADD      r5,r1,r0,LSL #3
        0x00021410:    e0bd        ..      B        0x2158e ; tud_task_ext + 1218
        0x00021412:    bf00        ..      NOP      
        0x00021414:    d208        ..      BCS      0x21428 ; tud_task_ext + 860
        0x00021416:    2000        .       MOVS     r0,#0
        0x00021418:    7b22        "{      LDRB     r2,[r4,#0xc]
        0x0002141a:    07d2        ..      LSLS     r2,r2,#31
        0x0002141c:    bf08        ..      IT       EQ
        0x0002141e:    2800        .(      CMPEQ    r0,#0
        0x00021420:    f43fae92    ?...    BEQ      0x21148 ; tud_task_ext + 124
        0x00021424:    b930        0.      CBNZ     r0,0x21434 ; tud_task_ext + 872
        0x00021426:    e163        c.      B        0x216f0 ; tud_task_ext + 1572
        0x00021428:    1a80        ..      SUBS     r0,r0,r2
        0x0002142a:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0002142e:    7b22        "{      LDRB     r2,[r4,#0xc]
        0x00021430:    eb0a00c0    ....    ADD      r0,r10,r0,LSL #3
        0x00021434:    6907        .i      LDR      r7,[r0,#0x10]
        0x00021436:    f89d000c    ....    LDRB     r0,[sp,#0xc]
        0x0002143a:    f89d2011    ...     LDRB     r2,[sp,#0x11]
        0x0002143e:    9b05        ..      LDR      r3,[sp,#0x14]
        0x00021440:    47b8        .G      BLX      r7
        0x00021442:    e681        ..      B        0x21148 ; tud_task_ext + 124
        0x00021444:    f8bd1014    ....    LDRH     r1,[sp,#0x14]
        0x00021448:    f001007f    ....    AND      r0,r1,#0x7f
        0x0002144c:    2806        .(      CMP      r0,#6
        0x0002144e:    d22f        /.      BCS      0x214b0 ; tud_task_ext + 996
        0x00021450:    b2c9        ..      UXTB     r1,r1
        0x00021452:    eb040340    ..@.    ADD      r3,r4,r0,LSL #1
        0x00021456:    eb0313d1    ....    ADD      r3,r3,r1,LSR #7
        0x0002145a:    7fdb        ..      LDRB     r3,[r3,#0x1f]
        0x0002145c:    7825        %x      LDRB     r5,[r4,#0]
        0x0002145e:    429d        .B      CMP      r5,r3
        0x00021460:    d93e        >.      BLS      0x214e0 ; tud_task_ext + 1044
        0x00021462:    68a5        .h      LDR      r5,[r4,#8]
        0x00021464:    eb030343    ..C.    ADD      r3,r3,r3,LSL #1
        0x00021468:    eb0505c3    ....    ADD      r5,r5,r3,LSL #3
        0x0002146c:    f0120f60    ..`.    TST      r2,#0x60
        0x00021470:    f0408070    @.p.    BNE.W    0x21554 ; tud_task_ext + 1160
        0x00021474:    e070        p.      B        0x21558 ; tud_task_ext + 1164
        0x00021476:    bf00        ..      NOP      
        0x00021478:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0002147c:    07c0        ..      LSLS     r0,r0,#31
        0x0002147e:    f43fae59    ?.Y.    BEQ      0x21134 ; tud_task_ext + 104
        0x00021482:    be00        ..      BKPT     #0
        0x00021484:    e656        V.      B        0x21134 ; tud_task_ext + 104
        0x00021486:    bf00        ..      NOP      
        0x00021488:    f89d0011    ....    LDRB     r0,[sp,#0x11]
        0x0002148c:    2809        .(      CMP      r0,#9
        0x0002148e:    f2008091    ....    BHI.W    0x215b4 ; tud_task_ext + 1256
        0x00021492:    e8dff000    ....    TBB      [pc,r0]
    $d.14
        0x00021496:    8505        ..      DCW    34053
        0x00021498:    a18f978f    ....    DCD    2710542223
        0x0002149c:    c1b58faf    ....    DCD    3249901487
    $t.15
        0x000214a0:    7b20         {      LDRB     r0,[r4,#0xc]
        0x000214a2:    2202        ."      MOVS     r2,#2
        0x000214a4:    f3c01140    ..@.    UBFX     r1,r0,#5,#1
        0x000214a8:    ea020090    ....    AND      r0,r2,r0,LSR #2
        0x000214ac:    4408        .D      ADD      r0,r0,r1
        0x000214ae:    e0e0        ..      B        0x21672 ; tud_task_ext + 1446
        0x000214b0:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000214b4:    07c0        ..      LSLS     r0,r0,#31
        0x000214b6:    f43fae3d    ?.=.    BEQ      0x21134 ; tud_task_ext + 104
        0x000214ba:    be00        ..      BKPT     #0
        0x000214bc:    e63a        :.      B        0x21134 ; tud_task_ext + 104
        0x000214be:    bf00        ..      NOP      
        0x000214c0:    fa54f080    T...    UXTAB    r0,r4,r0
        0x000214c4:    7bc0        .{      LDRB     r0,[r0,#0xf]
        0x000214c6:    7821        !x      LDRB     r1,[r4,#0]
        0x000214c8:    4281        .B      CMP      r1,r0
        0x000214ca:    d911        ..      BLS      0x214f0 ; tud_task_ext + 1060
        0x000214cc:    68a1        .h      LDR      r1,[r4,#8]
        0x000214ce:    2900        .)      CMP      r1,#0
        0x000214d0:    f43fae30    ?.0.    BEQ      0x21134 ; tud_task_ext + 104
        0x000214d4:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x000214d8:    eb0105c0    ....    ADD      r5,r1,r0,LSL #3
        0x000214dc:    e00f        ..      B        0x214fe ; tud_task_ext + 1074
        0x000214de:    bf00        ..      NOP      
        0x000214e0:    d230        0.      BCS      0x21544 ; tud_task_ext + 1144
        0x000214e2:    f0120f60    ..`.    TST      r2,#0x60
        0x000214e6:    f47fae25    ..%.    BNE      0x21134 ; tud_task_ext + 104
        0x000214ea:    2500        .%      MOVS     r5,#0
        0x000214ec:    e034        4.      B        0x21558 ; tud_task_ext + 1164
        0x000214ee:    bf00        ..      NOP      
        0x000214f0:    f4ffae20    .. .    BCC      0x21134 ; tud_task_ext + 104
        0x000214f4:    1a40        @.      SUBS     r0,r0,r1
        0x000214f6:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x000214fa:    eb0a05c0    ....    ADD      r5,r10,r0,LSL #3
        0x000214fe:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00021500:    f000f9b6    ....    BL       usbd_control_set_complete_callback ; 0x21870
        0x00021504:    68eb        .h      LDR      r3,[r5,#0xc]
        0x00021506:    9a02        ..      LDR      r2,[sp,#8]
        0x00021508:    4638        8F      MOV      r0,r7
        0x0002150a:    2101        .!      MOVS     r1,#1
        0x0002150c:    4798        .G      BLX      r3
        0x0002150e:    2800        .(      CMP      r0,#0
        0x00021510:    f47fae1a    ....    BNE      0x21148 ; tud_task_ext + 124
        0x00021514:    f89d0010    ....    LDRB     r0,[sp,#0x10]
        0x00021518:    f0100f60    ..`.    TST      r0,#0x60
        0x0002151c:    f47fae0a    ....    BNE      0x21134 ; tud_task_ext + 104
        0x00021520:    f89d0011    ....    LDRB     r0,[sp,#0x11]
        0x00021524:    f00000fe    ....    AND      r0,r0,#0xfe
        0x00021528:    280a        .(      CMP      r0,#0xa
        0x0002152a:    f47fae03    ....    BNE      0x21134 ; tud_task_ext + 104
        0x0002152e:    2000        .       MOVS     r0,#0
        0x00021530:    f000f99e    ....    BL       usbd_control_set_complete_callback ; 0x21870
        0x00021534:    f89d0011    ....    LDRB     r0,[sp,#0x11]
        0x00021538:    280a        .(      CMP      r0,#0xa
        0x0002153a:    f04080cc    @...    BNE.W    0x216d6 ; tud_task_ext + 1546
        0x0002153e:    2000        .       MOVS     r0,#0
        0x00021540:    e05f        _.      B        0x21602 ; tud_task_ext + 1334
        0x00021542:    bf00        ..      NOP      
        0x00021544:    1b5b        [.      SUBS     r3,r3,r5
        0x00021546:    eb030343    ..C.    ADD      r3,r3,r3,LSL #1
        0x0002154a:    eb0a05c3    ....    ADD      r5,r10,r3,LSL #3
        0x0002154e:    f0120f60    ..`.    TST      r2,#0x60
        0x00021552:    d001        ..      BEQ      0x21558 ; tud_task_ext + 1164
        0x00021554:    b9dd        ..      CBNZ     r5,0x2158e ; tud_task_ext + 1218
        0x00021556:    e5ed        ..      B        0x21134 ; tud_task_ext + 104
        0x00021558:    f89d2011    ...     LDRB     r2,[sp,#0x11]
        0x0002155c:    2a03        .*      CMP      r2,#3
        0x0002155e:    bf18        ..      IT       NE
        0x00021560:    2a01        .*      CMPNE    r2,#1
        0x00021562:    f040807d    @.}.    BNE.W    0x21660 ; tud_task_ext + 1428
        0x00021566:    f8bd0012    ....    LDRH     r0,[sp,#0x12]
        0x0002156a:    2800        .(      CMP      r0,#0
        0x0002156c:    f0408096    @...    BNE.W    0x2169c ; tud_task_ext + 1488
        0x00021570:    2000        .       MOVS     r0,#0
        0x00021572:    2a01        .*      CMP      r2,#1
        0x00021574:    f0408090    @...    BNE.W    0x21698 ; tud_task_ext + 1484
        0x00021578:    f000fa58    ..X.    BL       usbd_edpt_clear_stall ; 0x21a2c
        0x0002157c:    e08e        ..      B        0x2169c ; tud_task_ext + 1488
        0x0002157e:    bf00        ..      NOP      
        0x00021580:    f4ffadd8    ....    BCC      0x21134 ; tud_task_ext + 104
        0x00021584:    1a40        @.      SUBS     r0,r0,r1
        0x00021586:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0002158a:    eb0a05c0    ....    ADD      r5,r10,r0,LSL #3
        0x0002158e:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00021590:    f000f96e    ..n.    BL       usbd_control_set_complete_callback ; 0x21870
        0x00021594:    68eb        .h      LDR      r3,[r5,#0xc]
        0x00021596:    9a02        ..      LDR      r2,[sp,#8]
        0x00021598:    4638        8F      MOV      r0,r7
        0x0002159a:    2101        .!      MOVS     r1,#1
        0x0002159c:    4798        .G      BLX      r3
        0x0002159e:    e711        ..      B        0x213c4 ; tud_task_ext + 760
        0x000215a0:    f8bd0012    ....    LDRH     r0,[sp,#0x12]
        0x000215a4:    2801        .(      CMP      r0,#1
        0x000215a6:    f47fadc5    ....    BNE      0x21134 ; tud_task_ext + 104
        0x000215aa:    7b20         {      LDRB     r0,[r4,#0xc]
        0x000215ac:    f00000f7    ....    AND      r0,r0,#0xf7
        0x000215b0:    7320         s      STRB     r0,[r4,#0xc]
        0x000215b2:    e090        ..      B        0x216d6 ; tud_task_ext + 1546
        0x000215b4:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000215b8:    07c0        ..      LSLS     r0,r0,#31
        0x000215ba:    f43fadbb    ?...    BEQ      0x21134 ; tud_task_ext + 104
        0x000215be:    be00        ..      BKPT     #0
        0x000215c0:    e5b8        ..      B        0x21134 ; tud_task_ext + 104
        0x000215c2:    bf00        ..      NOP      
        0x000215c4:    f8bd0012    ....    LDRH     r0,[sp,#0x12]
        0x000215c8:    2801        .(      CMP      r0,#1
        0x000215ca:    f47fadb3    ....    BNE      0x21134 ; tud_task_ext + 104
        0x000215ce:    7b20         {      LDRB     r0,[r4,#0xc]
        0x000215d0:    f0400008    @...    ORR      r0,r0,#8
        0x000215d4:    7320         s      STRB     r0,[r4,#0xc]
        0x000215d6:    e07e        ~.      B        0x216d6 ; tud_task_ext + 1546
        0x000215d8:    9802        ..      LDR      r0,[sp,#8]
        0x000215da:    f000f94f    ..O.    BL       usbd_control_set_request ; 0x2187c
        0x000215de:    f89d1012    ....    LDRB     r1,[sp,#0x12]
        0x000215e2:    4638        8F      MOV      r0,r7
        0x000215e4:    f7fdffda    ....    BL       dcd_set_address ; 0x1f59c
        0x000215e8:    7b20         {      LDRB     r0,[r4,#0xc]
        0x000215ea:    f0400002    @...    ORR      r0,r0,#2
        0x000215ee:    7320         s      STRB     r0,[r4,#0xc]
        0x000215f0:    e5aa        ..      B        0x21148 ; tud_task_ext + 124
        0x000215f2:    bf00        ..      NOP      
        0x000215f4:    9902        ..      LDR      r1,[sp,#8]
        0x000215f6:    4638        8F      MOV      r0,r7
        0x000215f8:    f7fefe9c    ....    BL       process_get_descriptor ; 0x20334
        0x000215fc:    e6e2        ..      B        0x213c4 ; tud_task_ext + 760
        0x000215fe:    bf00        ..      NOP      
        0x00021600:    7b60        `{      LDRB     r0,[r4,#0xd]
        0x00021602:    9902        ..      LDR      r1,[sp,#8]
        0x00021604:    f88d001a    ....    STRB     r0,[sp,#0x1a]
        0x00021608:    4638        8F      MOV      r0,r7
        0x0002160a:    f10d021a    ....    ADD      r2,sp,#0x1a
        0x0002160e:    2301        .#      MOVS     r3,#1
        0x00021610:    f7fffbd0    ....    BL       tud_control_xfer ; 0x20db4
        0x00021614:    e598        ..      B        0x21148 ; tud_task_ext + 124
        0x00021616:    bf00        ..      NOP      
        0x00021618:    f8bd5012    ...P    LDRH     r5,[sp,#0x12]
        0x0002161c:    7b60        `{      LDRB     r0,[r4,#0xd]
        0x0002161e:    b2e9        ..      UXTB     r1,r5
        0x00021620:    4288        .B      CMP      r0,r1
        0x00021622:    d057        W.      BEQ      0x216d4 ; tud_task_ext + 1544
        0x00021624:    7b60        `{      LDRB     r0,[r4,#0xd]
        0x00021626:    b158        X.      CBZ      r0,0x21640 ; tud_task_ext + 1396
        0x00021628:    4638        8F      MOV      r0,r7
        0x0002162a:    9101        ..      STR      r1,[sp,#4]
        0x0002162c:    f7fdfda4    ....    BL       dcd_edpt_close_all ; 0x1f178
        0x00021630:    7ba0        .{      LDRB     r0,[r4,#0xe]
        0x00021632:    9000        ..      STR      r0,[sp,#0]
        0x00021634:    4638        8F      MOV      r0,r7
        0x00021636:    f7fdfc67    ..g.    BL       configuration_reset ; 0x1ef08
        0x0002163a:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x0002163e:    73a0        .s      STRB     r0,[r4,#0xe]
        0x00021640:    0628        (.      LSLS     r0,r5,#24
        0x00021642:    d03f        ?.      BEQ      0x216c4 ; tud_task_ext + 1528
        0x00021644:    4638        8F      MOV      r0,r7
        0x00021646:    f7fefee7    ....    BL       process_set_config ; 0x20418
        0x0002164a:    2800        .(      CMP      r0,#0
        0x0002164c:    d048        H.      BEQ      0x216e0 ; tud_task_ext + 1556
        0x0002164e:    f2410039    A.9.    MOV      r0,#0x1039
        0x00021652:    f2c00002    ....    MOVT     r0,#2
        0x00021656:    2800        .(      CMP      r0,#0
        0x00021658:    d03c        <.      BEQ      0x216d4 ; tud_task_ext + 1544
        0x0002165a:    f7fffced    ....    BL       tud_mount_cb ; 0x21038
        0x0002165e:    e039        9.      B        0x216d4 ; tud_task_ext + 1544
        0x00021660:    b992        ..      CBNZ     r2,0x21688 ; tud_task_ext + 1468
        0x00021662:    09c9        ..      LSRS     r1,r1,#7
        0x00021664:    eb040040    ..@.    ADD      r0,r4,r0,LSL #1
        0x00021668:    4408        .D      ADD      r0,r0,r1
        0x0002166a:    f890002b    ..+.    LDRB     r0,[r0,#0x2b]
        0x0002166e:    f3c00040    ..@.    UBFX     r0,r0,#1,#1
        0x00021672:    9902        ..      LDR      r1,[sp,#8]
        0x00021674:    f8ad001a    ....    STRH     r0,[sp,#0x1a]
        0x00021678:    4638        8F      MOV      r0,r7
        0x0002167a:    f10d021a    ....    ADD      r2,sp,#0x1a
        0x0002167e:    2302        .#      MOVS     r3,#2
        0x00021680:    f7fffb98    ....    BL       tud_control_xfer ; 0x20db4
        0x00021684:    e560        `.      B        0x21148 ; tud_task_ext + 124
        0x00021686:    bf00        ..      NOP      
        0x00021688:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0002168c:    07c0        ..      LSLS     r0,r0,#31
        0x0002168e:    f43fad51    ?.Q.    BEQ      0x21134 ; tud_task_ext + 104
        0x00021692:    be00        ..      BKPT     #0
        0x00021694:    e54e        N.      B        0x21134 ; tud_task_ext + 104
        0x00021696:    bf00        ..      NOP      
        0x00021698:    f000fa26    ..&.    BL       usbd_edpt_stall ; 0x21ae8
        0x0002169c:    2d00        .-      CMP      r5,#0
        0x0002169e:    f43fad53    ?.S.    BEQ      0x21148 ; tud_task_ext + 124
        0x000216a2:    68e8        .h      LDR      r0,[r5,#0xc]
        0x000216a4:    f000f8e4    ....    BL       usbd_control_set_complete_callback ; 0x21870
        0x000216a8:    68eb        .h      LDR      r3,[r5,#0xc]
        0x000216aa:    9a02        ..      LDR      r2,[sp,#8]
        0x000216ac:    4638        8F      MOV      r0,r7
        0x000216ae:    2101        .!      MOVS     r1,#1
        0x000216b0:    4798        .G      BLX      r3
        0x000216b2:    2000        .       MOVS     r0,#0
        0x000216b4:    f000f8dc    ....    BL       usbd_control_set_complete_callback ; 0x21870
        0x000216b8:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x000216bc:    07c0        ..      LSLS     r0,r0,#31
