
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78284 (0x000131cc)
    Section header offset: 78316 (0x000131ec)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27512 bytes (18936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x0001b8b6:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001b8ba:    f57faea2    ....    BPL      0x1b602 ; get_raw_dcu_mask + 166
        0x0001b8be:    f06f0509    o...    MVN      r5,#9
        0x0001b8c2:    f10e022a    ..*.    ADD      r2,lr,#0x2a
        0x0001b8c6:    2407        .$      MOVS     r4,#7
        0x0001b8c8:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b8cc:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b8d0:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b8d4:    f11e030a    ....    ADDS     r3,lr,#0xa
        0x0001b8d8:    bf58        X.      IT       PL
        0x0001b8da:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b8de:    bf58        X.      IT       PL
        0x0001b8e0:    2200        ."      MOVPL    r2,#0
        0x0001b8e2:    4329        )C      ORRS     r1,r1,r5
        0x0001b8e4:    4310        .C      ORRS     r0,r0,r2
        0x0001b8e6:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001b8ea:    f57fae8e    ....    BPL      0x1b60a ; get_raw_dcu_mask + 174
        0x0001b8ee:    f06f050c    o...    MVN      r5,#0xc
        0x0001b8f2:    f10e022d    ..-.    ADD      r2,lr,#0x2d
        0x0001b8f6:    2407        .$      MOVS     r4,#7
        0x0001b8f8:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b8fc:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b900:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b904:    f11e030d    ....    ADDS     r3,lr,#0xd
        0x0001b908:    bf58        X.      IT       PL
        0x0001b90a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b90e:    bf58        X.      IT       PL
        0x0001b910:    2200        ."      MOVPL    r2,#0
        0x0001b912:    4329        )C      ORRS     r1,r1,r5
        0x0001b914:    4310        .C      ORRS     r0,r0,r2
        0x0001b916:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001b91a:    f57fae7a    ..z.    BPL      0x1b612 ; get_raw_dcu_mask + 182
        0x0001b91e:    f06f050f    o...    MVN      r5,#0xf
        0x0001b922:    f10e0230    ..0.    ADD      r2,lr,#0x30
        0x0001b926:    2407        .$      MOVS     r4,#7
        0x0001b928:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b92c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b930:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b934:    f11e0310    ....    ADDS     r3,lr,#0x10
        0x0001b938:    bf58        X.      IT       PL
        0x0001b93a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b93e:    bf58        X.      IT       PL
        0x0001b940:    2200        ."      MOVPL    r2,#0
        0x0001b942:    4329        )C      ORRS     r1,r1,r5
        0x0001b944:    4310        .C      ORRS     r0,r0,r2
        0x0001b946:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001b94a:    f57fae66    ..f.    BPL      0x1b61a ; get_raw_dcu_mask + 190
        0x0001b94e:    f06f0512    o...    MVN      r5,#0x12
        0x0001b952:    f10e0233    ..3.    ADD      r2,lr,#0x33
        0x0001b956:    2407        .$      MOVS     r4,#7
        0x0001b958:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b95c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b960:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b964:    f11e0313    ....    ADDS     r3,lr,#0x13
        0x0001b968:    bf58        X.      IT       PL
        0x0001b96a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b96e:    bf58        X.      IT       PL
        0x0001b970:    2200        ."      MOVPL    r2,#0
        0x0001b972:    4329        )C      ORRS     r1,r1,r5
        0x0001b974:    4310        .C      ORRS     r0,r0,r2
        0x0001b976:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001b97a:    f57fae65    ..e.    BPL      0x1b648 ; get_raw_dcu_mask + 236
        0x0001b97e:    e64f        O.      B        0x1b620 ; get_raw_dcu_mask + 196
    get_ui32_dcu_mask
        0x0001b980:    f24023e0    @..#    MOVW     r3,#0x2e0
        0x0001b984:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001b988:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x0001b98c:    f1cc0320    .. .    RSB      r3,r12,#0x20
        0x0001b990:    fa20f00c     ...    LSR      r0,r0,r12
        0x0001b994:    fa01f303    ....    LSL      r3,r1,r3
        0x0001b998:    4303        .C      ORRS     r3,r3,r0
        0x0001b99a:    f1bc0020    .. .    SUBS     r0,r12,#0x20
        0x0001b99e:    bf58        X.      IT       PL
        0x0001b9a0:    fa21f300    !...    LSRPL    r3,r1,r0
        0x0001b9a4:    f0030007    ....    AND      r0,r3,#7
        0x0001b9a8:    ea800002    ....    EOR      r0,r0,r2
        0x0001b9ac:    fa21fc0c    !...    LSR      r12,r1,r12
        0x0001b9b0:    fab0f080    ....    CLZ      r0,r0
        0x0001b9b4:    f3c301c2    ....    UBFX     r1,r3,#3,#3
        0x0001b9b8:    bf58        X.      IT       PL
        0x0001b9ba:    f04f0c00    O...    MOVPL    r12,#0
        0x0001b9be:    0940        @.      LSRS     r0,r0,#5
        0x0001b9c0:    4051        Q@      EORS     r1,r1,r2
        0x0001b9c2:    f3c31182    ....    UBFX     r1,r3,#6,#3
        0x0001b9c6:    bf08        ..      IT       EQ
        0x0001b9c8:    3002        .0      ADDEQ    r0,#2
        0x0001b9ca:    4051        Q@      EORS     r1,r1,r2
        0x0001b9cc:    f3c32142    ..B!    UBFX     r1,r3,#9,#3
        0x0001b9d0:    bf08        ..      IT       EQ
        0x0001b9d2:    3004        .0      ADDEQ    r0,#4
        0x0001b9d4:    4051        Q@      EORS     r1,r1,r2
        0x0001b9d6:    f3c33102    ...1    UBFX     r1,r3,#12,#3
        0x0001b9da:    bf08        ..      IT       EQ
        0x0001b9dc:    3008        .0      ADDEQ    r0,r0,#8
        0x0001b9de:    4051        Q@      EORS     r1,r1,r2
        0x0001b9e0:    f3c331c2    ...1    UBFX     r1,r3,#15,#3
        0x0001b9e4:    bf08        ..      IT       EQ
        0x0001b9e6:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001b9ea:    4051        Q@      EORS     r1,r1,r2
        0x0001b9ec:    f3c34182    ...A    UBFX     r1,r3,#18,#3
        0x0001b9f0:    bf08        ..      IT       EQ
        0x0001b9f2:    f0400020    @. .    ORREQ    r0,r0,#0x20
        0x0001b9f6:    4051        Q@      EORS     r1,r1,r2
        0x0001b9f8:    f3c35142    ..BQ    UBFX     r1,r3,#21,#3
        0x0001b9fc:    bf08        ..      IT       EQ
        0x0001b9fe:    f0400040    @.@.    ORREQ    r0,r0,#0x40
        0x0001ba02:    4051        Q@      EORS     r1,r1,r2
        0x0001ba04:    f3c36102    ...a    UBFX     r1,r3,#24,#3
        0x0001ba08:    bf08        ..      IT       EQ
        0x0001ba0a:    f0400080    @...    ORREQ    r0,r0,#0x80
        0x0001ba0e:    4051        Q@      EORS     r1,r1,r2
        0x0001ba10:    f3c361c2    ...a    UBFX     r1,r3,#27,#3
        0x0001ba14:    bf08        ..      IT       EQ
        0x0001ba16:    f4407080    @..p    ORREQ    r0,r0,#0x100
        0x0001ba1a:    4051        Q@      EORS     r1,r1,r2
        0x0001ba1c:    ea4f7193    O..q    LSR      r1,r3,#30
        0x0001ba20:    ea41018c    A...    ORR      r1,r1,r12,LSL #2
        0x0001ba24:    bf08        ..      IT       EQ
        0x0001ba26:    f4407000    @..p    ORREQ    r0,r0,#0x200
        0x0001ba2a:    f0010107    ....    AND      r1,r1,#7
        0x0001ba2e:    4051        Q@      EORS     r1,r1,r2
        0x0001ba30:    bf08        ..      IT       EQ
        0x0001ba32:    f4406080    @..`    ORREQ    r0,r0,#0x400
        0x0001ba36:    f3cc0142    ..B.    UBFX     r1,r12,#1,#3
        0x0001ba3a:    4051        Q@      EORS     r1,r1,r2
        0x0001ba3c:    bf08        ..      IT       EQ
        0x0001ba3e:    f4406000    @..`    ORREQ    r0,r0,#0x800
        0x0001ba42:    f3cc1102    ....    UBFX     r1,r12,#4,#3
        0x0001ba46:    4051        Q@      EORS     r1,r1,r2
        0x0001ba48:    bf08        ..      IT       EQ
        0x0001ba4a:    f4405080    @..P    ORREQ    r0,r0,#0x1000
        0x0001ba4e:    f3cc11c2    ....    UBFX     r1,r12,#7,#3
        0x0001ba52:    4051        Q@      EORS     r1,r1,r2
        0x0001ba54:    bf08        ..      IT       EQ
        0x0001ba56:    f4405000    @..P    ORREQ    r0,r0,#0x2000
        0x0001ba5a:    f3cc2182    ...!    UBFX     r1,r12,#10,#3
        0x0001ba5e:    4051        Q@      EORS     r1,r1,r2
        0x0001ba60:    bf08        ..      IT       EQ
        0x0001ba62:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0001ba66:    f3cc3142    ..B1    UBFX     r1,r12,#13,#3
        0x0001ba6a:    4051        Q@      EORS     r1,r1,r2
        0x0001ba6c:    bf08        ..      IT       EQ
        0x0001ba6e:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0001ba72:    f3cc4102    ...A    UBFX     r1,r12,#16,#3
        0x0001ba76:    4051        Q@      EORS     r1,r1,r2
        0x0001ba78:    bf08        ..      IT       EQ
        0x0001ba7a:    f4403080    @..0    ORREQ    r0,r0,#0x10000
        0x0001ba7e:    f3cc41c2    ...A    UBFX     r1,r12,#19,#3
        0x0001ba82:    4051        Q@      EORS     r1,r1,r2
        0x0001ba84:    bf08        ..      IT       EQ
        0x0001ba86:    f4403000    @..0    ORREQ    r0,r0,#0x20000
        0x0001ba8a:    f3cc5182    ...Q    UBFX     r1,r12,#22,#3
        0x0001ba8e:    4051        Q@      EORS     r1,r1,r2
        0x0001ba90:    bf08        ..      IT       EQ
        0x0001ba92:    f4402080    @..     ORREQ    r0,r0,#0x40000
        0x0001ba96:    f3cc6142    ..Ba    UBFX     r1,r12,#25,#3
        0x0001ba9a:    4051        Q@      EORS     r1,r1,r2
        0x0001ba9c:    bf08        ..      IT       EQ
        0x0001ba9e:    f4402000    @..     ORREQ    r0,r0,#0x80000
        0x0001baa2:    4770        pG      BX       lr
    internal_timer_config
        0x0001baa4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001baa6:    784c        Lx      LDRB     r4,[r1,#1]
        0x0001baa8:    2207        ."      MOVS     r2,#7
        0x0001baaa:    1e65        e.      SUBS     r5,r4,#1
        0x0001baac:    2d0c        .-      CMP      r5,#0xc
        0x0001baae:    d842        B.      BHI      0x1bb36 ; internal_timer_config + 146
        0x0001bab0:    f1010e08    ....    ADD      lr,r1,#8
        0x0001bab4:    e89e5008    ...P    LDM      lr,{r3,r12,lr}
        0x0001bab8:    e8dff005    ....    TBB      [pc,r5]
    $d.1
        0x0001babc:    0c3d0c40    @.=.    DCD    205327424
        0x0001bac0:    3d3d3d3d    ====    DCD    1027423549
        0x0001bac4:    083d3d3d    ===.    DCD    138231101
        0x0001bac8:    bf000008    ....    DCD    3204448264
    $t.2
        0x0001bacc:    2b3f        ?+      CMP      r3,#0x3f
        0x0001bace:    bf84        ..      ITT      HI
        0x0001bad0:    2007        .       MOVHI    r0,#7
        0x0001bad2:    bdf0        ..      POPHI    {r4-r7,pc}
        0x0001bad4:    0122        ".      LSLS     r2,r4,#4
        0x0001bad6:    780c        .x      LDRB     r4,[r1,#0]
        0x0001bad8:    78ce        .x      LDRB     r6,[r1,#3]
        0x0001bada:    b2d2        ..      UXTB     r2,r2
        0x0001badc:    788d        .x      LDRB     r5,[r1,#2]
        0x0001bade:    ea422204    B.."    ORR      r2,r2,r4,LSL #8
        0x0001bae2:    f006041f    ....    AND      r4,r6,#0x1f
        0x0001bae6:    790f        .y      LDRB     r7,[r1,#4]
        0x0001bae8:    ea4202c4    B...    ORR      r2,r2,r4,LSL #3
        0x0001baec:    f005043f    ..?.    AND      r4,r5,#0x3f
        0x0001baf0:    ea420284    B...    ORR      r2,r2,r4,LSL #2
        0x0001baf4:    f3674211    g..B    BFI      r2,r7,#16,#2
        0x0001baf8:    ea426203    B..b    ORR      r2,r2,r3,LSL #24
        0x0001bafc:    f2480300    H...    MOVW     r3,#0x8000
        0x0001bb00:    f2c40300    ....    MOVT     r3,#0x4000
        0x0001bb04:    eb031040    ..@.    ADD      r0,r3,r0,LSL #5
        0x0001bb08:    7949        Iy      LDRB     r1,[r1,#5]
        0x0001bb0a:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001bb0e:    0209        ..      LSLS     r1,r1,#8
        0x0001bb10:    f0230301    #...    BIC      r3,r3,#1
        0x0001bb14:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001bb18:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x0001bb1c:    f8c01210    ....    STR      r1,[r0,#0x210]
        0x0001bb20:    f8c0c208    ....    STR      r12,[r0,#0x208]
        0x0001bb24:    f8c0e20c    ....    STR      lr,[r0,#0x20c]
        0x0001bb28:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001bb2c:    2200        ."      MOVS     r2,#0
        0x0001bb2e:    f0410102    A...    ORR      r1,r1,#2
        0x0001bb32:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001bb36:    4610        .F      MOV      r0,r2
        0x0001bb38:    bdf0        ..      POP      {r4-r7,pc}
        0x0001bb3a:    bf00        ..      NOP      
        0x0001bb3c:    f11e0201    ....    ADDS     r2,lr,#1
        0x0001bb40:    d0c8        ..      BEQ      0x1bad4 ; internal_timer_config + 48
        0x0001bb42:    45f4        .E      CMP      r12,lr
        0x0001bb44:    bf9c        ..      ITT      LS
        0x0001bb46:    2007        .       MOVLS    r0,#7
        0x0001bb48:    bdf0        ..      POPLS    {r4-r7,pc}
        0x0001bb4a:    e7c3        ..      B        0x1bad4 ; internal_timer_config + 48
    main
        0x0001bb4c:    b580        ..      PUSH     {r7,lr}
        0x0001bb4e:    b088        ..      SUB      sp,sp,#0x20
        0x0001bb50:    2000        .       MOVS     r0,#0
        0x0001bb52:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bb54:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001bb56:    f24c4052    L.R@    MOV      r0,#0xc452
        0x0001bb5a:    f2c00001    ....    MOVT     r0,#1
        0x0001bb5e:    f7fcff79    ..y.    BL       am_hal_cachectrl_config ; 0x18a54
        0x0001bb62:    f7fcff99    ....    BL       am_hal_cachectrl_enable ; 0x18a98
        0x0001bb66:    f7fcfd9f    ....    BL       am_bsp_low_power_init ; 0x186a8
        0x0001bb6a:    f2400020    @. .    MOVW     r0,#0x20
        0x0001bb6e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bb72:    2103        .!      MOVS     r1,#3
        0x0001bb74:    f7fcfe34    ..4.    BL       am_devices_led_array_init ; 0x187e0
        0x0001bb78:    f64011cc    @...    MOV      r1,#0x9cc
        0x0001bb7c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001bb80:    2007        .       MOVS     r0,#7
        0x0001bb82:    6008        .`      STR      r0,[r1,#0]
        0x0001bb84:    f7fcfd16    ....    BL       am_bsp_debug_printf_enable ; 0x185b4
        0x0001bb88:    f7fefed2    ....    BL       am_util_stdio_terminal_clear ; 0x1a930
        0x0001bb8c:    f64c0062    L.b.    MOV      r0,#0xc862
        0x0001bb90:    f2c00001    ....    MOVT     r0,#1
        0x0001bb94:    f64c01b6    L...    MOV      r1,#0xc8b6
        0x0001bb98:    f2c00101    ....    MOVT     r1,#1
        0x0001bb9c:    f7fefe90    ....    BL       am_util_stdio_printf ; 0x1a8c0
        0x0001bba0:    f24c6068    L.h`    MOV      r0,#0xc668
        0x0001bba4:    f2c00001    ....    MOVT     r0,#1
        0x0001bba8:    9002        ..      STR      r0,[sp,#8]
        0x0001bbaa:    f7fefe89    ....    BL       am_util_stdio_printf ; 0x1a8c0
        0x0001bbae:    f24c7062    L.bp    MOV      r0,#0xc762
        0x0001bbb2:    f2c00001    ....    MOVT     r0,#1
        0x0001bbb6:    f7fefe83    ....    BL       am_util_stdio_printf ; 0x1a8c0
        0x0001bbba:    f24c609f    L..`    MOV      r0,#0xc69f
        0x0001bbbe:    f2c00001    ....    MOVT     r0,#1
        0x0001bbc2:    f7fefe7d    ..}.    BL       am_util_stdio_printf ; 0x1a8c0
        0x0001bbc6:    f24c7089    L..p    MOV      r0,#0xc789
        0x0001bbca:    f2c00001    ....    MOVT     r0,#1
        0x0001bbce:    f7fefe77    ..w.    BL       am_util_stdio_printf ; 0x1a8c0
        0x0001bbd2:    9802        ..      LDR      r0,[sp,#8]
        0x0001bbd4:    f7fefe74    ..t.    BL       am_util_stdio_printf ; 0x1a8c0
        0x0001bbd8:    f000fae2    ....    BL       timer_init ; 0x1c1a0
        0x0001bbdc:    f7fcfc9c    ....    BL       am_bsp_debug_printf_disable ; 0x18518
        0x0001bbe0:    2002        .       MOVS     r0,#2
        0x0001bbe2:    f7fefb5f    .._.    BL       am_hal_timer_interrupt_enable ; 0x1a2a4
        0x0001bbe6:    200e        .       MOVS     r0,#0xe
        0x0001bbe8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bbea:    2104        .!      MOVS     r1,#4
        0x0001bbec:    f7fcfbe6    ....    BL       __NVIC_SetPriority ; 0x183bc
        0x0001bbf0:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bbf2:    f7fcfbcb    ....    BL       __NVIC_EnableIRQ ; 0x1838c
        0x0001bbf6:    f7fdfa3b    ..;.    BL       am_hal_interrupt_master_enable ; 0x19070
        0x0001bbfa:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bbfc:    f7fefb20    .. .    BL       am_hal_timer_enable ; 0x1a240
        0x0001bc00:    e7ff        ..      B        0x1bc02 ; main + 182
        0x0001bc02:    2001        .       MOVS     r0,#1
        0x0001bc04:    f7fefa3e    ..>.    BL       am_hal_sysctrl_sleep ; 0x1a084
        0x0001bc08:    f64010cc    @...    MOV      r0,#0x9cc
        0x0001bc0c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bc10:    9001        ..      STR      r0,[sp,#4]
        0x0001bc12:    6802        .h      LDR      r2,[r0,#0]
        0x0001bc14:    f2400020    @. .    MOVW     r0,#0x20
        0x0001bc18:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bc1c:    2103        .!      MOVS     r1,#3
        0x0001bc1e:    f7fcfe01    ....    BL       am_devices_led_array_out ; 0x18824
        0x0001bc22:    f7fcfcc7    ....    BL       am_bsp_debug_printf_enable ; 0x185b4
        0x0001bc26:    9801        ..      LDR      r0,[sp,#4]
        0x0001bc28:    6801        .h      LDR      r1,[r0,#0]
        0x0001bc2a:    f64c00b1    L...    MOV      r0,#0xc8b1
        0x0001bc2e:    f2c00001    ....    MOVT     r0,#1
        0x0001bc32:    f7fefe45    ..E.    BL       am_util_stdio_printf ; 0x1a8c0
        0x0001bc36:    9801        ..      LDR      r0,[sp,#4]
        0x0001bc38:    6800        .h      LDR      r0,[r0,#0]
        0x0001bc3a:    2807        .(      CMP      r0,#7
        0x0001bc3c:    d355        U.      BCC      0x1bcea ; main + 414
        0x0001bc3e:    e7ff        ..      B        0x1bc40 ; main + 244
        0x0001bc40:    f10d0017    ....    ADD      r0,sp,#0x17
        0x0001bc44:    f7fdfe56    ..V.    BL       am_hal_pwrctrl_mcu_mode_status ; 0x198f4
        0x0001bc48:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bc4a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bc4c:    b140        @.      CBZ      r0,0x1bc60 ; main + 276
        0x0001bc4e:    e7ff        ..      B        0x1bc50 ; main + 260
        0x0001bc50:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001bc52:    f64c0081    L...    MOV      r0,#0xc881
        0x0001bc56:    f2c00001    ....    MOVT     r0,#1
        0x0001bc5a:    f7fefe31    ..1.    BL       am_util_stdio_printf ; 0x1a8c0
        0x0001bc5e:    e7ff        ..      B        0x1bc60 ; main + 276
        0x0001bc60:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001bc64:    2802        .(      CMP      r0,#2
        0x0001bc66:    d118        ..      BNE      0x1bc9a ; main + 334
        0x0001bc68:    e7ff        ..      B        0x1bc6a ; main + 286
        0x0001bc6a:    2001        .       MOVS     r0,#1
        0x0001bc6c:    f7fdfdf2    ....    BL       am_hal_pwrctrl_mcu_mode_select ; 0x19854
        0x0001bc70:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bc72:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bc74:    b940        @.      CBNZ     r0,0x1bc88 ; main + 316
        0x0001bc76:    e7ff        ..      B        0x1bc78 ; main + 300
        0x0001bc78:    f24c60d2    L..`    MOV      r0,#0xc6d2
        0x0001bc7c:    f2c00001    ....    MOVT     r0,#1
        0x0001bc80:    2160        `!      MOVS     r1,#0x60
        0x0001bc82:    f7fefe1d    ....    BL       am_util_stdio_printf ; 0x1a8c0
        0x0001bc86:    e007        ..      B        0x1bc98 ; main + 332
        0x0001bc88:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001bc8a:    f64c0022    L.".    MOV      r0,#0xc822
        0x0001bc8e:    f2c00001    ....    MOVT     r0,#1
        0x0001bc92:    f7fefe15    ....    BL       am_util_stdio_printf ; 0x1a8c0
        0x0001bc96:    e7ff        ..      B        0x1bc98 ; main + 332
        0x0001bc98:    e026        &.      B        0x1bce8 ; main + 412
        0x0001bc9a:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001bc9e:    2801        .(      CMP      r0,#1
        0x0001bca0:    d118        ..      BNE      0x1bcd4 ; main + 392
        0x0001bca2:    e7ff        ..      B        0x1bca4 ; main + 344
        0x0001bca4:    2002        .       MOVS     r0,#2
        0x0001bca6:    f7fdfdd5    ....    BL       am_hal_pwrctrl_mcu_mode_select ; 0x19854
        0x0001bcaa:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bcac:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bcae:    b940        @.      CBNZ     r0,0x1bcc2 ; main + 374
        0x0001bcb0:    e7ff        ..      B        0x1bcb2 ; main + 358
        0x0001bcb2:    f24c60fb    L..`    MOV      r0,#0xc6fb
        0x0001bcb6:    f2c00001    ....    MOVT     r0,#1
        0x0001bcba:    21c0        .!      MOVS     r1,#0xc0
        0x0001bcbc:    f7fefe00    ....    BL       am_util_stdio_printf ; 0x1a8c0
        0x0001bcc0:    e007        ..      B        0x1bcd2 ; main + 390
        0x0001bcc2:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001bcc4:    f24c70d7    L..p    MOV      r0,#0xc7d7
        0x0001bcc8:    f2c00001    ....    MOVT     r0,#1
        0x0001bccc:    f7fefdf8    ....    BL       am_util_stdio_printf ; 0x1a8c0
        0x0001bcd0:    e7ff        ..      B        0x1bcd2 ; main + 390
        0x0001bcd2:    e008        ..      B        0x1bce6 ; main + 410
        0x0001bcd4:    f89d1017    ....    LDRB     r1,[sp,#0x17]
        0x0001bcd8:    f24c7035    L.5p    MOV      r0,#0xc735
        0x0001bcdc:    f2c00001    ....    MOVT     r0,#1
        0x0001bce0:    f7fefdee    ....    BL       am_util_stdio_printf ; 0x1a8c0
        0x0001bce4:    e7ff        ..      B        0x1bce6 ; main + 410
        0x0001bce6:    e7ff        ..      B        0x1bce8 ; main + 412
        0x0001bce8:    e7ff        ..      B        0x1bcea ; main + 414
        0x0001bcea:    f7fcfc15    ....    BL       am_bsp_debug_printf_disable ; 0x18518
        0x0001bcee:    e788        ..      B        0x1bc02 ; main + 182
    ndigits_in_hex
        0x0001bcf0:    b084        ..      SUB      sp,sp,#0x10
        0x0001bcf2:    9103        ..      STR      r1,[sp,#0xc]
        0x0001bcf4:    9002        ..      STR      r0,[sp,#8]
        0x0001bcf6:    9802        ..      LDR      r0,[sp,#8]
        0x0001bcf8:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bcfa:    4308        .C      ORRS     r0,r0,r1
        0x0001bcfc:    fab0f080    ....    CLZ      r0,r0
        0x0001bd00:    0940        @.      LSRS     r0,r0,#5
        0x0001bd02:    9001        ..      STR      r0,[sp,#4]
        0x0001bd04:    e7ff        ..      B        0x1bd06 ; ndigits_in_hex + 22
        0x0001bd06:    9802        ..      LDR      r0,[sp,#8]
        0x0001bd08:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bd0a:    4308        .C      ORRS     r0,r0,r1
        0x0001bd0c:    b160        `.      CBZ      r0,0x1bd28 ; ndigits_in_hex + 56
        0x0001bd0e:    e7ff        ..      B        0x1bd10 ; ndigits_in_hex + 32
        0x0001bd10:    9802        ..      LDR      r0,[sp,#8]
        0x0001bd12:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bd14:    0900        ..      LSRS     r0,r0,#4
        0x0001bd16:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001bd1a:    0909        ..      LSRS     r1,r1,#4
        0x0001bd1c:    9103        ..      STR      r1,[sp,#0xc]
        0x0001bd1e:    9002        ..      STR      r0,[sp,#8]
        0x0001bd20:    9801        ..      LDR      r0,[sp,#4]
        0x0001bd22:    3001        .0      ADDS     r0,#1
        0x0001bd24:    9001        ..      STR      r0,[sp,#4]
        0x0001bd26:    e7ee        ..      B        0x1bd06 ; ndigits_in_hex + 22
        0x0001bd28:    9801        ..      LDR      r0,[sp,#4]
        0x0001bd2a:    b004        ..      ADD      sp,sp,#0x10
        0x0001bd2c:    4770        pG      BX       lr
        0x0001bd2e:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001bd30:    b580        ..      PUSH     {r7,lr}
        0x0001bd32:    b082        ..      SUB      sp,sp,#8
        0x0001bd34:    9101        ..      STR      r1,[sp,#4]
        0x0001bd36:    9000        ..      STR      r0,[sp,#0]
        0x0001bd38:    9801        ..      LDR      r0,[sp,#4]
        0x0001bd3a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001bd3e:    dc09        ..      BGT      0x1bd54 ; ndigits_in_i64 + 36
        0x0001bd40:    e7ff        ..      B        0x1bd42 ; ndigits_in_i64 + 18
        0x0001bd42:    9800        ..      LDR      r0,[sp,#0]
        0x0001bd44:    9a01        ..      LDR      r2,[sp,#4]
        0x0001bd46:    4241        AB      RSBS     r1,r0,#0
        0x0001bd48:    f04f0000    O...    MOV      r0,#0
