
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 108000 (0x0001a5e0)
    Section header offset: 108032 (0x0001a600)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 66400 bytes (34640 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 34444 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007c90    .|..    DCD    268467344
        0x0001e954:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001e958:    6800        .h      LDR      r0,[r0,#0]
        0x0001e95a:    f7fafbd9    ....    BL       am_devices_mspi_psram_aps12808l_ddr_enable_xip ; 0x19110
        0x0001e95e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001e960:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001e962:    b138        8.      CBZ      r0,0x1e974 ; main + 924
        0x0001e964:    e7ff        ..      B        0x1e966 ; main + 910
        0x0001e966:    f64f70d3    O..p    MOV      r0,#0xffd3
        0x0001e96a:    f2c00001    ....    MOVT     r0,#1
        0x0001e96e:    f7fefc57    ..W.    BL       am_util_stdio_printf ; 0x1d220
        0x0001e972:    e7ff        ..      B        0x1e974 ; main + 924
        0x0001e974:    f2402009    @..     MOV      r0,#0x209
        0x0001e978:    f2c00002    ....    MOVT     r0,#2
        0x0001e97c:    f7fefc50    ..P.    BL       am_util_stdio_printf ; 0x1d220
        0x0001e980:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001e982:    4780        .G      BLX      r0
        0x0001e984:    f2402030    @.0     MOVW     r0,#0x230
        0x0001e988:    f2c00002    ....    MOVT     r0,#2
        0x0001e98c:    f7fefc48    ..H.    BL       am_util_stdio_printf ; 0x1d220
        0x0001e990:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001e994:    f0000101    ....    AND      r1,r0,#1
        0x0001e998:    2000        .       MOVS     r0,#0
        0x0001e99a:    f000fddd    ....    BL       run_mspi_xipmm ; 0x1f558
        0x0001e99e:    b138        8.      CBZ      r0,0x1e9b0 ; main + 984
        0x0001e9a0:    e7ff        ..      B        0x1e9a2 ; main + 970
        0x0001e9a2:    f2400060    @.`.    MOVW     r0,#0x60
        0x0001e9a6:    f2c00002    ....    MOVT     r0,#2
        0x0001e9aa:    f7fefc39    ..9.    BL       am_util_stdio_printf ; 0x1d220
        0x0001e9ae:    e006        ..      B        0x1e9be ; main + 998
        0x0001e9b0:    f240003f    @.?.    MOVW     r0,#0x3f
        0x0001e9b4:    f2c00002    ....    MOVT     r0,#2
        0x0001e9b8:    f7fefc32    ..2.    BL       am_util_stdio_printf ; 0x1d220
        0x0001e9bc:    e7ff        ..      B        0x1e9be ; main + 998
        0x0001e9be:    f7fbfe83    ....    BL       am_hal_interrupt_master_disable ; 0x1a6c8
        0x0001e9c2:    f64f6010    O..`    MOV      r0,#0xfe10
        0x0001e9c6:    f2c00001    ....    MOVT     r0,#1
        0x0001e9ca:    f9900000    ....    LDRSB    r0,[r0,#0]
        0x0001e9ce:    f7f9fda9    ....    BL       __NVIC_DisableIRQ ; 0x18524
        0x0001e9d2:    f6460084    F...    MOV      r0,#0x6884
        0x0001e9d6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001e9da:    6800        .h      LDR      r0,[r0,#0]
        0x0001e9dc:    f7fafb14    ....    BL       am_devices_mspi_psram_aps12808l_ddr_deinit ; 0x19008
        0x0001e9e0:    9012        ..      STR      r0,[sp,#0x48]
        0x0001e9e2:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001e9e4:    b138        8.      CBZ      r0,0x1e9f6 ; main + 1054
        0x0001e9e6:    e7ff        ..      B        0x1e9e8 ; main + 1040
        0x0001e9e8:    f64f701d    O..p    MOV      r0,#0xff1d
        0x0001e9ec:    f2c00001    ....    MOVT     r0,#1
        0x0001e9f0:    f7fefc16    ....    BL       am_util_stdio_printf ; 0x1d220
        0x0001e9f4:    e7ff        ..      B        0x1e9f6 ; main + 1054
        0x0001e9f6:    f24010d9    @...    MOV      r0,#0x1d9
        0x0001e9fa:    f2c00002    ....    MOVT     r0,#2
        0x0001e9fe:    f7fefc0f    ....    BL       am_util_stdio_printf ; 0x1d220
        0x0001ea02:    e7ff        ..      B        0x1ea04 ; main + 1068
        0x0001ea04:    2001        .       MOVS     r0,#1
        0x0001ea06:    f7fef99b    ....    BL       am_hal_sysctrl_sleep ; 0x1cd40
        0x0001ea0a:    e7fb        ..      B        0x1ea04 ; main + 1068
    mspi_add_hp_transaction
        0x0001ea0c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ea0e:    f8d0e840    ..@.    LDR      lr,[r0,#0x840]
        0x0001ea12:    f8d0c848    ..H.    LDR      r12,[r0,#0x848]
        0x0001ea16:    45e6        .E      CMP      lr,r12
        0x0001ea18:    bf04        ..      ITT      EQ
        0x0001ea1a:    2005        .       MOVEQ    r0,#5
        0x0001ea1c:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001ea1e:    f8d0e84c    ..L.    LDR      lr,[r0,#0x84c]
        0x0001ea22:    f8d05854    ..TX    LDR      r5,[r0,#0x854]
        0x0001ea26:    fbbef4fc    ....    UDIV     r4,lr,r12
        0x0001ea2a:    fb04ec1c    ....    MLS      r12,r4,r12,lr
        0x0001ea2e:    eb0c044c    ..L.    ADD      r4,r12,r12,LSL #1
        0x0001ea32:    f8d1c00c    ....    LDR      r12,[r1,#0xc]
        0x0001ea36:    eb0506c4    ....    ADD      r6,r5,r4,LSL #3
        0x0001ea3a:    f845c034    E.4.    STR      r12,[r5,r4,LSL #3]
        0x0001ea3e:    e9d14501    ...E    LDRD     r4,r5,[r1,#4]
        0x0001ea42:    f1060c0c    ....    ADD      r12,r6,#0xc
        0x0001ea46:    e9c65401    ...T    STRD     r5,r4,[r6,#4]
        0x0001ea4a:    780d        .x      LDRB     r5,[r1,#0]
        0x0001ea4c:    7849        Ix      LDRB     r1,[r1,#1]
        0x0001ea4e:    2404        .$      MOVS     r4,#4
        0x0001ea50:    ea040181    ....    AND      r1,r4,r1,LSL #2
        0x0001ea54:    f3651105    e...    BFI      r1,r5,#4,#2
        0x0001ea58:    3103        .1      ADDS     r1,#3
        0x0001ea5a:    e88c000e    ....    STM      r12,{r1-r3}
        0x0001ea5e:    f10e0101    ....    ADD      r1,lr,#1
        0x0001ea62:    f8c0184c    ..L.    STR      r1,[r0,#0x84c]
        0x0001ea66:    2000        .       MOVS     r0,#0
        0x0001ea68:    bd70        p.      POP      {r4-r6,pc}
        0x0001ea6a:    0000        ..      MOVS     r0,r0
    mspi_cq_pause
        0x0001ea6c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ea6e:    b082        ..      SUB      sp,sp,#8
        0x0001ea70:    4604        .F      MOV      r4,r0
        0x0001ea72:    6840        @h      LDR      r0,[r0,#4]
        0x0001ea74:    2500        .%      MOVS     r5,#0
        0x0001ea76:    f2c40506    ....    MOVT     r5,#0x4006
        0x0001ea7a:    eb053000    ...0    ADD      r0,r5,r0,LSL #12
        0x0001ea7e:    f44f0100    O...    MOV      r1,#0x800000
        0x0001ea82:    f8c012b4    ....    STR      r1,[r0,#0x2b4]
        0x0001ea86:    6860        `h      LDR      r0,[r4,#4]
        0x0001ea88:    eb053000    ...0    ADD      r0,r5,r0,LSL #12
        0x0001ea8c:    f8d012a0    ....    LDR      r1,[r0,#0x2a0]
        0x0001ea90:    07c9        ..      LSLS     r1,r1,#31
        0x0001ea92:    d018        ..      BEQ      0x1eac6 ; mspi_cq_pause + 90
        0x0001ea94:    f647165f    G._.    MOV      r6,#0x795f
        0x0001ea98:    f6cf76fe    ...v    MOVT     r6,#0xfffe
        0x0001ea9c:    f8d012ac    ....    LDR      r1,[r0,#0x2ac]
        0x0001eaa0:    0709        ..      LSLS     r1,r1,#28
        0x0001eaa2:    bf44        D.      ITT      MI
        0x0001eaa4:    f8d012b8    ....    LDRMI    r1,[r0,#0x2b8]
        0x0001eaa8:    ea5f6101    _..a    LSLSMI   r1,r1,#24
        0x0001eaac:    d40b        ..      BMI      0x1eac6 ; mspi_cq_pause + 90
        0x0001eaae:    3601        .6      ADDS     r6,#1
        0x0001eab0:    d218        ..      BCS      0x1eae4 ; mspi_cq_pause + 120
        0x0001eab2:    2001        .       MOVS     r0,#1
        0x0001eab4:    f7fbfc9a    ....    BL       am_hal_delay_us ; 0x1a3ec
        0x0001eab8:    6860        `h      LDR      r0,[r4,#4]
        0x0001eaba:    eb053000    ...0    ADD      r0,r5,r0,LSL #12
        0x0001eabe:    f8d012a0    ....    LDR      r1,[r0,#0x2a0]
        0x0001eac2:    07c9        ..      LSLS     r1,r1,#31
        0x0001eac4:    d1ea        ..      BNE      0x1ea9c ; mspi_cq_pause + 48
        0x0001eac6:    f5007182    ...q    ADD      r1,r0,#0x104
        0x0001eaca:    f24860a0    H..`    MOV      r0,#0x86a0
        0x0001eace:    2601        .&      MOVS     r6,#1
        0x0001ead0:    f2c00001    ....    MOVT     r0,#1
        0x0001ead4:    2201        ."      MOVS     r2,#1
        0x0001ead6:    2300        .#      MOVS     r3,#0
        0x0001ead8:    9600        ..      STR      r6,[sp,#0]
        0x0001eada:    f7fbfccf    ....    BL       am_hal_delay_us_status_check ; 0x1a47c
        0x0001eade:    b002        ..      ADD      sp,sp,#8
        0x0001eae0:    bd70        p.      POP      {r4-r6,pc}
        0x0001eae2:    bf00        ..      NOP      
        0x0001eae4:    2004        .       MOVS     r0,#4
        0x0001eae6:    b002        ..      ADD      sp,sp,#8
        0x0001eae8:    bd70        p.      POP      {r4-r6,pc}
        0x0001eaea:    0000        ..      MOVS     r0,r0
    mspi_device_configure
        0x0001eaec:    7a82        .z      LDRB     r2,[r0,#0xa]
        0x0001eaee:    2a19        .*      CMP      r2,#0x19
        0x0001eaf0:    bf88        ..      IT       HI
        0x0001eaf2:    4770        pG      BXHI     lr
        0x0001eaf4:    6841        Ah      LDR      r1,[r0,#4]
        0x0001eaf6:    e8dff012    ....    TBH      [pc,r2,LSL #1]
    $d.6
        0x0001eafa:    0041        A.      DCW    65
        0x0001eafc:    005d004b    K.].    DCD    6094923
        0x0001eb00:    00710067    g.q.    DCD    7405671
        0x0001eb04:    001b007b    {...    DCD    1769595
        0x0001eb08:    001b0025    %...    DCD    1769509
        0x0001eb0c:    00930025    %...    DCD    9633829
        0x0001eb10:    00bb009d    ....    DCD    12255389
        0x0001eb14:    00eb00d3    ....    DCD    15401171
        0x0001eb18:    010d00f5    ....    DCD    17629429
        0x0001eb1c:    01270117    ..'.    DCD    19333399
        0x0001eb20:    01550131    1.U.    DCD    22348081
        0x0001eb24:    0181015f    _...    DCD    25231711
        0x0001eb28:    019b018b    ....    DCD    26935691
        0x0001eb2c:    bf0001a5    ....    DCD    3204448677
    $t.7
        0x0001eb30:    2000        .       MOVS     r0,#0
        0x0001eb32:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001eb36:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001eb3a:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001eb3e:    220d        ."      MOVS     r2,#0xd
        0x0001eb40:    e008        ..      B        0x1eb54 ; mspi_device_configure + 104
        0x0001eb42:    bf00        ..      NOP      
        0x0001eb44:    2000        .       MOVS     r0,#0
        0x0001eb46:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001eb4a:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001eb4e:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001eb52:    220e        ."      MOVS     r2,#0xe
        0x0001eb54:    f3620004    b...    BFI      r0,r2,#0,#5
        0x0001eb58:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001eb5c:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001eb60:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x0001eb64:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001eb68:    f8d10090    ....    LDR      r0,[r1,#0x90]
        0x0001eb6c:    f4206070     .p`    BIC      r0,r0,#0xf00
        0x0001eb70:    f8c10090    ....    STR      r0,[r1,#0x90]
        0x0001eb74:    f24030ff    @..0    MOV      r0,#0x3ff
        0x0001eb78:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001eb7a:    4770        pG      BX       lr
        0x0001eb7c:    2200        ."      MOVS     r2,#0
        0x0001eb7e:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001eb82:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001eb86:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001eb8a:    2301        .#      MOVS     r3,#1
        0x0001eb8c:    e008        ..      B        0x1eba0 ; mspi_device_configure + 180
        0x0001eb8e:    bf00        ..      NOP      
        0x0001eb90:    2200        ."      MOVS     r2,#0
        0x0001eb92:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001eb96:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001eb9a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001eb9e:    2302        .#      MOVS     r3,#2
        0x0001eba0:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001eba4:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001eba8:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ebac:    f0427200    B..r    ORR      r2,r2,#0x2000000
        0x0001ebb0:    e112        ..      B        0x1edd8 ; mspi_device_configure + 748
        0x0001ebb2:    bf00        ..      NOP      
        0x0001ebb4:    2200        ."      MOVS     r2,#0
        0x0001ebb6:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ebba:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ebbe:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ebc2:    2305        .#      MOVS     r3,#5
        0x0001ebc4:    e100        ..      B        0x1edc8 ; mspi_device_configure + 732
        0x0001ebc6:    bf00        ..      NOP      
        0x0001ebc8:    2200        ."      MOVS     r2,#0
        0x0001ebca:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ebce:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ebd2:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ebd6:    2306        .#      MOVS     r3,#6
        0x0001ebd8:    e0f6        ..      B        0x1edc8 ; mspi_device_configure + 732
        0x0001ebda:    bf00        ..      NOP      
        0x0001ebdc:    2200        ."      MOVS     r2,#0
        0x0001ebde:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ebe2:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ebe6:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ebea:    2309        .#      MOVS     r3,#9
        0x0001ebec:    e008        ..      B        0x1ec00 ; mspi_device_configure + 276
        0x0001ebee:    bf00        ..      NOP      
        0x0001ebf0:    2200        ."      MOVS     r2,#0
        0x0001ebf2:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ebf6:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ebfa:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ebfe:    230a        .#      MOVS     r3,#0xa
        0x0001ec00:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001ec04:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ec08:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ec0c:    f0227200    "..r    BIC      r2,r2,#0x2000000
        0x0001ec10:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ec14:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001ec18:    f4226270    ".pb    BIC      r2,r2,#0xf00
        0x0001ec1c:    e0b5        ..      B        0x1ed8a ; mspi_device_configure + 670
        0x0001ec1e:    bf00        ..      NOP      
        0x0001ec20:    2000        .       MOVS     r0,#0
        0x0001ec22:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001ec26:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001ec2a:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001ec2e:    2211        ."      MOVS     r2,#0x11
        0x0001ec30:    e008        ..      B        0x1ec44 ; mspi_device_configure + 344
        0x0001ec32:    bf00        ..      NOP      
        0x0001ec34:    2000        .       MOVS     r0,#0
        0x0001ec36:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001ec3a:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001ec3e:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001ec42:    2212        ."      MOVS     r2,#0x12
        0x0001ec44:    f3620004    b...    BFI      r0,r2,#0,#5
        0x0001ec48:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001ec4c:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001ec50:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x0001ec54:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001ec58:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001ec5c:    f64f70ff    O..p    MOV      r0,#0xffff
        0x0001ec60:    f4226270    ".pb    BIC      r2,r2,#0xf00
        0x0001ec64:    f2c00007    ....    MOVT     r0,#7
        0x0001ec68:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001ec6c:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001ec6e:    4770        pG      BX       lr
        0x0001ec70:    2200        ."      MOVS     r2,#0
        0x0001ec72:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ec76:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ec7a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ec7e:    2301        .#      MOVS     r3,#1
        0x0001ec80:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001ec84:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ec88:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ec8c:    f0227200    "..r    BIC      r2,r2,#0x2000000
        0x0001ec90:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ec94:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001ec98:    f363220b    c.."    BFI      r2,r3,#8,#4
        0x0001ec9c:    e0a2        ..      B        0x1ede4 ; mspi_device_configure + 760
        0x0001ec9e:    bf00        ..      NOP      
        0x0001eca0:    2200        ."      MOVS     r2,#0
        0x0001eca2:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001eca6:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ecaa:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ecae:    2302        .#      MOVS     r3,#2
        0x0001ecb0:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001ecb4:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ecb8:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ecbc:    2301        .#      MOVS     r3,#1
        0x0001ecbe:    f0227200    "..r    BIC      r2,r2,#0x2000000
        0x0001ecc2:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ecc6:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001ecca:    f363220b    c.."    BFI      r2,r3,#8,#4
        0x0001ecce:    e089        ..      B        0x1ede4 ; mspi_device_configure + 760
        0x0001ecd0:    2200        ."      MOVS     r2,#0
        0x0001ecd2:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ecd6:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ecda:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ecde:    2301        .#      MOVS     r3,#1
        0x0001ece0:    e008        ..      B        0x1ecf4 ; mspi_device_configure + 520
        0x0001ece2:    bf00        ..      NOP      
        0x0001ece4:    2200        ."      MOVS     r2,#0
        0x0001ece6:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ecea:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ecee:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ecf2:    2302        .#      MOVS     r3,#2
        0x0001ecf4:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001ecf8:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ecfc:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ed00:    2303        .#      MOVS     r3,#3
        0x0001ed02:    f0227200    "..r    BIC      r2,r2,#0x2000000
        0x0001ed06:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ed0a:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001ed0e:    f363220b    c.."    BFI      r2,r3,#8,#4
        0x0001ed12:    e067        g.      B        0x1ede4 ; mspi_device_configure + 760
        0x0001ed14:    2200        ."      MOVS     r2,#0
        0x0001ed16:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ed1a:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ed1e:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ed22:    2301        .#      MOVS     r3,#1
        0x0001ed24:    e008        ..      B        0x1ed38 ; mspi_device_configure + 588
        0x0001ed26:    bf00        ..      NOP      
        0x0001ed28:    2200        ."      MOVS     r2,#0
        0x0001ed2a:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ed2e:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ed32:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ed36:    2302        .#      MOVS     r3,#2
        0x0001ed38:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001ed3c:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ed40:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ed44:    2305        .#      MOVS     r3,#5
        0x0001ed46:    e018        ..      B        0x1ed7a ; mspi_device_configure + 654
        0x0001ed48:    2200        ."      MOVS     r2,#0
        0x0001ed4a:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ed4e:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ed52:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ed56:    2301        .#      MOVS     r3,#1
        0x0001ed58:    e008        ..      B        0x1ed6c ; mspi_device_configure + 640
        0x0001ed5a:    bf00        ..      NOP      
        0x0001ed5c:    2200        ."      MOVS     r2,#0
        0x0001ed5e:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ed62:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ed66:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ed6a:    2302        .#      MOVS     r3,#2
        0x0001ed6c:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001ed70:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ed74:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ed78:    2307        .#      MOVS     r3,#7
        0x0001ed7a:    f0227200    "..r    BIC      r2,r2,#0x2000000
        0x0001ed7e:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ed82:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001ed86:    f363220b    c.."    BFI      r2,r3,#8,#4
        0x0001ed8a:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001ed8e:    7a42        Bz      LDRB     r2,[r0,#9]
        0x0001ed90:    2013        .       MOVS     r0,#0x13
        0x0001ed92:    f2c80000    ....    MOVT     r0,#0x8000
        0x0001ed96:    300c        .0      ADDS     r0,r0,#0xc
        0x0001ed98:    2a00        .*      CMP      r2,#0
        0x0001ed9a:    bf08        ..      IT       EQ
        0x0001ed9c:    f240100f    @...    MOVEQ    r0,#0x10f
        0x0001eda0:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001eda2:    4770        pG      BX       lr
        0x0001eda4:    2200        ."      MOVS     r2,#0
        0x0001eda6:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001edaa:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001edae:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001edb2:    2301        .#      MOVS     r3,#1
        0x0001edb4:    e008        ..      B        0x1edc8 ; mspi_device_configure + 732
        0x0001edb6:    bf00        ..      NOP      
        0x0001edb8:    2200        ."      MOVS     r2,#0
        0x0001edba:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001edbe:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001edc2:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001edc6:    2302        .#      MOVS     r3,#2
        0x0001edc8:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001edcc:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001edd0:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001edd4:    f0227200    "..r    BIC      r2,r2,#0x2000000
        0x0001edd8:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001eddc:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001ede0:    f4226270    ".pb    BIC      r2,r2,#0xf00
        0x0001ede4:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001ede8:    7a42        Bz      LDRB     r2,[r0,#9]
        0x0001edea:    2013        .       MOVS     r0,#0x13
        0x0001edec:    f2c80000    ....    MOVT     r0,#0x8000
        0x0001edf0:    2a00        .*      CMP      r2,#0
        0x0001edf2:    bf08        ..      IT       EQ
        0x0001edf4:    f2401003    @...    MOVEQ    r0,#0x103
        0x0001edf8:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001edfa:    4770        pG      BX       lr
        0x0001edfc:    2000        .       MOVS     r0,#0
        0x0001edfe:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001ee02:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001ee06:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001ee0a:    2201        ."      MOVS     r2,#1
        0x0001ee0c:    e008        ..      B        0x1ee20 ; mspi_device_configure + 820
        0x0001ee0e:    bf00        ..      NOP      
        0x0001ee10:    2000        .       MOVS     r0,#0
        0x0001ee12:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001ee16:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001ee1a:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001ee1e:    2202        ."      MOVS     r2,#2
        0x0001ee20:    f3620004    b...    BFI      r0,r2,#0,#5
        0x0001ee24:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001ee28:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001ee2c:    2209        ."      MOVS     r2,#9
        0x0001ee2e:    e018        ..      B        0x1ee62 ; mspi_device_configure + 886
        0x0001ee30:    2000        .       MOVS     r0,#0
        0x0001ee32:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001ee36:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
