
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 82728 (0x00014328)
    Section header offset: 82760 (0x00014348)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27992 bytes (17936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17760 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017a0    ....    DCD    268441504
    0x10060180:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060190:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060200:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060210:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060220:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060230:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060240:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060250:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060260:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060270:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060280:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060290:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060300:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060310:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060320:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060330:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060340:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060350:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060360:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060370:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060380:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060390:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060400:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060410:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060420:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060430:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060440:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060450:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060460:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060470:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060480:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060490:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060500:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060510:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060520:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060530:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060540:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060550:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060560:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060570:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060580:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060590:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060600:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060610:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060620:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060630:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060640:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060650:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060660:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060670:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060680:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060690:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060700:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060710:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060720:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060730:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060740:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060750:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060760:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060770:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060780:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060790:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060800:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060810:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060820:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060830:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060840:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060850:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060860:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060870:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060880:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060890:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060900:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060910:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060920:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060930:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060940:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060950:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060960:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060970:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060980:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060990:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060aa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ab0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ac0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ad0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ae0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060af0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ba0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060be0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ca0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ce0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060da0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060db0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060dc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060dd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060de0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060df0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ea0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060eb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ec0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ed0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ee0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ef0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060fa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060fb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060fc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060fd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060fe0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ff0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061040:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061050:   00 00 00 00 00 00 00 00                            ........


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1855 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 4472 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 9092 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 7573 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 14523 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 776 bytes


** Section #11 '.debug_str' (SHT_PROGBITS)
    Size   : 8549 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 8096 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 266

    Symbol table .symtab (505 symbols, 266 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001831a   Lc    1   --   De 
      8  $t                         0x00018328   Lc    1   --   De 
      9  $d                         0x00018480   Lc    1   --   De 
     10  $t                         0x00018484   Lc    1   --   De 
     11  $d                         0x0001848c   Lc    1   --   De 
     12  $t                         0x00018490   Lc    1   --   De 
     13  $t.0                       0x00018494   Lc    1   --   De 
     14  $d.5                       0x000184b4   Lc    1   --   De 
     15  $t.23                      0x000184b8   Lc    1   --   De 
     16  $d.3                       0x00018658   Lc    1   --   De 
     17  $t.4                       0x00018684   Lc    1   --   De 
     18  $d.9                       0x00018a28   Lc    1   --   De 
     19  $t.10                      0x00018a2c   Lc    1   --   De 
     20  $d.2                       0x000196a0   Lc    1   --   De 
     21  $t.3                       0x000196ac   Lc    1   --   De 
     22  $d.3                       0x00019f5c   Lc    1   --   De 
     23  $t.7                       0x00019fe8   Lc    1   --   De 
     24  $d.12                      0x0001a044   Lc    1   --   De 
     25  $t.3                       0x0001a058   Lc    1   --   De 
     26  $d.4                       0x0001a274   Lc    1   --   De 
     27  $t.5                       0x0001a2dc   Lc    1   --   De 
     28  $d.3                       0x0001be2c   Lc    1   --   De 
     29  $t                         0x0001be90   Lc    1   --   De 
     30  $d                         0x0001bee0   Lc    1   --   De 
     31  $t                         0x0001bee4   Lc    1   --   De 
     32  $d                         0x0001bf62   Lc    1   --   De 
     33  $t                         0x0001bf66   Lc    1   --   De 
     34  $d.realdata                0x0001bfb4   Lc    1   --   De 
     35  $d.realdata                0x10000000   Lc    2   --   De 
     36  $d.realdata                0x10060000   Lc    4   --   De 
     37  am_resources.c             0x00000000   Lc  Abs  File  De 
     38  __tagsym$$used.0           0x0001c508   Lc    1   --   De 
     39  __tagsym$$used.1           0x0001c4c8   Lc    1   --   De 
     40  __tagsym$$used.2           0x0001c4dc   Lc    1   --   De 
     41  __tagsym$$used.3           0x0001c51c   Lc    1   --   De 
     42  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     43  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     44  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     45  __tagsym$$used.7           0x0001c184   Lc    1   --   De 
     46  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     47  i2s_loopback.c             0x00000000   Lc  Abs  File  De 
     48  __tagsym$$used.0           0x10060040   Lc    4   --   De 
     49  __tagsym$$used.1           0x1006084c   Lc    4   --   De 
     50  .L.str.2                   0x0001c1a0   Lc    1  Data  De   0x23
     51  g_sI2SDataConfig           0x10000070   Lc    2  Data  De   0x18
     52  g_sI2SIOConfig             0x10000790   Lc    3  Data  De   0x10
     53  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x30
     54  g_sI2S0Config              0x10000000   Lc    2  Data  De   0x18
     55  sTransfer0                 0x10000018   Lc    2  Data  De   0x18
     56  .L_MergedGlobals.3         0x10000114   Lc    3  Data  De   0x14
     57  g_ui32TestLoop             0x10000118   Lc    3  Data  De   0x4
     58  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     59  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     60  .L.str.1                   0x0001c1c3   Lc    1  Data  De   0x43
     61  .L.str.29                  0x0001c206   Lc    1  Data  De   0x2e
     62  .L.str                     0x0001c234   Lc    1  Data  De   0x1a
     63  .L.str.2                   0x0001c24e   Lc    1  Data  De   0x1a
     64  .L.str.25                  0x0001c268   Lc    1  Data  De   0x12
     65  .L.str.11                  0x0001c27a   Lc    1  Data  De   0x18
     66  .L.str.18                  0x0001c292   Lc    1  Data  De   0x1d
     67  .L.str.17                  0x0001c2af   Lc    1  Data  De   0x1e
     68  .L.str.23                  0x0001c2cd   Lc    1  Data  De   0x1f
     69  .L.str.20                  0x0001c2ec   Lc    1  Data  De   0x1b
     70  .L.str.21                  0x0001c307   Lc    1  Data  De   0x1d
     71  .L.str.19                  0x0001c324   Lc    1  Data  De   0x1b
     72  .L.str.22                  0x0001c33f   Lc    1  Data  De   0x20
     73  .L.str.24                  0x0001c35f   Lc    1  Data  De   0x1c
     74  .L.str.16                  0x0001c37b   Lc    1  Data  De   0x2a
     75  .L.str.14                  0x0001c3a5   Lc    1  Data  De   0x2f
     76  .L.str.15                  0x0001c3d4   Lc    1  Data  De   0x2c
     77  .L.str.27                  0x0001c400   Lc    1  Data  De   0x21
     78  .L.str.26                  0x0001c421   Lc    1  Data  De   0x21
     79  .L.str.28                  0x0001c442   Lc    1  Data  De   0x1f
     80  .L.str.3                   0x0001c461   Lc    1  Data  De   0x12
     81  .L.str.13                  0x0001c473   Lc    1  Data  De   0x28
