
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 68048 (0x000109d0)
    Section header offset: 68080 (0x000109f0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23360 bytes (15904 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d50    P...    DCD    268442960
        0x0001b47c:    f7fdfe0e    ....    BL       am_hal_daxi_control ; 0x1909c
        0x0001b480:    f64b40b6    K..@    MOV      r0,#0xbcb6
        0x0001b484:    f2c00001    ....    MOVT     r0,#1
        0x0001b488:    f7fefef0    ....    BL       am_util_stdio_printf ; 0x1a26c
        0x0001b48c:    9901        ..      LDR      r1,[sp,#4]
        0x0001b48e:    2080        .       MOVS     r0,#0x80
        0x0001b490:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b492:    f240703c    @.<p    MOV      r0,#0x73c
        0x0001b496:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b49a:    6800        .h      LDR      r0,[r0,#0]
        0x0001b49c:    f2401234    @.4.    MOVW     r2,#0x134
        0x0001b4a0:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001b4a4:    466b        kF      MOV      r3,sp
        0x0001b4a6:    601a        .`      STR      r2,[r3,#0]
        0x0001b4a8:    f6403250    @.P2    MOVW     r2,#0xb50
        0x0001b4ac:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001b4b0:    ab04        ..      ADD      r3,sp,#0x10
        0x0001b4b2:    f7fdfbdd    ....    BL       am_hal_adc_samples_read ; 0x18c70
        0x0001b4b6:    b138        8.      CBZ      r0,0x1b4c8 ; main + 292
        0x0001b4b8:    e7ff        ..      B        0x1b4ba ; main + 278
        0x0001b4ba:    f64b4058    K.X@    MOV      r0,#0xbc58
        0x0001b4be:    f2c00001    ....    MOVT     r0,#1
        0x0001b4c2:    f7fefed3    ....    BL       am_util_stdio_printf ; 0x1a26c
        0x0001b4c6:    e7ff        ..      B        0x1b4c8 ; main + 292
        0x0001b4c8:    f2407140    @.@q    MOVW     r1,#0x740
        0x0001b4cc:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b4d0:    2000        .       MOVS     r0,#0
        0x0001b4d2:    7008        .p      STRB     r0,[r1,#0]
        0x0001b4d4:    f7fdf826    ..&.    BL       adc_config_dma ; 0x18524
        0x0001b4d8:    f240703c    @.<p    MOV      r0,#0x73c
        0x0001b4dc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b4e0:    6800        .h      LDR      r0,[r0,#0]
        0x0001b4e2:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001b4e6:    f7fdfa89    ....    BL       am_hal_adc_interrupt_clear ; 0x189fc
        0x0001b4ea:    b138        8.      CBZ      r0,0x1b4fc ; main + 344
        0x0001b4ec:    e7ff        ..      B        0x1b4ee ; main + 330
        0x0001b4ee:    f64b402b    K.+@    MOV      r0,#0xbc2b
        0x0001b4f2:    f2c00001    ....    MOVT     r0,#1
        0x0001b4f6:    f7fefeb9    ....    BL       am_util_stdio_printf ; 0x1a26c
        0x0001b4fa:    e7ff        ..      B        0x1b4fc ; main + 344
        0x0001b4fc:    e7ff        ..      B        0x1b4fe ; main + 346
        0x0001b4fe:    e796        ..      B        0x1b42e ; main + 138
    ndigits_in_hex
        0x0001b500:    b084        ..      SUB      sp,sp,#0x10
        0x0001b502:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b504:    9002        ..      STR      r0,[sp,#8]
        0x0001b506:    9802        ..      LDR      r0,[sp,#8]
        0x0001b508:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b50a:    4308        .C      ORRS     r0,r0,r1
        0x0001b50c:    fab0f080    ....    CLZ      r0,r0
        0x0001b510:    0940        @.      LSRS     r0,r0,#5
        0x0001b512:    9001        ..      STR      r0,[sp,#4]
        0x0001b514:    e7ff        ..      B        0x1b516 ; ndigits_in_hex + 22
        0x0001b516:    9802        ..      LDR      r0,[sp,#8]
        0x0001b518:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b51a:    4308        .C      ORRS     r0,r0,r1
        0x0001b51c:    b160        `.      CBZ      r0,0x1b538 ; ndigits_in_hex + 56
        0x0001b51e:    e7ff        ..      B        0x1b520 ; ndigits_in_hex + 32
        0x0001b520:    9802        ..      LDR      r0,[sp,#8]
        0x0001b522:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b524:    0900        ..      LSRS     r0,r0,#4
        0x0001b526:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b52a:    0909        ..      LSRS     r1,r1,#4
        0x0001b52c:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b52e:    9002        ..      STR      r0,[sp,#8]
        0x0001b530:    9801        ..      LDR      r0,[sp,#4]
        0x0001b532:    3001        .0      ADDS     r0,#1
        0x0001b534:    9001        ..      STR      r0,[sp,#4]
        0x0001b536:    e7ee        ..      B        0x1b516 ; ndigits_in_hex + 22
        0x0001b538:    9801        ..      LDR      r0,[sp,#4]
        0x0001b53a:    b004        ..      ADD      sp,sp,#0x10
        0x0001b53c:    4770        pG      BX       lr
        0x0001b53e:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001b540:    b580        ..      PUSH     {r7,lr}
        0x0001b542:    b082        ..      SUB      sp,sp,#8
        0x0001b544:    9101        ..      STR      r1,[sp,#4]
        0x0001b546:    9000        ..      STR      r0,[sp,#0]
        0x0001b548:    9801        ..      LDR      r0,[sp,#4]
        0x0001b54a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b54e:    dc09        ..      BGT      0x1b564 ; ndigits_in_i64 + 36
        0x0001b550:    e7ff        ..      B        0x1b552 ; ndigits_in_i64 + 18
        0x0001b552:    9800        ..      LDR      r0,[sp,#0]
        0x0001b554:    9a01        ..      LDR      r2,[sp,#4]
        0x0001b556:    4241        AB      RSBS     r1,r0,#0
        0x0001b558:    f04f0000    O...    MOV      r0,#0
        0x0001b55c:    4190        .A      SBCS     r0,r0,r2
        0x0001b55e:    9100        ..      STR      r1,[sp,#0]
        0x0001b560:    9001        ..      STR      r0,[sp,#4]
        0x0001b562:    e7ff        ..      B        0x1b564 ; ndigits_in_i64 + 36
        0x0001b564:    9800        ..      LDR      r0,[sp,#0]
        0x0001b566:    9901        ..      LDR      r1,[sp,#4]
        0x0001b568:    f000f802    ....    BL       ndigits_in_u64 ; 0x1b570
        0x0001b56c:    b002        ..      ADD      sp,sp,#8
        0x0001b56e:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001b570:    b580        ..      PUSH     {r7,lr}
        0x0001b572:    b084        ..      SUB      sp,sp,#0x10
        0x0001b574:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b576:    9002        ..      STR      r0,[sp,#8]
        0x0001b578:    9802        ..      LDR      r0,[sp,#8]
        0x0001b57a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b57c:    4308        .C      ORRS     r0,r0,r1
        0x0001b57e:    fab0f080    ....    CLZ      r0,r0
        0x0001b582:    0940        @.      LSRS     r0,r0,#5
        0x0001b584:    9001        ..      STR      r0,[sp,#4]
        0x0001b586:    e7ff        ..      B        0x1b588 ; ndigits_in_u64 + 24
        0x0001b588:    9802        ..      LDR      r0,[sp,#8]
        0x0001b58a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b58c:    4308        .C      ORRS     r0,r0,r1
        0x0001b58e:    b150        P.      CBZ      r0,0x1b5a6 ; ndigits_in_u64 + 54
        0x0001b590:    e7ff        ..      B        0x1b592 ; ndigits_in_u64 + 34
        0x0001b592:    9802        ..      LDR      r0,[sp,#8]
        0x0001b594:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b596:    f7fffabd    ....    BL       divu64_10 ; 0x1ab14
        0x0001b59a:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b59c:    9002        ..      STR      r0,[sp,#8]
        0x0001b59e:    9801        ..      LDR      r0,[sp,#4]
        0x0001b5a0:    3001        .0      ADDS     r0,#1
        0x0001b5a2:    9001        ..      STR      r0,[sp,#4]
        0x0001b5a4:    e7f0        ..      B        0x1b588 ; ndigits_in_u64 + 24
        0x0001b5a6:    9801        ..      LDR      r0,[sp,#4]
        0x0001b5a8:    b004        ..      ADD      sp,sp,#0x10
        0x0001b5aa:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001b5ac:    b085        ..      SUB      sp,sp,#0x14
        0x0001b5ae:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b5b0:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001b5b4:    9201        ..      STR      r2,[sp,#4]
        0x0001b5b6:    2000        .       MOVS     r0,#0
        0x0001b5b8:    9000        ..      STR      r0,[sp,#0]
        0x0001b5ba:    9801        ..      LDR      r0,[sp,#4]
        0x0001b5bc:    2800        .(      CMP      r0,#0
        0x0001b5be:    dc03        ..      BGT      0x1b5c8 ; padbuffer + 28
        0x0001b5c0:    e7ff        ..      B        0x1b5c2 ; padbuffer + 22
        0x0001b5c2:    9800        ..      LDR      r0,[sp,#0]
        0x0001b5c4:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b5c6:    e016        ..      B        0x1b5f6 ; padbuffer + 74
        0x0001b5c8:    e7ff        ..      B        0x1b5ca ; padbuffer + 30
        0x0001b5ca:    9801        ..      LDR      r0,[sp,#4]
        0x0001b5cc:    1e41        A.      SUBS     r1,r0,#1
        0x0001b5ce:    9101        ..      STR      r1,[sp,#4]
        0x0001b5d0:    b170        p.      CBZ      r0,0x1b5f0 ; padbuffer + 68
        0x0001b5d2:    e7ff        ..      B        0x1b5d4 ; padbuffer + 40
        0x0001b5d4:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b5d6:    b138        8.      CBZ      r0,0x1b5e8 ; padbuffer + 60
        0x0001b5d8:    e7ff        ..      B        0x1b5da ; padbuffer + 46
        0x0001b5da:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001b5de:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b5e0:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b5e2:    9203        ..      STR      r2,[sp,#0xc]
        0x0001b5e4:    7008        .p      STRB     r0,[r1,#0]
        0x0001b5e6:    e7ff        ..      B        0x1b5e8 ; padbuffer + 60
        0x0001b5e8:    9800        ..      LDR      r0,[sp,#0]
        0x0001b5ea:    3001        .0      ADDS     r0,#1
        0x0001b5ec:    9000        ..      STR      r0,[sp,#0]
        0x0001b5ee:    e7ec        ..      B        0x1b5ca ; padbuffer + 30
        0x0001b5f0:    9800        ..      LDR      r0,[sp,#0]
        0x0001b5f2:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b5f4:    e7ff        ..      B        0x1b5f6 ; padbuffer + 74
        0x0001b5f6:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b5f8:    b005        ..      ADD      sp,sp,#0x14
        0x0001b5fa:    4770        pG      BX       lr
    simple_strlen
        0x0001b5fc:    b083        ..      SUB      sp,sp,#0xc
        0x0001b5fe:    9001        ..      STR      r0,[sp,#4]
        0x0001b600:    2000        .       MOVS     r0,#0
        0x0001b602:    9000        ..      STR      r0,[sp,#0]
        0x0001b604:    9801        ..      LDR      r0,[sp,#4]
        0x0001b606:    b918        ..      CBNZ     r0,0x1b610 ; simple_strlen + 20
        0x0001b608:    e7ff        ..      B        0x1b60a ; simple_strlen + 14
        0x0001b60a:    9800        ..      LDR      r0,[sp,#0]
        0x0001b60c:    9002        ..      STR      r0,[sp,#8]
        0x0001b60e:    e00d        ..      B        0x1b62c ; simple_strlen + 48
        0x0001b610:    e7ff        ..      B        0x1b612 ; simple_strlen + 22
        0x0001b612:    9801        ..      LDR      r0,[sp,#4]
        0x0001b614:    1c41        A.      ADDS     r1,r0,#1
        0x0001b616:    9101        ..      STR      r1,[sp,#4]
        0x0001b618:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b61a:    b120         .      CBZ      r0,0x1b626 ; simple_strlen + 42
        0x0001b61c:    e7ff        ..      B        0x1b61e ; simple_strlen + 34
        0x0001b61e:    9800        ..      LDR      r0,[sp,#0]
        0x0001b620:    3001        .0      ADDS     r0,#1
        0x0001b622:    9000        ..      STR      r0,[sp,#0]
        0x0001b624:    e7f5        ..      B        0x1b612 ; simple_strlen + 22
        0x0001b626:    9800        ..      LDR      r0,[sp,#0]
        0x0001b628:    9002        ..      STR      r0,[sp,#8]
        0x0001b62a:    e7ff        ..      B        0x1b62c ; simple_strlen + 48
        0x0001b62c:    9802        ..      LDR      r0,[sp,#8]
        0x0001b62e:    b003        ..      ADD      sp,sp,#0xc
        0x0001b630:    4770        pG      BX       lr
        0x0001b632:    0000        ..      MOVS     r0,r0
    sleep
        0x0001b634:    b580        ..      PUSH     {r7,lr}
        0x0001b636:    2001        .       MOVS     r0,#1
        0x0001b638:    f7fefce4    ....    BL       am_hal_sysctrl_sleep ; 0x1a004
        0x0001b63c:    bd80        ..      POP      {r7,pc}
        0x0001b63e:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001b640:    b08c        ..      SUB      sp,sp,#0x30
        0x0001b642:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b644:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b646:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b648:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001b64c:    2000        .       MOVS     r0,#0
        0x0001b64e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b650:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b652:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b654:    4308        .C      ORRS     r0,r0,r1
        0x0001b656:    b940        @.      CBNZ     r0,0x1b66a ; uint64_to_hexstr + 42
        0x0001b658:    e7ff        ..      B        0x1b65a ; uint64_to_hexstr + 26
        0x0001b65a:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b65c:    1c50        P.      ADDS     r0,r2,#1
        0x0001b65e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b660:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b664:    2030        0       MOVS     r0,#0x30
        0x0001b666:    5488        .T      STRB     r0,[r1,r2]
        0x0001b668:    e7ff        ..      B        0x1b66a ; uint64_to_hexstr + 42
        0x0001b66a:    e7ff        ..      B        0x1b66c ; uint64_to_hexstr + 44
        0x0001b66c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b66e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b670:    4308        .C      ORRS     r0,r0,r1
        0x0001b672:    b350        P.      CBZ      r0,0x1b6ca ; uint64_to_hexstr + 138
        0x0001b674:    e7ff        ..      B        0x1b676 ; uint64_to_hexstr + 54
        0x0001b676:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001b67a:    f000000f    ....    AND      r0,r0,#0xf
        0x0001b67e:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b682:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b686:    280a        .(      CMP      r0,#0xa
        0x0001b688:    db0d        ..      BLT      0x1b6a6 ; uint64_to_hexstr + 102
        0x0001b68a:    e7ff        ..      B        0x1b68c ; uint64_to_hexstr + 76
        0x0001b68c:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001b690:    07c0        ..      LSLS     r0,r0,#31
        0x0001b692:    2107        .!      MOVS     r1,#7
        0x0001b694:    2800        .(      CMP      r0,#0
        0x0001b696:    bf18        ..      IT       NE
        0x0001b698:    2127        '!      MOVNE    r1,#0x27
        0x0001b69a:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b69e:    4408        .D      ADD      r0,r0,r1
        0x0001b6a0:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b6a4:    e7ff        ..      B        0x1b6a6 ; uint64_to_hexstr + 102
        0x0001b6a6:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b6aa:    3030        00      ADDS     r0,r0,#0x30
        0x0001b6ac:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b6ae:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b6b0:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b6b2:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b6b6:    5488        .T      STRB     r0,[r1,r2]
        0x0001b6b8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b6ba:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b6bc:    0900        ..      LSRS     r0,r0,#4
        0x0001b6be:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b6c2:    0909        ..      LSRS     r1,r1,#4
        0x0001b6c4:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b6c6:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b6c8:    e7d0        ..      B        0x1b66c ; uint64_to_hexstr + 44
        0x0001b6ca:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b6cc:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b6ce:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b6d0:    b198        ..      CBZ      r0,0x1b6fa ; uint64_to_hexstr + 186
        0x0001b6d2:    e7ff        ..      B        0x1b6d4 ; uint64_to_hexstr + 148
        0x0001b6d4:    e7ff        ..      B        0x1b6d6 ; uint64_to_hexstr + 150
        0x0001b6d6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b6d8:    1e41        A.      SUBS     r1,r0,#1
        0x0001b6da:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b6dc:    b148        H.      CBZ      r0,0x1b6f2 ; uint64_to_hexstr + 178
        0x0001b6de:    e7ff        ..      B        0x1b6e0 ; uint64_to_hexstr + 160
        0x0001b6e0:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b6e2:    f10d0003    ....    ADD      r0,sp,#3
        0x0001b6e6:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b6e8:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b6ea:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b6ec:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b6ee:    7008        .p      STRB     r0,[r1,#0]
        0x0001b6f0:    e7f1        ..      B        0x1b6d6 ; uint64_to_hexstr + 150
        0x0001b6f2:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b6f4:    2000        .       MOVS     r0,#0
        0x0001b6f6:    7008        .p      STRB     r0,[r1,#0]
        0x0001b6f8:    e7ff        ..      B        0x1b6fa ; uint64_to_hexstr + 186
        0x0001b6fa:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b6fc:    b00c        ..      ADD      sp,sp,#0x30
        0x0001b6fe:    4770        pG      BX       lr
    uint64_to_str
        0x0001b700:    b580        ..      PUSH     {r7,lr}
        0x0001b702:    b090        ..      SUB      sp,sp,#0x40
        0x0001b704:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b706:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b708:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b70a:    2000        .       MOVS     r0,#0
        0x0001b70c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b70e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b710:    e7ff        ..      B        0x1b712 ; uint64_to_str + 18
        0x0001b712:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b714:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b716:    f7fff9fd    ....    BL       divu64_10 ; 0x1ab14
        0x0001b71a:    9101        ..      STR      r1,[sp,#4]
        0x0001b71c:    9000        ..      STR      r0,[sp,#0]
        0x0001b71e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b720:    9900        ..      LDR      r1,[sp,#0]
        0x0001b722:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001b726:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001b72a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b72c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b72e:    3030        00      ADDS     r0,r0,#0x30
        0x0001b730:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b732:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b734:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b736:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001b73a:    5488        .T      STRB     r0,[r1,r2]
        0x0001b73c:    9800        ..      LDR      r0,[sp,#0]
        0x0001b73e:    9901        ..      LDR      r1,[sp,#4]
        0x0001b740:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b742:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b744:    e7ff        ..      B        0x1b746 ; uint64_to_str + 70
        0x0001b746:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b748:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b74a:    4308        .C      ORRS     r0,r0,r1
        0x0001b74c:    2800        .(      CMP      r0,#0
        0x0001b74e:    d1e0        ..      BNE      0x1b712 ; uint64_to_str + 18
        0x0001b750:    e7ff        ..      B        0x1b752 ; uint64_to_str + 82
        0x0001b752:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b754:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b756:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b758:    b198        ..      CBZ      r0,0x1b782 ; uint64_to_str + 130
        0x0001b75a:    e7ff        ..      B        0x1b75c ; uint64_to_str + 92
        0x0001b75c:    e7ff        ..      B        0x1b75e ; uint64_to_str + 94
        0x0001b75e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b760:    1e41        A.      SUBS     r1,r0,#1
        0x0001b762:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b764:    b148        H.      CBZ      r0,0x1b77a ; uint64_to_str + 122
        0x0001b766:    e7ff        ..      B        0x1b768 ; uint64_to_str + 104
        0x0001b768:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b76a:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001b76e:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b770:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b772:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b774:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b776:    7008        .p      STRB     r0,[r1,#0]
        0x0001b778:    e7f1        ..      B        0x1b75e ; uint64_to_str + 94
        0x0001b77a:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b77c:    2000        .       MOVS     r0,#0
        0x0001b77e:    7008        .p      STRB     r0,[r1,#0]
        0x0001b780:    e7ff        ..      B        0x1b782 ; uint64_to_str + 130
        0x0001b782:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b784:    b010        ..      ADD      sp,sp,#0x40
        0x0001b786:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001b788:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001b78c:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001b790:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001b794:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b798:    bf28        (.      IT       CS
        0x0001b79a:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001b79e:    d90b        ..      BLS      0x1b7b8 ; __aeabi_d2f + 48
        0x0001b7a0:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001b7a4:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001b7a8:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001b7ac:    bf18        ..      IT       NE
        0x0001b7ae:    4770        pG      BXNE     lr
        0x0001b7b0:    bf28        (.      IT       CS
        0x0001b7b2:    f0200001     ...    BICCS    r0,r0,#1
        0x0001b7b6:    4770        pG      BX       lr
        0x0001b7b8:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b7bc:    bfbc        ..      ITT      LT
        0x0001b7be:    4618        .F      MOVLT    r0,r3
        0x0001b7c0:    4770        pG      BXLT     lr
        0x0001b7c2:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001b7c6:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b7ca:    d202        ..      BCS      0x1b7d2 ; __aeabi_d2f + 74
        0x0001b7cc:    4608        .F      MOV      r0,r1
        0x0001b7ce:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1b8a0
        0x0001b7d2:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b7d4:    f000f809    ....    BL       __fpl_dnaninf ; 0x1b7ea
    $d
        0x0001b7d8:    89000000    ....    DCD    2298478592
    $t
        0x0001b7dc:    f7ffbff6    ....    B.W      0x1b7cc ; __aeabi_d2f + 68
        0x0001b7e0:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001b7e4:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001b7e8:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001b7ea:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001b7ee:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001b7f2:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001b7f6:    4236        6B      TST      r6,r6
        0x0001b7f8:    d405        ..      BMI      0x1b806 ; __fpl_dnaninf + 28
        0x0001b7fa:    2a01        .*      CMP      r2,#1
        0x0001b7fc:    eb430503    C...    ADC      r5,r3,r3
        0x0001b800:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b804:    d812        ..      BHI      0x1b82c ; __fpl_dnaninf + 66
        0x0001b806:    2801        .(      CMP      r0,#1
        0x0001b808:    eb410c01    A...    ADC      r12,r1,r1
        0x0001b80c:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b810:    d80c        ..      BHI      0x1b82c ; __fpl_dnaninf + 66
        0x0001b812:    d10e        ..      BNE      0x1b832 ; __fpl_dnaninf + 72
        0x0001b814:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001b818:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001b81c:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001b820:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b824:    bf08        ..      IT       EQ
        0x0001b826:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001b82a:    e004        ..      B        0x1b836 ; __fpl_dnaninf + 76
        0x0001b82c:    f04f0c08    O...    MOV      r12,#8
        0x0001b830:    e001        ..      B        0x1b836 ; __fpl_dnaninf + 76
        0x0001b832:    ea4f7cd3    O..|    LSR      r12,r3,#31
