
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 87964 (0x0001579c)
    Section header offset: 87996 (0x000157bc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 34320 bytes (25352 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24924 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002470    p$..    DCD    268444784
        0x0001cfd2:    f64d70cc    M..p    MOV      r0,#0xdfcc
        0x0001cfd6:    f2c00001    ....    MOVT     r0,#1
        0x0001cfda:    f7fefc27    ..'.    BL       am_util_stdio_printf ; 0x1b82c
        0x0001cfde:    9802        ..      LDR      r0,[sp,#8]
        0x0001cfe0:    6981        .i      LDR      r1,[r0,#0x18]
        0x0001cfe2:    f64d70b8    M..p    MOV      r0,#0xdfb8
        0x0001cfe6:    f2c00001    ....    MOVT     r0,#1
        0x0001cfea:    f7fefc1f    ....    BL       am_util_stdio_printf ; 0x1b82c
        0x0001cfee:    9802        ..      LDR      r0,[sp,#8]
        0x0001cff0:    69c1        .i      LDR      r1,[r0,#0x1c]
        0x0001cff2:    f64d70be    M..p    MOV      r0,#0xdfbe
        0x0001cff6:    f2c00001    ....    MOVT     r0,#1
        0x0001cffa:    f7fefc17    ....    BL       am_util_stdio_printf ; 0x1b82c
        0x0001cffe:    9802        ..      LDR      r0,[sp,#8]
        0x0001d000:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001d002:    f64d70d8    M..p    MOV      r0,#0xdfd8
        0x0001d006:    f2c00001    ....    MOVT     r0,#1
        0x0001d00a:    f7fefc0f    ....    BL       am_util_stdio_printf ; 0x1b82c
        0x0001d00e:    9802        ..      LDR      r0,[sp,#8]
        0x0001d010:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001d012:    f64d70c6    M..p    MOV      r0,#0xdfc6
        0x0001d016:    f2c00001    ....    MOVT     r0,#1
        0x0001d01a:    f7fefc07    ....    BL       am_util_stdio_printf ; 0x1b82c
        0x0001d01e:    9802        ..      LDR      r0,[sp,#8]
        0x0001d020:    6841        Ah      LDR      r1,[r0,#4]
        0x0001d022:    f24010f0    @...    MOVW     r0,#0x1f0
        0x0001d026:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d02a:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x0001d02e:    f7fefbfd    ....    BL       am_util_stdio_printf ; 0x1b82c
        0x0001d032:    f64d70d6    M..p    MOV      r0,#0xdfd6
        0x0001d036:    f2c00001    ....    MOVT     r0,#1
        0x0001d03a:    9001        ..      STR      r0,[sp,#4]
        0x0001d03c:    f7fefbf6    ....    BL       am_util_stdio_printf ; 0x1b82c
        0x0001d040:    9802        ..      LDR      r0,[sp,#8]
        0x0001d042:    6901        .i      LDR      r1,[r0,#0x10]
        0x0001d044:    f24010b8    @...    MOVW     r0,#0x1b8
        0x0001d048:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d04c:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x0001d050:    f7fefbec    ....    BL       am_util_stdio_printf ; 0x1b82c
        0x0001d054:    9801        ..      LDR      r0,[sp,#4]
        0x0001d056:    f7fefbe9    ....    BL       am_util_stdio_printf ; 0x1b82c
        0x0001d05a:    9802        ..      LDR      r0,[sp,#8]
        0x0001d05c:    6941        Ai      LDR      r1,[r0,#0x14]
        0x0001d05e:    f64d70b3    M..p    MOV      r0,#0xdfb3
        0x0001d062:    f2c00001    ....    MOVT     r0,#1
        0x0001d066:    f7fefbe1    ....    BL       am_util_stdio_printf ; 0x1b82c
        0x0001d06a:    9802        ..      LDR      r0,[sp,#8]
        0x0001d06c:    6880        .h      LDR      r0,[r0,#8]
        0x0001d06e:    2801        .(      CMP      r0,#1
        0x0001d070:    d10c        ..      BNE      0x1d08c ; main + 516
        0x0001d072:    e7ff        ..      B        0x1d074 ; main + 492
        0x0001d074:    f6404044    @.D@    MOV      r0,#0xc44
        0x0001d078:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d07c:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001d07e:    f64d70f3    M..p    MOV      r0,#0xdff3
        0x0001d082:    f2c00001    ....    MOVT     r0,#1
        0x0001d086:    f7fefbd1    ....    BL       am_util_stdio_printf ; 0x1b82c
        0x0001d08a:    e00b        ..      B        0x1d0a4 ; main + 540
        0x0001d08c:    f6404044    @.D@    MOV      r0,#0xc44
        0x0001d090:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d094:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001d096:    f64d70fa    M..p    MOV      r0,#0xdffa
        0x0001d09a:    f2c00001    ....    MOVT     r0,#1
        0x0001d09e:    f7fefbc5    ....    BL       am_util_stdio_printf ; 0x1b82c
        0x0001d0a2:    e7ff        ..      B        0x1d0a4 ; main + 540
        0x0001d0a4:    f7fbfba8    ....    BL       am_bsp_debug_printf_disable ; 0x187f8
        0x0001d0a8:    2001        .       MOVS     r0,#1
        0x0001d0aa:    f7fdfbd3    ....    BL       am_hal_sysctrl_sleep ; 0x1a854
        0x0001d0ae:    e773        s.      B        0x1cf98 ; main + 272
    memldo_vddf_parallel_set
        0x0001d0b0:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001d0b2:    b085        ..      SUB      sp,sp,#0x14
        0x0001d0b4:    466d        mF      MOV      r5,sp
        0x0001d0b6:    4604        .F      MOV      r4,r0
        0x0001d0b8:    2688        .&      MOVS     r6,#0x88
        0x0001d0ba:    4628        (F      MOV      r0,r5
        0x0001d0bc:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001d0c0:    f7fdfd2a    ..*.    BL       am_hal_timer_default_config_set ; 0x1ab18
        0x0001d0c4:    f240201d    @..     MOV      r0,#0x21d
        0x0001d0c8:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001d0cc:    200d        .       MOVS     r0,#0xd
        0x0001d0ce:    4629        )F      MOV      r1,r5
        0x0001d0d0:    f000fae4    ....    BL       timer_config_b1 ; 0x1d69c
        0x0001d0d4:    200d        .       MOVS     r0,#0xd
        0x0001d0d6:    f7fdfd4d    ..M.    BL       am_hal_timer_enable ; 0x1ab74
        0x0001d0da:    200d        .       MOVS     r0,#0xd
        0x0001d0dc:    f7fdff98    ....    BL       am_hal_timer_read ; 0x1b010
        0x0001d0e0:    4605        .F      MOV      r5,r0
        0x0001d0e2:    4620         F      MOV      r0,r4
        0x0001d0e4:    f7fcf8b4    ....    BL       am_hal_delay_us ; 0x19250
        0x0001d0e8:    200d        .       MOVS     r0,#0xd
        0x0001d0ea:    f7fdff91    ....    BL       am_hal_timer_read ; 0x1b010
        0x0001d0ee:    f2400718    @...    MOVW     r7,#0x18
        0x0001d0f2:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001d0f6:    4285        .B      CMP      r5,r0
        0x0001d0f8:    d11c        ..      BNE      0x1d134 ; memldo_vddf_parallel_set + 132
        0x0001d0fa:    4628        (F      MOV      r0,r5
        0x0001d0fc:    6831        1h      LDR      r1,[r6,#0]
        0x0001d0fe:    697a        zi      LDR      r2,[r7,#0x14]
        0x0001d100:    3201        .2      ADDS     r2,#1
        0x0001d102:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x0001d106:    bf08        ..      IT       EQ
        0x0001d108:    617a        za      STREQ    r2,[r7,#0x14]
        0x0001d10a:    2a02        .*      CMP      r2,#2
        0x0001d10c:    d32e        ..      BCC      0x1d16c ; memldo_vddf_parallel_set + 188
        0x0001d10e:    4285        .B      CMP      r5,r0
        0x0001d110:    d12c        ,.      BNE      0x1d16c ; memldo_vddf_parallel_set + 188
        0x0001d112:    6830        0h      LDR      r0,[r6,#0]
        0x0001d114:    1e51        Q.      SUBS     r1,r2,#1
        0x0001d116:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001d11a:    4308        .C      ORRS     r0,r0,r1
        0x0001d11c:    6030        0`      STR      r0,[r6,#0]
        0x0001d11e:    200d        .       MOVS     r0,#0xd
        0x0001d120:    f7fdff76    ..v.    BL       am_hal_timer_read ; 0x1b010
        0x0001d124:    4605        .F      MOV      r5,r0
        0x0001d126:    4620         F      MOV      r0,r4
        0x0001d128:    f7fcf892    ....    BL       am_hal_delay_us ; 0x19250
        0x0001d12c:    200d        .       MOVS     r0,#0xd
        0x0001d12e:    f7fdff6f    ..o.    BL       am_hal_timer_read ; 0x1b010
        0x0001d132:    e7e3        ..      B        0x1d0fc ; memldo_vddf_parallel_set + 76
        0x0001d134:    6831        1h      LDR      r1,[r6,#0]
        0x0001d136:    697a        zi      LDR      r2,[r7,#0x14]
        0x0001d138:    3201        .2      ADDS     r2,#1
        0x0001d13a:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x0001d13e:    bf08        ..      IT       EQ
        0x0001d140:    617a        za      STREQ    r2,[r7,#0x14]
        0x0001d142:    2a3f        ?*      CMP      r2,#0x3f
        0x0001d144:    d01a        ..      BEQ      0x1d17c ; memldo_vddf_parallel_set + 204
        0x0001d146:    4285        .B      CMP      r5,r0
        0x0001d148:    d010        ..      BEQ      0x1d16c ; memldo_vddf_parallel_set + 188
        0x0001d14a:    6830        0h      LDR      r0,[r6,#0]
        0x0001d14c:    1c51        Q.      ADDS     r1,r2,#1
        0x0001d14e:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001d152:    4308        .C      ORRS     r0,r0,r1
        0x0001d154:    6030        0`      STR      r0,[r6,#0]
        0x0001d156:    200d        .       MOVS     r0,#0xd
        0x0001d158:    f7fdff5a    ..Z.    BL       am_hal_timer_read ; 0x1b010
        0x0001d15c:    4605        .F      MOV      r5,r0
        0x0001d15e:    4620         F      MOV      r0,r4
        0x0001d160:    f7fcf876    ..v.    BL       am_hal_delay_us ; 0x19250
        0x0001d164:    200d        .       MOVS     r0,#0xd
        0x0001d166:    f7fdff53    ..S.    BL       am_hal_timer_read ; 0x1b010
        0x0001d16a:    e7e3        ..      B        0x1d134 ; memldo_vddf_parallel_set + 132
        0x0001d16c:    2a05        .*      CMP      r2,#5
        0x0001d16e:    bf26        &.      ITTE     CS
        0x0001d170:    f101003d    ..=.    ADDCS    r0,r1,#0x3d
        0x0001d174:    f000003f    ..?.    ANDCS    r0,r0,#0x3f
        0x0001d178:    2001        .       MOVCC    r0,#1
        0x0001d17a:    e000        ..      B        0x1d17e ; memldo_vddf_parallel_set + 206
        0x0001d17c:    203c        <       MOVS     r0,#0x3c
        0x0001d17e:    6831        1h      LDR      r1,[r6,#0]
        0x0001d180:    f021013f    !.?.    BIC      r1,r1,#0x3f
        0x0001d184:    4408        .D      ADD      r0,r0,r1
        0x0001d186:    6030        0`      STR      r0,[r6,#0]
        0x0001d188:    200d        .       MOVS     r0,#0xd
        0x0001d18a:    f7fdfc95    ....    BL       am_hal_timer_clear_stop ; 0x1aab8
        0x0001d18e:    200d        .       MOVS     r0,#0xd
        0x0001d190:    f7fdfcd2    ....    BL       am_hal_timer_disable ; 0x1ab38
        0x0001d194:    200d        .       MOVS     r0,#0xd
        0x0001d196:    f7fdff4f    ..O.    BL       am_hal_timer_reset_config ; 0x1b038
        0x0001d19a:    b005        ..      ADD      sp,sp,#0x14
        0x0001d19c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001d19e:    0000        ..      MOVS     r0,r0
    mthToIndex
        0x0001d1a0:    b580        ..      PUSH     {r7,lr}
        0x0001d1a2:    b084        ..      SUB      sp,sp,#0x10
        0x0001d1a4:    9002        ..      STR      r0,[sp,#8]
        0x0001d1a6:    2000        .       MOVS     r0,#0
        0x0001d1a8:    9001        ..      STR      r0,[sp,#4]
        0x0001d1aa:    e7ff        ..      B        0x1d1ac ; mthToIndex + 12
        0x0001d1ac:    9801        ..      LDR      r0,[sp,#4]
        0x0001d1ae:    280b        .(      CMP      r0,#0xb
        0x0001d1b0:    dc15        ..      BGT      0x1d1de ; mthToIndex + 62
        0x0001d1b2:    e7ff        ..      B        0x1d1b4 ; mthToIndex + 20
        0x0001d1b4:    9901        ..      LDR      r1,[sp,#4]
        0x0001d1b6:    f24010b8    @...    MOVW     r0,#0x1b8
        0x0001d1ba:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d1be:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x0001d1c2:    9902        ..      LDR      r1,[sp,#8]
        0x0001d1c4:    2203        ."      MOVS     r2,#3
        0x0001d1c6:    f7fefe93    ....    BL       am_util_string_strnicmp ; 0x1bef0
        0x0001d1ca:    b918        ..      CBNZ     r0,0x1d1d4 ; mthToIndex + 52
        0x0001d1cc:    e7ff        ..      B        0x1d1ce ; mthToIndex + 46
        0x0001d1ce:    9801        ..      LDR      r0,[sp,#4]
        0x0001d1d0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d1d2:    e007        ..      B        0x1d1e4 ; mthToIndex + 68
        0x0001d1d4:    e7ff        ..      B        0x1d1d6 ; mthToIndex + 54
        0x0001d1d6:    9801        ..      LDR      r0,[sp,#4]
        0x0001d1d8:    3001        .0      ADDS     r0,#1
        0x0001d1da:    9001        ..      STR      r0,[sp,#4]
        0x0001d1dc:    e7e6        ..      B        0x1d1ac ; mthToIndex + 12
        0x0001d1de:    200c        .       MOVS     r0,#0xc
        0x0001d1e0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d1e2:    e7ff        ..      B        0x1d1e4 ; mthToIndex + 68
        0x0001d1e4:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d1e6:    b004        ..      ADD      sp,sp,#0x10
        0x0001d1e8:    bd80        ..      POP      {r7,pc}
        0x0001d1ea:    0000        ..      MOVS     r0,r0
    ndigits_in_hex
        0x0001d1ec:    b084        ..      SUB      sp,sp,#0x10
        0x0001d1ee:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d1f0:    9002        ..      STR      r0,[sp,#8]
        0x0001d1f2:    9802        ..      LDR      r0,[sp,#8]
        0x0001d1f4:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d1f6:    4308        .C      ORRS     r0,r0,r1
        0x0001d1f8:    fab0f080    ....    CLZ      r0,r0
        0x0001d1fc:    0940        @.      LSRS     r0,r0,#5
        0x0001d1fe:    9001        ..      STR      r0,[sp,#4]
        0x0001d200:    e7ff        ..      B        0x1d202 ; ndigits_in_hex + 22
        0x0001d202:    9802        ..      LDR      r0,[sp,#8]
        0x0001d204:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d206:    4308        .C      ORRS     r0,r0,r1
        0x0001d208:    b160        `.      CBZ      r0,0x1d224 ; ndigits_in_hex + 56
        0x0001d20a:    e7ff        ..      B        0x1d20c ; ndigits_in_hex + 32
        0x0001d20c:    9802        ..      LDR      r0,[sp,#8]
        0x0001d20e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d210:    0900        ..      LSRS     r0,r0,#4
        0x0001d212:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001d216:    0909        ..      LSRS     r1,r1,#4
        0x0001d218:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d21a:    9002        ..      STR      r0,[sp,#8]
        0x0001d21c:    9801        ..      LDR      r0,[sp,#4]
        0x0001d21e:    3001        .0      ADDS     r0,#1
        0x0001d220:    9001        ..      STR      r0,[sp,#4]
        0x0001d222:    e7ee        ..      B        0x1d202 ; ndigits_in_hex + 22
        0x0001d224:    9801        ..      LDR      r0,[sp,#4]
        0x0001d226:    b004        ..      ADD      sp,sp,#0x10
        0x0001d228:    4770        pG      BX       lr
        0x0001d22a:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001d22c:    b580        ..      PUSH     {r7,lr}
        0x0001d22e:    b082        ..      SUB      sp,sp,#8
        0x0001d230:    9101        ..      STR      r1,[sp,#4]
        0x0001d232:    9000        ..      STR      r0,[sp,#0]
        0x0001d234:    9801        ..      LDR      r0,[sp,#4]
        0x0001d236:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d23a:    dc09        ..      BGT      0x1d250 ; ndigits_in_i64 + 36
        0x0001d23c:    e7ff        ..      B        0x1d23e ; ndigits_in_i64 + 18
        0x0001d23e:    9800        ..      LDR      r0,[sp,#0]
        0x0001d240:    9a01        ..      LDR      r2,[sp,#4]
        0x0001d242:    4241        AB      RSBS     r1,r0,#0
        0x0001d244:    f04f0000    O...    MOV      r0,#0
        0x0001d248:    4190        .A      SBCS     r0,r0,r2
        0x0001d24a:    9100        ..      STR      r1,[sp,#0]
        0x0001d24c:    9001        ..      STR      r0,[sp,#4]
        0x0001d24e:    e7ff        ..      B        0x1d250 ; ndigits_in_i64 + 36
        0x0001d250:    9800        ..      LDR      r0,[sp,#0]
        0x0001d252:    9901        ..      LDR      r1,[sp,#4]
        0x0001d254:    f000f802    ....    BL       ndigits_in_u64 ; 0x1d25c
        0x0001d258:    b002        ..      ADD      sp,sp,#8
        0x0001d25a:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001d25c:    b580        ..      PUSH     {r7,lr}
        0x0001d25e:    b084        ..      SUB      sp,sp,#0x10
        0x0001d260:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d262:    9002        ..      STR      r0,[sp,#8]
        0x0001d264:    9802        ..      LDR      r0,[sp,#8]
        0x0001d266:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d268:    4308        .C      ORRS     r0,r0,r1
        0x0001d26a:    fab0f080    ....    CLZ      r0,r0
        0x0001d26e:    0940        @.      LSRS     r0,r0,#5
        0x0001d270:    9001        ..      STR      r0,[sp,#4]
        0x0001d272:    e7ff        ..      B        0x1d274 ; ndigits_in_u64 + 24
        0x0001d274:    9802        ..      LDR      r0,[sp,#8]
        0x0001d276:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d278:    4308        .C      ORRS     r0,r0,r1
        0x0001d27a:    b150        P.      CBZ      r0,0x1d292 ; ndigits_in_u64 + 54
        0x0001d27c:    e7ff        ..      B        0x1d27e ; ndigits_in_u64 + 34
        0x0001d27e:    9802        ..      LDR      r0,[sp,#8]
        0x0001d280:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d282:    f7fff959    ..Y.    BL       divu64_10 ; 0x1c538
        0x0001d286:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d288:    9002        ..      STR      r0,[sp,#8]
        0x0001d28a:    9801        ..      LDR      r0,[sp,#4]
        0x0001d28c:    3001        .0      ADDS     r0,#1
        0x0001d28e:    9001        ..      STR      r0,[sp,#4]
        0x0001d290:    e7f0        ..      B        0x1d274 ; ndigits_in_u64 + 24
        0x0001d292:    9801        ..      LDR      r0,[sp,#4]
        0x0001d294:    b004        ..      ADD      sp,sp,#0x10
        0x0001d296:    bd80        ..      POP      {r7,pc}
    nonblocking_read
        0x0001d298:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001d29a:    b082        ..      SUB      sp,sp,#8
        0x0001d29c:    b1f0        ..      CBZ      r0,0x1d2dc ; nonblocking_read + 68
        0x0001d29e:    4604        .F      MOV      r4,r0
        0x0001d2a0:    6800        .h      LDR      r0,[r0,#0]
        0x0001d2a2:    460d        .F      MOV      r5,r1
        0x0001d2a4:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001d2a8:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001d2ac:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001d2b0:    4288        .B      CMP      r0,r1
        0x0001d2b2:    d113        ..      BNE      0x1d2dc ; nonblocking_read + 68
        0x0001d2b4:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001d2b6:    2800        .(      CMP      r0,#0
        0x0001d2b8:    bf1c        ..      ITT      NE
        0x0001d2ba:    2100        .!      MOVNE    r1,#0
        0x0001d2bc:    6001        .`      STRNE    r1,[r0,#0]
        0x0001d2be:    f7fcf92b    ..+.    BL       am_hal_interrupt_master_disable ; 0x19518
        0x0001d2c2:    9001        ..      STR      r0,[sp,#4]
        0x0001d2c4:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001d2c8:    b160        `.      CBZ      r0,0x1d2e4 ; nonblocking_read + 76
        0x0001d2ca:    9801        ..      LDR      r0,[sp,#4]
        0x0001d2cc:    f7fcf92c    ..,.    BL       am_hal_interrupt_master_set ; 0x19528
        0x0001d2d0:    2505        .%      MOVS     r5,#5
        0x0001d2d2:    f6c00500    ....    MOVT     r5,#0x800
        0x0001d2d6:    4628        (F      MOV      r0,r5
        0x0001d2d8:    b002        ..      ADD      sp,sp,#8
        0x0001d2da:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001d2dc:    2502        .%      MOVS     r5,#2
        0x0001d2de:    4628        (F      MOV      r0,r5
        0x0001d2e0:    b002        ..      ADD      sp,sp,#8
        0x0001d2e2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001d2e4:    2001        .       MOVS     r0,#1
        0x0001d2e6:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001d2ea:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d2ec:    6869        ih      LDR      r1,[r5,#4]
        0x0001d2ee:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001d2f2:    6361        ac      STR      r1,[r4,#0x34]
        0x0001d2f4:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001d2f8:    e9c4010e    ....    STRD     r0,r1,[r4,#0x38]
        0x0001d2fc:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001d300:    e9c40110    ....    STRD     r0,r1,[r4,#0x40]
        0x0001d304:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001d308:    2500        .%      MOVS     r5,#0
        0x0001d30a:    e9c40112    ....    STRD     r0,r1,[r4,#0x48]
        0x0001d30e:    6525        %e      STR      r5,[r4,#0x50]
        0x0001d310:    9801        ..      LDR      r0,[sp,#4]
        0x0001d312:    f7fcf909    ....    BL       am_hal_interrupt_master_set ; 0x19528
        0x0001d316:    4620         F      MOV      r0,r4
        0x0001d318:    f000f804    ....    BL       nonblocking_read_sm ; 0x1d324
        0x0001d31c:    4628        (F      MOV      r0,r5
        0x0001d31e:    b002        ..      ADD      sp,sp,#8
        0x0001d320:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001d322:    0000        ..      MOVS     r0,r0
    nonblocking_read_sm
        0x0001d324:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001d326:    b08a        ..      SUB      sp,sp,#0x28
        0x0001d328:    4604        .F      MOV      r4,r0
        0x0001d32a:    f8900098    ....    LDRB     r0,[r0,#0x98]
        0x0001d32e:    b1f8        ..      CBZ      r0,0x1d370 ; nonblocking_read_sm + 76
        0x0001d330:    f7fcf8f2    ....    BL       am_hal_interrupt_master_disable ; 0x19518
        0x0001d334:    9001        ..      STR      r0,[sp,#4]
        0x0001d336:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001d338:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001d33c:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001d340:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001d344:    2200        ."      MOVS     r2,#0
        0x0001d346:    a902        ..      ADD      r1,sp,#8
        0x0001d348:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001d34a:    06db        ..      LSLS     r3,r3,#27
        0x0001d34c:    d408        ..      BMI      0x1d360 ; nonblocking_read_sm + 60
        0x0001d34e:    6803        .h      LDR      r3,[r0,#0]
        0x0001d350:    f4136f70    ..po    TST      r3,#0xf00
        0x0001d354:    d109        ..      BNE      0x1d36a ; nonblocking_read_sm + 70
        0x0001d356:    548b        .T      STRB     r3,[r1,r2]
        0x0001d358:    3201        .2      ADDS     r2,#1
        0x0001d35a:    2a20         *      CMP      r2,#0x20
        0x0001d35c:    d1f4        ..      BNE      0x1d348 ; nonblocking_read_sm + 36
        0x0001d35e:    2220         "      MOVS     r2,#0x20
        0x0001d360:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001d364:    a902        ..      ADD      r1,sp,#8
        0x0001d366:    f7fcff8f    ....    BL       am_hal_queue_item_add ; 0x1a288
        0x0001d36a:    9801        ..      LDR      r0,[sp,#4]
        0x0001d36c:    f7fcf8dc    ....    BL       am_hal_interrupt_master_set ; 0x19528
        0x0001d370:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001d374:    2800        .(      CMP      r0,#0
        0x0001d376:    d053        S.      BEQ      0x1d420 ; nonblocking_read_sm + 252
        0x0001d378:    f7fcf8ce    ....    BL       am_hal_interrupt_master_disable ; 0x19518
        0x0001d37c:    9002        ..      STR      r0,[sp,#8]
        0x0001d37e:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001d380:    f8941098    ....    LDRB     r1,[r4,#0x98]
        0x0001d384:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x0001d386:    2900        .)      CMP      r1,#0
        0x0001d388:    6b61        ak      LDR      r1,[r4,#0x34]
        0x0001d38a:    eba20200    ....    SUB      r2,r2,r0
        0x0001d38e:    4401        .D      ADD      r1,r1,r0
        0x0001d390:    d018        ..      BEQ      0x1d3c4 ; nonblocking_read_sm + 160
        0x0001d392:    f8d450a4    ...P    LDR      r5,[r4,#0xa4]
        0x0001d396:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001d39a:    42aa        .B      CMP      r2,r5
        0x0001d39c:    bf38        8.      IT       CC
        0x0001d39e:    4615        .F      MOVCC    r5,r2
        0x0001d3a0:    462a        *F      MOV      r2,r5
        0x0001d3a2:    f7fdf857    ..W.    BL       am_hal_queue_item_get ; 0x1a454
        0x0001d3a6:    bb30        0.      CBNZ     r0,0x1d3f6 ; nonblocking_read_sm + 210
        0x0001d3a8:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001d3aa:    2000        .       MOVS     r0,#0
        0x0001d3ac:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001d3b0:    b30a        ..      CBZ      r2,0x1d3f6 ; nonblocking_read_sm + 210
        0x0001d3b2:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001d3b4:    2001        .       MOVS     r0,#1
        0x0001d3b6:    4790        .G      BLX      r2
        0x0001d3b8:    9802        ..      LDR      r0,[sp,#8]
        0x0001d3ba:    f7fcf8b5    ....    BL       am_hal_interrupt_master_set ; 0x19528
        0x0001d3be:    b00a        ..      ADD      sp,sp,#0x28
        0x0001d3c0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001d3c2:    bf00        ..      NOP      
        0x0001d3c4:    b1b2        ..      CBZ      r2,0x1d3f4 ; nonblocking_read_sm + 208
        0x0001d3c6:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001d3c8:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001d3cc:    f2c40301    ....    MOVT     r3,#0x4001
