
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67596 (0x0001080c)
    Section header offset: 67628 (0x0001082c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21944 bytes (16024 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15912 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001750    P...    DCD    268441424
        0x0001b912:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001b916:    f85e4b04    ^..K    LDR      r4,[lr],#4
        0x0001b91a:    4224        $B      TST      r4,r4
        0x0001b91c:    d404        ..      BMI      0x1b928 ; __fpl_fnaninf + 26
        0x0001b91e:    ea4f0241    O.A.    LSL      r2,r1,#1
        0x0001b922:    f1b24f7f    ...O    CMP      r2,#0xff000000
        0x0001b926:    d811        ..      BHI      0x1b94c ; __fpl_fnaninf + 62
        0x0001b928:    ea4f0340    O.@.    LSL      r3,r0,#1
        0x0001b92c:    f1b34f7f    ...O    CMP      r3,#0xff000000
        0x0001b930:    d80c        ..      BHI      0x1b94c ; __fpl_fnaninf + 62
        0x0001b932:    d10e        ..      BNE      0x1b952 ; __fpl_fnaninf + 68
        0x0001b934:    ea4f7cd0    O..|    LSR      r12,r0,#31
        0x0001b938:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001b93c:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001b940:    f1b24f7f    ...O    CMP      r2,#0xff000000
        0x0001b944:    bf08        ..      IT       EQ
        0x0001b946:    eb4c7cd1    L..|    ADCEQ    r12,r12,r1,LSR #31
        0x0001b94a:    e004        ..      B        0x1b956 ; __fpl_fnaninf + 72
        0x0001b94c:    f04f0c08    O...    MOV      r12,#8
        0x0001b950:    e001        ..      B        0x1b956 ; __fpl_fnaninf + 72
        0x0001b952:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001b956:    eb0c034c    ..L.    ADD      r3,r12,r12,LSL #1
        0x0001b95a:    fa24f403    $...    LSR      r4,r4,r3
        0x0001b95e:    f0040407    ....    AND      r4,r4,#7
        0x0001b962:    f1b40c04    ....    SUBS     r12,r4,#4
        0x0001b966:    d206        ..      BCS      0x1b976 ; __fpl_fnaninf + 104
        0x0001b968:    eb0e0c84    ....    ADD      r12,lr,r4,LSL #2
        0x0001b96c:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b970:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001b974:    4760        `G      BX       r12
        0x0001b976:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001b97a:    0807        ..      DCW    2055
        0x0001b97c:    0202        ..      DCW    514
    $t
        0x0001b97e:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001b982:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001b986:    bd10        ..      POP      {r4,pc}
        0x0001b988:    4608        .F      MOV      r0,r1
        0x0001b98a:    0042        B.      LSLS     r2,r0,#1
        0x0001b98c:    bf18        ..      IT       NE
        0x0001b98e:    f1d27280    ...r    RSBSNE   r2,r2,#0x1000000
        0x0001b992:    bf88        ..      IT       HI
        0x0001b994:    f0004000    ...@    ANDHI    r0,r0,#0x80000000
        0x0001b998:    bd10        ..      POP      {r4,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001b99a:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001b99e:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b9a2:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001b9a6:    ea200001     ...    BIC      r0,r0,r1
        0x0001b9aa:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001b9ae:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001b9b2:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001b9b4:    21ff        .!      MOVS     r1,#0xff
        0x0001b9b6:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001b9ba:    05c0        ..      LSLS     r0,r0,#23
        0x0001b9bc:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001b9be:    030e        ..      DCW    782
        0x0001b9c0:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001b9c1:    000102      ...     DCB    0,1,2
        0x0001b9c4:    00000100    ....    DCD    256
    am_hal_gpio_pincfg_output
        0x0001b9c8:    00000183    ....    DCD    387
    am_hal_pwrctrl_peripheral_control
        0x0001b9cc:    40021004    ...@    DCD    1073876996
        0x0001b9d0:    00000001    ....    DCD    1
        0x0001b9d4:    40021008    ...@    DCD    1073877000
        0x0001b9d8:    00000001    ....    DCD    1
        0x0001b9dc:    40021004    ...@    DCD    1073876996
        0x0001b9e0:    00000002    ....    DCD    2
        0x0001b9e4:    40021008    ...@    DCD    1073877000
        0x0001b9e8:    0000001e    ....    DCD    30
        0x0001b9ec:    40021004    ...@    DCD    1073876996
        0x0001b9f0:    00000004    ....    DCD    4
        0x0001b9f4:    40021008    ...@    DCD    1073877000
        0x0001b9f8:    0000001e    ....    DCD    30
        0x0001b9fc:    40021004    ...@    DCD    1073876996
        0x0001ba00:    00000008    ....    DCD    8
        0x0001ba04:    40021008    ...@    DCD    1073877000
        0x0001ba08:    0000001e    ....    DCD    30
        0x0001ba0c:    40021004    ...@    DCD    1073876996
        0x0001ba10:    00000010    ....    DCD    16
        0x0001ba14:    40021008    ...@    DCD    1073877000
        0x0001ba18:    0000001e    ....    DCD    30
        0x0001ba1c:    40021004    ...@    DCD    1073876996
        0x0001ba20:    00000020     ...    DCD    32
        0x0001ba24:    40021008    ...@    DCD    1073877000
        0x0001ba28:    000001e0    ....    DCD    480
        0x0001ba2c:    40021004    ...@    DCD    1073876996
        0x0001ba30:    00000040    @...    DCD    64
        0x0001ba34:    40021008    ...@    DCD    1073877000
        0x0001ba38:    000001e0    ....    DCD    480
        0x0001ba3c:    40021004    ...@    DCD    1073876996
        0x0001ba40:    00000080    ....    DCD    128
        0x0001ba44:    40021008    ...@    DCD    1073877000
        0x0001ba48:    000001e0    ....    DCD    480
        0x0001ba4c:    40021004    ...@    DCD    1073876996
        0x0001ba50:    00000100    ....    DCD    256
        0x0001ba54:    40021008    ...@    DCD    1073877000
        0x0001ba58:    000001e0    ....    DCD    480
        0x0001ba5c:    40021004    ...@    DCD    1073876996
        0x0001ba60:    00000200    ....    DCD    512
        0x0001ba64:    40021008    ...@    DCD    1073877000
        0x0001ba68:    00001e00    ....    DCD    7680
        0x0001ba6c:    40021004    ...@    DCD    1073876996
        0x0001ba70:    00000400    ....    DCD    1024
        0x0001ba74:    40021008    ...@    DCD    1073877000
        0x0001ba78:    00001e00    ....    DCD    7680
        0x0001ba7c:    40021004    ...@    DCD    1073876996
        0x0001ba80:    00000800    ....    DCD    2048
        0x0001ba84:    40021008    ...@    DCD    1073877000
        0x0001ba88:    00001e00    ....    DCD    7680
        0x0001ba8c:    40021004    ...@    DCD    1073876996
        0x0001ba90:    00001000    ....    DCD    4096
        0x0001ba94:    40021008    ...@    DCD    1073877000
        0x0001ba98:    00001e00    ....    DCD    7680
        0x0001ba9c:    40021004    ...@    DCD    1073876996
        0x0001baa0:    00002000    . ..    DCD    8192
        0x0001baa4:    40021008    ...@    DCD    1073877000
        0x0001baa8:    00002000    . ..    DCD    8192
        0x0001baac:    40021004    ...@    DCD    1073876996
        0x0001bab0:    00004000    .@..    DCD    16384
        0x0001bab4:    40021008    ...@    DCD    1073877000
        0x0001bab8:    0001c000    ....    DCD    114688
        0x0001babc:    40021004    ...@    DCD    1073876996
        0x0001bac0:    00008000    ....    DCD    32768
        0x0001bac4:    40021008    ...@    DCD    1073877000
        0x0001bac8:    0001c000    ....    DCD    114688
        0x0001bacc:    40021004    ...@    DCD    1073876996
        0x0001bad0:    00010000    ....    DCD    65536
        0x0001bad4:    40021008    ...@    DCD    1073877000
        0x0001bad8:    0001c000    ....    DCD    114688
        0x0001badc:    40021004    ...@    DCD    1073876996
        0x0001bae0:    00020000    ....    DCD    131072
        0x0001bae4:    40021008    ...@    DCD    1073877000
        0x0001bae8:    00020000    ....    DCD    131072
        0x0001baec:    40021004    ...@    DCD    1073876996
        0x0001baf0:    00100000    ....    DCD    1048576
        0x0001baf4:    40021008    ...@    DCD    1073877000
        0x0001baf8:    00100000    ....    DCD    1048576
        0x0001bafc:    40021004    ...@    DCD    1073876996
        0x0001bb00:    00200000    .. .    DCD    2097152
        0x0001bb04:    40021008    ...@    DCD    1073877000
        0x0001bb08:    00200000    .. .    DCD    2097152
        0x0001bb0c:    40021004    ...@    DCD    1073876996
        0x0001bb10:    01000000    ....    DCD    16777216
        0x0001bb14:    40021008    ...@    DCD    1073877000
        0x0001bb18:    01000000    ....    DCD    16777216
        0x0001bb1c:    4002100c    ...@    DCD    1073877004
        0x0001bb20:    00000001    ....    DCD    1
        0x0001bb24:    40021010    ...@    DCD    1073877008
        0x0001bb28:    00000047    G...    DCD    71
        0x0001bb2c:    4002100c    ...@    DCD    1073877004
        0x0001bb30:    00000002    ....    DCD    2
        0x0001bb34:    40021010    ...@    DCD    1073877008
        0x0001bb38:    00000047    G...    DCD    71
        0x0001bb3c:    4002100c    ...@    DCD    1073877004
        0x0001bb40:    00000004    ....    DCD    4
        0x0001bb44:    40021010    ...@    DCD    1073877008
        0x0001bb48:    00000047    G...    DCD    71
        0x0001bb4c:    4002100c    ...@    DCD    1073877004
        0x0001bb50:    00000040    @...    DCD    64
        0x0001bb54:    40021010    ...@    DCD    1073877008
        0x0001bb58:    00000047    G...    DCD    71
    g_ui32RMpintbl
        0x0001bb5c:    00000000    ....    DCD    0
        0x0001bb60:    00000000    ....    DCD    0
        0x0001bb64:    00000000    ....    DCD    0
        0x0001bb68:    00000000    ....    DCD    0
    g_ADC_PIN_CFG
        0x0001bb6c:    00000000    ....    DCD    0
    g_DefaultMcuMemCfg
        0x0001bb70:    07070102    ....    DCD    117899522
        0x0001bb74:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001bb76:    0003        ..      DCW    3
        0x0001bb78:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001bb7c:    0800004d    M...    DCD    134217805
        0x0001bb80:    08000051    Q...    DCD    134217809
        0x0001bb84:    08000055    U...    DCD    134217813
        0x0001bb88:    08000059    Y...    DCD    134217817
        0x0001bb8c:    0800006d    m...    DCD    134217837
        0x0001bb90:    08000075    u...    DCD    134217845
        0x0001bb94:    08000079    y...    DCD    134217849
        0x0001bb98:    08000081    ....    DCD    134217857
        0x0001bb9c:    08000099    ....    DCD    134217881
        0x0001bba0:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001bba4:    0001bde4    ....    DCD    114148
        0x0001bba8:    0001bdd0    ....    DCD    114128
        0x0001bbac:    0001bda8    ....    DCD    114088
        0x0001bbb0:    0001bdbc    ....    DCD    114108
        0x0001bbb4:    10060004    ....    DCD    268828676
        0x0001bbb8:    10060018    ....    DCD    268828696
        0x0001bbbc:    1006002c    ,...    DCD    268828716
    .L.str.6
        0x0001bbc0:    6f727245    Erro    DCD    1869771333
        0x0001bbc4:    202d2072    r -     DCD    539828338
        0x0001bbc8:    666e6f63    conf    DCD    1718513507
        0x0001bbcc:    72756769    igur    DCD    1920296809
        0x0001bbd0:    20676e69    ing     DCD    543649385
        0x0001bbd4:    20434441    ADC     DCD    541279297
        0x0001bbd8:    746f6c53    Slot    DCD    1953459283
        0x0001bbdc:    66203020     0 f    DCD    1713385504
        0x0001bbe0:    656c6961    aile    DCD    1701603681
        0x0001bbe4:    000a2e64    d...    DCD    667236
    .L.str.7
        0x0001bbe8:    6f727245    Erro    DCD    1869771333
        0x0001bbec:    202d2072    r -     DCD    539828338
        0x0001bbf0:    62616e65    enab    DCD    1650552421
        0x0001bbf4:    676e696c    ling    DCD    1735289196
        0x0001bbf8:    43444120     ADC    DCD    1128546592
        0x0001bbfc:    69616620     fai    DCD    1767990816
        0x0001bc00:    2e64656c    led.    DCD    778331500
        0x0001bc04:    000a        ..      DCW    10
    .L.str.5
        0x0001bc06:    7245        Er      DCW    29253
        0x0001bc08:    20726f72    ror     DCD    544370546
        0x0001bc0c:    6f63202d    - co    DCD    1868767277
        0x0001bc10:    6769666e    nfig    DCD    1734960750
        0x0001bc14:    6e697275    urin    DCD    1852404341
        0x0001bc18:    44412067    g AD    DCD    1145118823
        0x0001bc1c:    61662043    C fa    DCD    1634082883
        0x0001bc20:    64656c69    iled    DCD    1684368489
        0x0001bc24:    0a2e        ..      DCW    2606
        0x0001bc26:    00          .       DCB    0
    .L.str.1
        0x0001bc27:    45          E       DCB    69
        0x0001bc28:    726f7272    rror    DCD    1919906418
        0x0001bc2c:    72202d20     - r    DCD    1914711328
        0x0001bc30:    72657365    eser    DCD    1919251301
        0x0001bc34:    69746176    vati    DCD    1769234806
        0x0001bc38:    6f206e6f    on o    DCD    1864396399
        0x0001bc3c:    68742066    f th    DCD    1752440934
        0x0001bc40:    44412065    e AD    DCD    1145118821
        0x0001bc44:    6e692043    C in    DCD    1852383299
        0x0001bc48:    6e617473    stan    DCD    1851880563
        0x0001bc4c:    66206563    ce f    DCD    1713399139
        0x0001bc50:    656c6961    aile    DCD    1701603681
        0x0001bc54:    000a2e64    d...    DCD    667236
    .L.str.4
        0x0001bc58:    6f727245    Erro    DCD    1869771333
        0x0001bc5c:    202d2072    r -     DCD    539828338
        0x0001bc60:    20434441    ADC     DCD    541279297
        0x0001bc64:    65776f70    powe    DCD    1702326128
        0x0001bc68:    6e6f2072    r on    DCD    1852776562
        0x0001bc6c:    69616620     fai    DCD    1767990816
        0x0001bc70:    2e64656c    led.    DCD    778331500
        0x0001bc74:    000a        ..      DCW    10
    .L.str.8
        0x0001bc76:    4441        AD      DCW    17473
        0x0001bc78:    6f762043    C vo    DCD    1870012483
        0x0001bc7c:    6761746c    ltag    DCD    1734440044
        0x0001bc80:    656d2065    e me    DCD    1701650533
        0x0001bc84:    72757361    asur    DCD    1920299873
        0x0001bc88:    78652065    e ex    DCD    2019893349
        0x0001bc8c:    6c706d61    ampl    DCD    1819307361
        0x0001bc90:    000a2e65    e...    DCD    667237
    .L.str.9
        0x0001bc94:    65735520     Use    DCD    1702057248
        0x0001bc98:    6e697020     pin    DCD    1852403744
        0x0001bc9c:    20642520     %d     DCD    543434016
        0x0001bca0:    20726f66    for     DCD    544370534
        0x0001bca4:    75706e69    inpu    DCD    1970302569
        0x0001bca8:    000a2e74    t...    DCD    667252
    .L.str.10
        0x0001bcac:    65685420     The    DCD    1701336096
        0x0001bcb0:    70706120     app    DCD    1886413088
        0x0001bcb4:    6465696c    lied    DCD    1684367724
        0x0001bcb8:    6c6f7620     vol    DCD    1819244064
        0x0001bcbc:    65676174    tage    DCD    1701273972
        0x0001bcc0:    6f687320     sho    DCD    1869116192
        0x0001bcc4:    20646c75    uld     DCD    543452277
        0x0001bcc8:    62206562    be b    DCD    1646290274
        0x0001bccc:    65777465    etwe    DCD    1702327397
        0x0001bcd0:    30206e65    en 0    DCD    807431781
        0x0001bcd4:    646e6120     and    DCD    1684955424
        0x0001bcd8:    312e3120     1.1    DCD    825110816
        0x0001bcdc:    000a2e76    v...    DCD    667254
    .L.str.12
        0x0001bce0:    20434441    ADC     DCD    541279297
        0x0001bce4:    49474552    REGI    DCD    1229407570
        0x0001bce8:    52455453    STER    DCD    1380275283
        0x0001bcec:    000a3a53    S:..    DCD    670291
    .L.str
        0x0001bcf0:    20434441    ADC     DCD    541279297
        0x0001bcf4:    706d6173    samp    DCD    1886216563
        0x0001bcf8:    7220656c    le r    DCD    1914725740
        0x0001bcfc:    3d646165    ead=    DCD    1029988709
        0x0001bd00:    202c6425    %d,     DCD    539780133
        0x0001bd04:    7361656d    meas    DCD    1935762797
        0x0001bd08:    64657275    ured    DCD    1684370037
        0x0001bd0c:    6c6f7620     vol    DCD    1819244064
        0x0001bd10:    65676174    tage    DCD    1701273972
        0x0001bd14:    352e253d    =%.5    DCD    892216637
        0x0001bd18:    566d2066    f mV    DCD    1449992294
        0x0001bd1c:    000a        ..      DCW    10
    .L.str.13
        0x0001bd1e:    4441        AD      DCW    17473
        0x0001bd20:    46432043    C CF    DCD    1178804291
        0x0001bd24:    20202047    G       DCD    538976327
        0x0001bd28:    7830203d    = 0x    DCD    2016419901
        0x0001bd2c:    58383025    %08X    DCD    1480077349
        0x0001bd30:    000a        ..      DCW    10
    .L.str.14
        0x0001bd32:    4441        AD      DCW    17473
        0x0001bd34:    4c532043    C SL    DCD    1280516163
        0x0001bd38:    2030544f    OT0     DCD    540038223
        0x0001bd3c:    7830203d    = 0x    DCD    2016419901
        0x0001bd40:    58383025    %08X    DCD    1480077349
        0x0001bd44:    000a        ..      DCW    10
    .L.str.3
        0x0001bd46:    4120         A      DCW    16672
        0x0001bd48:    63204344    DC c    DCD    1663058756
        0x0001bd4c:    6572726f    orre    DCD    1701999215
        0x0001bd50:    6f697463    ctio    DCD    1869182051
        0x0001bd54:    6167206e    n ga    DCD    1634148462
        0x0001bd58:    20206e69    in      DCD    538996329
        0x0001bd5c:    25203d20     = %    DCD    622869792
        0x0001bd60:    0a66362e    .6f.    DCD    174470702
        0x0001bd64:    00          .       DCB    0
    .L.str.2
        0x0001bd65:    204144       AD     DCB    32,65,68
        0x0001bd68:    6f632043    C co    DCD    1868767299
        0x0001bd6c:    63657272    rrec    DCD    1667592818
        0x0001bd70:    6e6f6974    tion    DCD    1852795252
        0x0001bd74:    66666f20     off    DCD    1717989152
        0x0001bd78:    20746573    set     DCD    544499059
        0x0001bd7c:    2e25203d    = %.    DCD    774185021
        0x0001bd80:    6636        6f      DCW    26166
    .L.str.11
        0x0001bd82:    000a        ..      DCW    10
    .L.str
        0x0001bd84:    0a0a0a0a    ....    DCD    168430090
        0x0001bd88:    0a0a0a0a    ....    DCD    168430090
        0x0001bd8c:    0a0a0a0a    ....    DCD    168430090
        0x0001bd90:    0a0a0a0a    ....    DCD    168430090
        0x0001bd94:    00000a0a    ....    DCD    2570
    g_ui32DSpintbl
        0x0001bd98:    8fc007e0    ....    DCD    2411726816
        0x0001bd9c:    e3fbffff    ....    DCD    3824943103
        0x0001bda0:    01ffffff    ....    DCD    33554431
        0x0001bda4:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001bda8:    00000000    ....    DCD    0
        0x0001bdac:    00000000    ....    DCD    0
        0x0001bdb0:    00000000    ....    DCD    0
        0x0001bdb4:    00000000    ....    DCD    0
        0x0001bdb8:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001bdbc:    00000000    ....    DCD    0
        0x0001bdc0:    00000000    ....    DCD    0
        0x0001bdc4:    00000000    ....    DCD    0
        0x0001bdc8:    00000000    ....    DCD    0
        0x0001bdcc:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001bdd0:    00000000    ....    DCD    0
        0x0001bdd4:    00000000    ....    DCD    0
        0x0001bdd8:    00000000    ....    DCD    0
        0x0001bddc:    00000000    ....    DCD    0
        0x0001bde0:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001bde4:    00000000    ....    DCD    0
        0x0001bde8:    00000000    ....    DCD    0
        0x0001bdec:    00000000    ....    DCD    0
        0x0001bdf0:    00000000    ....    DCD    0
        0x0001bdf4:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001bdf8:    0001be28    (...    DCD    114216
        0x0001bdfc:    10000000    ....    DCD    268435456
        0x0001be00:    00000030    0...    DCD    48
        0x0001be04:    00018270    p...    DCD    98928
        0x0001be08:    0001be58    X...    DCD    114264
        0x0001be0c:    10060000    ....    DCD    268828672
        0x0001be10:    00000040    @...    DCD    64
        0x0001be14:    00018270    p...    DCD    98928
        0x0001be18:    0001be58    X...    DCD    114264
        0x0001be1c:    10000030    0...    DCD    268435504
        0x0001be20:    00001720     ...    DCD    5920
        0x0001be24:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 48 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000010:   92 24 01 80 20 01 00 00 ff ff ff ff ff ff ff ff    .$.. ...........
    0x10000020:   00 01 02 00 01 00 00 00 02 04 00 00 00 00 00 00    ................


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 5920 bytes (alignment 8)
    Address: 0x10000030


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   a4 bb 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1386 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5000 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 11881 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5813 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 288 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 8630 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 8400 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 273

    Symbol table .symtab (524 symbols, 273 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018354   Lc    1   --   De 
     10  $t                         0x00018358   Lc    1   --   De 
     11  $d                         0x00018360   Lc    1   --   De 
     12  $t                         0x00018364   Lc    1   --   De 
     13  $t.0                       0x00018368   Lc    1   --   De 
     14  $d.4                       0x00018388   Lc    1   --   De 
     15  $t.4                       0x0001838c   Lc    1   --   De 
     16  $d.10                      0x0001889c   Lc    1   --   De 
     17  $t.11                      0x000188a0   Lc    1   --   De 
     18  $d.12                      0x000189c0   Lc    1   --   De 
     19  $t.13                      0x000189d0   Lc    1   --   De 
     20  $d.20                      0x000190c0   Lc    1   --   De 
     21  $t.21                      0x000190d0   Lc    1   --   De 
     22  $d.9                       0x00019214   Lc    1   --   De 
     23  $t.10                      0x00019218   Lc    1   --   De 
     24  $d.5                       0x0001960e   Lc    1   --   De 
     25  $t.6                       0x00019614   Lc    1   --   De 
     26  $d.19                      0x0001996e   Lc    1   --   De 
     27  $t.20                      0x00019974   Lc    1   --   De 
     28  $d.3                       0x00019cf0   Lc    1   --   De 
     29  $t.4                       0x00019cf8   Lc    1   --   De 
     30  $d.7                       0x0001a09a   Lc    1   --   De 
     31  $t.8                       0x0001a0a0   Lc    1   --   De 
     32  $d.4                       0x0001a44e   Lc    1   --   De 
     33  $t.5                       0x0001a4b4   Lc    1   --   De 
     34  $t                         0x0001b7ac   Lc    1   --   De 
     35  $d                         0x0001b7fc   Lc    1   --   De 
     36  $t                         0x0001b800   Lc    1   --   De 
     37  $d                         0x0001b87e   Lc    1   --   De 
     38  $t                         0x0001b882   Lc    1   --   De 
     39  $d                         0x0001b8f4   Lc    1   --   De 
     40  $t                         0x0001b8f8   Lc    1   --   De 
     41  $d                         0x0001b97a   Lc    1   --   De 
     42  $t                         0x0001b97e   Lc    1   --   De 
     43  $d.realdata                0x0001b9be   Lc    1   --   De 
     44  $d.realdata                0x10000000   Lc    2   --   De 
     45  $d.realdata                0x10060000   Lc    4   --   De 
     46  adc_measure.c              0x00000000   Lc  Abs  File  De 
     47  __NVIC_SetPriority         0x000183bd   Lc    1  Code  De   0x42
     48  __NVIC_EnableIRQ           0x0001838d   Lc    1  Code  De   0x30
     49  g_ADCHandle                0x1000032c   Lc    3  Data  De   0x4
     50  .L.str.6                   0x0001bbc0   Lc    1  Data  De   0x28
     51  .L.str.7                   0x0001bbe8   Lc    1  Data  De   0x1e
     52  .L.str.5                   0x0001bc06   Lc    1  Data  De   0x21
     53  .L.str.1                   0x0001bc27   Lc    1  Data  De   0x31
     54  .L.str.4                   0x0001bc58   Lc    1  Data  De   0x1e
     55  .L.str.8                   0x0001bc76   Lc    1  Data  De   0x1e
     56  .L.str.9                   0x0001bc94   Lc    1  Data  De   0x18
     57  .L.str.10                  0x0001bcac   Lc    1  Data  De   0x34
     58  .L.str.12                  0x0001bce0   Lc    1  Data  De   0x10
     59  .L.str                     0x0001bcf0   Lc    1  Data  De   0x2e
     60  .L.str.13                  0x0001bd1e   Lc    1  Data  De   0x14
     61  .L.str.14                  0x0001bd32   Lc    1  Data  De   0x14
     62  .L.str.3                   0x0001bd46   Lc    1  Data  De   0x1f
     63  .L.str.2                   0x0001bd65   Lc    1  Data  De   0x1f
     64  .L.str.11                  0x0001bd82   Lc    1  Data  De   0x2
     65  am_resources.c             0x00000000   Lc  Abs  File  De 
     66  __tagsym$$used.0           0x0001bdd0   Lc    1   --   De 
     67  __tagsym$$used.1           0x0001bda8   Lc    1   --   De 
     68  __tagsym$$used.2           0x0001bdbc   Lc    1   --   De 
     69  __tagsym$$used.3           0x0001bde4   Lc    1   --   De 
     70  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     71  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     72  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     73  __tagsym$$used.7           0x0001bba4   Lc    1   --   De 
     74  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     75  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     76  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     77  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     78  decstr_to_int              0x0001ab15   Lc    1  Code  De   0xa6
     79  simple_strlen              0x0001b62d   Lc    1  Code  De   0x36
     80  padbuffer                  0x0001b5dd   Lc    1  Code  De   0x50
     81  ndigits_in_hex             0x0001b531   Lc    1  Code  De   0x3e
