
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 379824 (0x0005cbb0)
    Section header offset: 379856 (0x0005cbd0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 108964 bytes (51252 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 50832 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000df58    X...    DCD    268492632
        0x00021f08:    1c8a        ..      ADDS     r2,r1,#2
        0x00021f0a:    4282        .B      CMP      r2,r0
        0x00021f0c:    f67fadd4    ....    BLS      0x21ab8 ; tud_task_ext + 108
        0x00021f10:    1a40        @.      SUBS     r0,r0,r1
        0x00021f12:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x00021f16:    eb0605c0    ....    ADD      r5,r6,r0,LSL #3
        0x00021f1a:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00021f1c:    f000f9ea    ....    BL       usbd_control_set_complete_callback ; 0x222f4
        0x00021f20:    68eb        .h      LDR      r3,[r5,#0xc]
        0x00021f22:    9a03        ..      LDR      r2,[sp,#0xc]
        0x00021f24:    4638        8F      MOV      r0,r7
        0x00021f26:    2101        .!      MOVS     r1,#1
        0x00021f28:    4798        .G      BLX      r3
        0x00021f2a:    2800        .(      CMP      r0,#0
        0x00021f2c:    ad05        ..      ADD      r5,sp,#0x14
        0x00021f2e:    f47fadcd    ....    BNE      0x21acc ; tud_task_ext + 128
        0x00021f32:    f89d0018    ....    LDRB     r0,[sp,#0x18]
        0x00021f36:    f0100f60    ..`.    TST      r0,#0x60
        0x00021f3a:    f47fadbd    ....    BNE      0x21ab8 ; tud_task_ext + 108
        0x00021f3e:    f89d0019    ....    LDRB     r0,[sp,#0x19]
        0x00021f42:    f00000fe    ....    AND      r0,r0,#0xfe
        0x00021f46:    280a        .(      CMP      r0,#0xa
        0x00021f48:    f47fadb6    ....    BNE      0x21ab8 ; tud_task_ext + 108
        0x00021f4c:    2000        .       MOVS     r0,#0
        0x00021f4e:    f000f9d1    ....    BL       usbd_control_set_complete_callback ; 0x222f4
        0x00021f52:    f89d0019    ....    LDRB     r0,[sp,#0x19]
        0x00021f56:    280a        .(      CMP      r0,#0xa
        0x00021f58:    f04080dc    @...    BNE.W    0x22114 ; tud_task_ext + 1736
        0x00021f5c:    2000        .       MOVS     r0,#0
        0x00021f5e:    e067        g.      B        0x22030 ; tud_task_ext + 1508
        0x00021f60:    f0120f60    ..`.    TST      r2,#0x60
        0x00021f64:    ad05        ..      ADD      r5,sp,#0x14
        0x00021f66:    f47fada7    ....    BNE      0x21ab8 ; tud_task_ext + 108
        0x00021f6a:    2300        .#      MOVS     r3,#0
        0x00021f6c:    f89d2019    ...     LDRB     r2,[sp,#0x19]
        0x00021f70:    2a03        .*      CMP      r2,#3
        0x00021f72:    bf18        ..      IT       NE
        0x00021f74:    2a01        .*      CMPNE    r2,#1
        0x00021f76:    f040808f    @...    BNE.W    0x22098 ; tud_task_ext + 1612
        0x00021f7a:    f8bd001a    ....    LDRH     r0,[sp,#0x1a]
        0x00021f7e:    9302        ..      STR      r3,[sp,#8]
        0x00021f80:    2800        .(      CMP      r0,#0
        0x00021f82:    f04080a8    @...    BNE.W    0x220d6 ; tud_task_ext + 1674
        0x00021f86:    2000        .       MOVS     r0,#0
        0x00021f88:    2a01        .*      CMP      r2,#1
        0x00021f8a:    f04080a1    @...    BNE.W    0x220d0 ; tud_task_ext + 1668
        0x00021f8e:    f000faa3    ....    BL       usbd_edpt_clear_stall ; 0x224d8
        0x00021f92:    e09f        ..      B        0x220d4 ; tud_task_ext + 1672
        0x00021f94:    1c8a        ..      ADDS     r2,r1,#2
        0x00021f96:    4282        .B      CMP      r2,r0
        0x00021f98:    f67fad8e    ....    BLS      0x21ab8 ; tud_task_ext + 108
        0x00021f9c:    1a40        @.      SUBS     r0,r0,r1
        0x00021f9e:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x00021fa2:    eb0605c0    ....    ADD      r5,r6,r0,LSL #3
        0x00021fa6:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00021fa8:    f000f9a4    ....    BL       usbd_control_set_complete_callback ; 0x222f4
        0x00021fac:    68eb        .h      LDR      r3,[r5,#0xc]
        0x00021fae:    9a03        ..      LDR      r2,[sp,#0xc]
        0x00021fb0:    4638        8F      MOV      r0,r7
        0x00021fb2:    2101        .!      MOVS     r1,#1
        0x00021fb4:    4798        .G      BLX      r3
        0x00021fb6:    2800        .(      CMP      r0,#0
        0x00021fb8:    ad05        ..      ADD      r5,sp,#0x14
        0x00021fba:    f43fad7d    ?.}.    BEQ      0x21ab8 ; tud_task_ext + 108
        0x00021fbe:    e585        ..      B        0x21acc ; tud_task_ext + 128
        0x00021fc0:    f8bd001a    ....    LDRH     r0,[sp,#0x1a]
        0x00021fc4:    2801        .(      CMP      r0,#1
        0x00021fc6:    f47fad77    ..w.    BNE      0x21ab8 ; tud_task_ext + 108
        0x00021fca:    f8980010    ....    LDRB     r0,[r8,#0x10]
        0x00021fce:    f00000f7    ....    AND      r0,r0,#0xf7
        0x00021fd2:    f8880010    ....    STRB     r0,[r8,#0x10]
        0x00021fd6:    e09d        ..      B        0x22114 ; tud_task_ext + 1736
        0x00021fd8:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00021fdc:    07c0        ..      LSLS     r0,r0,#31
        0x00021fde:    f43fad6b    ?.k.    BEQ      0x21ab8 ; tud_task_ext + 108
        0x00021fe2:    be00        ..      BKPT     #0
        0x00021fe4:    e568        h.      B        0x21ab8 ; tud_task_ext + 108
        0x00021fe6:    bf00        ..      NOP      
        0x00021fe8:    f8bd001a    ....    LDRH     r0,[sp,#0x1a]
        0x00021fec:    2801        .(      CMP      r0,#1
        0x00021fee:    f47fad63    ..c.    BNE      0x21ab8 ; tud_task_ext + 108
        0x00021ff2:    f8980010    ....    LDRB     r0,[r8,#0x10]
        0x00021ff6:    f0400008    @...    ORR      r0,r0,#8
        0x00021ffa:    f8880010    ....    STRB     r0,[r8,#0x10]
        0x00021ffe:    e089        ..      B        0x22114 ; tud_task_ext + 1736
        0x00022000:    9803        ..      LDR      r0,[sp,#0xc]
        0x00022002:    f000f97d    ..}.    BL       usbd_control_set_request ; 0x22300
        0x00022006:    f89d101a    ....    LDRB     r1,[sp,#0x1a]
        0x0002200a:    4638        8F      MOV      r0,r7
        0x0002200c:    f7fdf808    ....    BL       dcd_set_address ; 0x1f020
        0x00022010:    f8980010    ....    LDRB     r0,[r8,#0x10]
        0x00022014:    f0400002    @...    ORR      r0,r0,#2
        0x00022018:    f8880010    ....    STRB     r0,[r8,#0x10]
        0x0002201c:    e556        V.      B        0x21acc ; tud_task_ext + 128
        0x0002201e:    bf00        ..      NOP      
        0x00022020:    9903        ..      LDR      r1,[sp,#0xc]
        0x00022022:    4638        8F      MOV      r0,r7
        0x00022024:    f7fefac4    ....    BL       process_get_descriptor ; 0x205b0
        0x00022028:    e6b4        ..      B        0x21d94 ; tud_task_ext + 840
        0x0002202a:    bf00        ..      NOP      
        0x0002202c:    f8980011    ....    LDRB     r0,[r8,#0x11]
        0x00022030:    9903        ..      LDR      r1,[sp,#0xc]
        0x00022032:    f88d0022    ..".    STRB     r0,[sp,#0x22]
        0x00022036:    4638        8F      MOV      r0,r7
        0x00022038:    f10d0222    ..".    ADD      r2,sp,#0x22
        0x0002203c:    2301        .#      MOVS     r3,#1
        0x0002203e:    f7fffaef    ....    BL       tud_control_xfer ; 0x21620
        0x00022042:    e543        C.      B        0x21acc ; tud_task_ext + 128
        0x00022044:    f8bd201a    ...     LDRH     r2,[sp,#0x1a]
        0x00022048:    f8980011    ....    LDRB     r0,[r8,#0x11]
        0x0002204c:    b2d1        ..      UXTB     r1,r2
        0x0002204e:    4288        .B      CMP      r0,r1
        0x00022050:    d05e        ^.      BEQ      0x22110 ; tud_task_ext + 1732
        0x00022052:    f8980011    ....    LDRB     r0,[r8,#0x11]
        0x00022056:    9202        ..      STR      r2,[sp,#8]
        0x00022058:    b168        h.      CBZ      r0,0x22076 ; tud_task_ext + 1578
        0x0002205a:    4638        8F      MOV      r0,r7
        0x0002205c:    9101        ..      STR      r1,[sp,#4]
        0x0002205e:    f7fcfdcf    ....    BL       dcd_edpt_close_all ; 0x1ec00
        0x00022062:    f8985012    ...P    LDRB     r5,[r8,#0x12]
        0x00022066:    4638        8F      MOV      r0,r7
        0x00022068:    f7fcfcae    ....    BL       configuration_reset ; 0x1e9c8
        0x0002206c:    e9dd1201    ....    LDRD     r1,r2,[sp,#4]
        0x00022070:    f8885012    ...P    STRB     r5,[r8,#0x12]
        0x00022074:    ad05        ..      ADD      r5,sp,#0x14
        0x00022076:    0610        ..      LSLS     r0,r2,#24
        0x00022078:    d042        B.      BEQ      0x22100 ; tud_task_ext + 1716
        0x0002207a:    4638        8F      MOV      r0,r7
        0x0002207c:    f7fefb0a    ....    BL       process_set_config ; 0x20694
        0x00022080:    2800        .(      CMP      r0,#0
        0x00022082:    d04d        M.      BEQ      0x22120 ; tud_task_ext + 1748
        0x00022084:    f64100e1    A...    MOV      r0,#0x18e1
        0x00022088:    f2c00002    ....    MOVT     r0,#2
        0x0002208c:    9a02        ..      LDR      r2,[sp,#8]
        0x0002208e:    2800        .(      CMP      r0,#0
        0x00022090:    d03e        >.      BEQ      0x22110 ; tud_task_ext + 1732
        0x00022092:    f7fffc25    ..%.    BL       tud_mount_cb ; 0x218e0
        0x00022096:    e03a        :.      B        0x2210e ; tud_task_ext + 1730
        0x00022098:    b992        ..      CBNZ     r2,0x220c0 ; tud_task_ext + 1652
        0x0002209a:    09c8        ..      LSRS     r0,r1,#7
        0x0002209c:    eb08014c    ..L.    ADD      r1,r8,r12,LSL #1
        0x000220a0:    4408        .D      ADD      r0,r0,r1
        0x000220a2:    f890002f    ../.    LDRB     r0,[r0,#0x2f]
        0x000220a6:    f3c00040    ..@.    UBFX     r0,r0,#1,#1
        0x000220aa:    9903        ..      LDR      r1,[sp,#0xc]
        0x000220ac:    f8ad0022    ..".    STRH     r0,[sp,#0x22]
        0x000220b0:    4638        8F      MOV      r0,r7
        0x000220b2:    f10d0222    ..".    ADD      r2,sp,#0x22
        0x000220b6:    2302        .#      MOVS     r3,#2
        0x000220b8:    f7fffab2    ....    BL       tud_control_xfer ; 0x21620
        0x000220bc:    e506        ..      B        0x21acc ; tud_task_ext + 128
        0x000220be:    bf00        ..      NOP      
        0x000220c0:    f8da0000    ....    LDR      r0,[r10,#0]
        0x000220c4:    07c0        ..      LSLS     r0,r0,#31
        0x000220c6:    f43facf7    ?...    BEQ      0x21ab8 ; tud_task_ext + 108
        0x000220ca:    be00        ..      BKPT     #0
        0x000220cc:    e4f4        ..      B        0x21ab8 ; tud_task_ext + 108
        0x000220ce:    bf00        ..      NOP      
        0x000220d0:    f000fa60    ..`.    BL       usbd_edpt_stall ; 0x22594
        0x000220d4:    9b02        ..      LDR      r3,[sp,#8]
        0x000220d6:    2b00        .+      CMP      r3,#0
        0x000220d8:    f43facf8    ?...    BEQ      0x21acc ; tud_task_ext + 128
        0x000220dc:    68d8        .h      LDR      r0,[r3,#0xc]
        0x000220de:    f000f909    ....    BL       usbd_control_set_complete_callback ; 0x222f4
        0x000220e2:    9802        ..      LDR      r0,[sp,#8]
        0x000220e4:    9a03        ..      LDR      r2,[sp,#0xc]
        0x000220e6:    68c3        .h      LDR      r3,[r0,#0xc]
        0x000220e8:    4638        8F      MOV      r0,r7
        0x000220ea:    2101        .!      MOVS     r1,#1
        0x000220ec:    4798        .G      BLX      r3
        0x000220ee:    2000        .       MOVS     r0,#0
        0x000220f0:    f000f900    ....    BL       usbd_control_set_complete_callback ; 0x222f4
        0x000220f4:    f8980030    ..0.    LDRB     r0,[r8,#0x30]
        0x000220f8:    07c0        ..      LSLS     r0,r0,#31
        0x000220fa:    f47face7    ....    BNE      0x21acc ; tud_task_ext + 128
        0x000220fe:    e009        ..      B        0x22114 ; tud_task_ext + 1736
        0x00022100:    f2400000    @...    MOVW     r0,#0
        0x00022104:    f2c00000    ....    MOVT     r0,#0
        0x00022108:    b110        ..      CBZ      r0,0x22110 ; tud_task_ext + 1732
        0x0002210a:    f3af8000    ....    NOP.W    
        0x0002210e:    9a02        ..      LDR      r2,[sp,#8]
        0x00022110:    f8882011    ...     STRB     r2,[r8,#0x11]
        0x00022114:    9903        ..      LDR      r1,[sp,#0xc]
        0x00022116:    4638        8F      MOV      r0,r7
        0x00022118:    f7fffa6a    ..j.    BL       tud_control_status ; 0x215f0
        0x0002211c:    e4d6        ..      B        0x21acc ; tud_task_ext + 128
        0x0002211e:    bf00        ..      NOP      
        0x00022120:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00022124:    07c0        ..      LSLS     r0,r0,#31
        0x00022126:    f43facc7    ?...    BEQ      0x21ab8 ; tud_task_ext + 108
        0x0002212a:    be00        ..      BKPT     #0
        0x0002212c:    e4c4        ..      B        0x21ab8 ; tud_task_ext + 108
        0x0002212e:    bf00        ..      NOP      
        0x00022130:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00022134:    07c0        ..      LSLS     r0,r0,#31
        0x00022136:    d103        ..      BNE      0x22140 ; tud_task_ext + 1780
        0x00022138:    b009        ..      ADD      sp,sp,#0x24
        0x0002213a:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0002213e:    bf00        ..      NOP      
        0x00022140:    be00        ..      BKPT     #0
        0x00022142:    b009        ..      ADD      sp,sp,#0x24
        0x00022144:    e8bd8ff0    ....    POP      {r4-r11,pc}
    tusb_init
        0x00022148:    b580        ..      PUSH     {r7,lr}
        0x0002214a:    2000        .       MOVS     r0,#0
        0x0002214c:    f7fffb4a    ..J.    BL       tud_init ; 0x217e4
        0x00022150:    b940        @.      CBNZ     r0,0x22164 ; tusb_init + 28
        0x00022152:    f64e51f0    N..Q    MOV      r1,#0xedf0
        0x00022156:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0002215a:    6809        .h      LDR      r1,[r1,#0]
        0x0002215c:    07c9        ..      LSLS     r1,r1,#31
        0x0002215e:    bf08        ..      IT       EQ
        0x00022160:    bd80        ..      POPEQ    {r7,pc}
        0x00022162:    be00        ..      BKPT     #0
        0x00022164:    bd80        ..      POP      {r7,pc}
        0x00022166:    0000        ..      MOVS     r0,r0
    usb_device_task
        0x00022168:    b082        ..      SUB      sp,sp,#8
        0x0002216a:    f000f845    ..E.    BL       usb_disconnect_init ; 0x221f8
        0x0002216e:    2000        .       MOVS     r0,#0
        0x00022170:    2101        .!      MOVS     r1,#1
        0x00022172:    2200        ."      MOVS     r2,#0
        0x00022174:    2400        .$      MOVS     r4,#0
        0x00022176:    f7fdf807    ....    BL       dvd_set_vddPresent ; 0x1f188
        0x0002217a:    f7ffffe5    ....    BL       tusb_init ; 0x22148
        0x0002217e:    2002        .       MOVS     r0,#2
        0x00022180:    9000        ..      STR      r0,[sp,#0]
        0x00022182:    f24e30dd    N..0    MOV      r0,#0xe3dd
        0x00022186:    f2c00001    ....    MOVT     r0,#1
        0x0002218a:    a106        ..      ADR      r1,{pc}+0x1a ; 0x221a4
        0x0002218c:    f44f7280    O..r    MOV      r2,#0x100
        0x00022190:    2300        .#      MOVS     r3,#0
        0x00022192:    9401        ..      STR      r4,[sp,#4]
        0x00022194:    f001fb0c    ....    BL       xTaskCreate ; 0x237b0
        0x00022198:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0002219c:    2100        .!      MOVS     r1,#0
        0x0002219e:    f7fffc55    ..U.    BL       tud_task_ext ; 0x21a4c
        0x000221a2:    e7f9        ..      B        0x22198 ; usb_device_task + 48
    $d.4
        0x000221a4:    736e7462    btns    DCD    1936618594
        0x000221a8:    006e6163    can.    DCD    7233891
    $t.5
    usb_disconn_pwrDownCB
        0x000221ac:    b580        ..      PUSH     {r7,lr}
        0x000221ae:    a004        ..      ADR      r0,{pc}+0x12 ; 0x221c0
        0x000221b0:    f7faffae    ....    BL       am_util_stdio_printf ; 0x1d110
        0x000221b4:    2000        .       MOVS     r0,#0
        0x000221b6:    2100        .!      MOVS     r1,#0
        0x000221b8:    e8bd4080    ...@    POP      {r7,lr}
        0x000221bc:    f7fcbe9e    ....    B        dcd_powerdown ; 0x1eefc
    $d.6
        0x000221c0:    6c6c6163    call    DCD    1819042147
        0x000221c4:    64636420     dcd    DCD    1684235296
        0x000221c8:    0a445020     PD.    DCD    172249120
        0x000221cc:    00000000    ....    DCD    0
    $t.3
    usb_disconn_pwrUpCB
        0x000221d0:    b580        ..      PUSH     {r7,lr}
        0x000221d2:    a005        ..      ADR      r0,{pc}+0x16 ; 0x221e8
        0x000221d4:    f7faff9c    ....    BL       am_util_stdio_printf ; 0x1d110
        0x000221d8:    2000        .       MOVS     r0,#0
        0x000221da:    2100        .!      MOVS     r1,#0
        0x000221dc:    f7fcfeba    ....    BL       dcd_powerup ; 0x1ef54
        0x000221e0:    e8bd4080    ...@    POP      {r7,lr}
        0x000221e4:    f7ffb9f2    ....    B        tud_connect ; 0x215cc
    $d.4
        0x000221e8:    6c6c6163    call    DCD    1819042147
        0x000221ec:    64636420     dcd    DCD    1684235296
        0x000221f0:    0a555020     PU.    DCD    173363232
        0x000221f4:    00000000    ....    DCD    0
    $t.0
    usb_disconnect_init
        0x000221f8:    f2400038    @.8.    MOVW     r0,#0x38
        0x000221fc:    f2c10000    ....    MOVT     r0,#0x1000
        0x00022200:    f2421140    B.@.    MOVW     r1,#0x2140
        0x00022204:    e9d02300    ...#    LDRD     r2,r3,[r0,#0]
        0x00022208:    e9d0c004    ....    LDRD     r12,r0,[r0,#0x10]
        0x0002220c:    f2c10100    ....    MOVT     r1,#0x1000
        0x00022210:    e9c12301    ...#    STRD     r2,r3,[r1,#4]
        0x00022214:    f2400260    @.`.    MOVW     r2,#0x60
        0x00022218:    61c8        .a      STR      r0,[r1,#0x1c]
        0x0002221a:    f2400064    @.d.    MOVW     r0,#0x64
        0x0002221e:    f2c10200    ....    MOVT     r2,#0x1000
        0x00022222:    f2c10000    ....    MOVT     r0,#0x1000
        0x00022226:    e9c12c05    ...,    STRD     r2,r12,[r1,#0x14]
        0x0002222a:    6288        .b      STR      r0,[r1,#0x28]
        0x0002222c:    4770        pG      BX       lr
        0x0002222e:    0000        ..      MOVS     r0,r0
    usb_disconnect_periodic
        0x00022230:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00022232:    b084        ..      SUB      sp,sp,#0x10
        0x00022234:    f2421540    B.@.    MOVW     r5,#0x2140
        0x00022238:    f2c10500    ....    MOVT     r5,#0x1000
        0x0002223c:    4604        .F      MOV      r4,r0
        0x0002223e:    1d28        (.      ADDS     r0,r5,#4
        0x00022240:    2102        .!      MOVS     r1,#2
        0x00022242:    f7f6fdf1    ....    BL       am_devices_button_array_pin_config ; 0x18e28
        0x00022246:    7c69        i|      LDRB     r1,[r5,#0x11]
        0x00022248:    7828        (x      LDRB     r0,[r5,#0]
        0x0002224a:    b199        ..      CBZ      r1,0x22274 ; usb_disconnect_periodic + 68
        0x0002224c:    7c29        )|      LDRB     r1,[r5,#0x10]
        0x0002224e:    b189        ..      CBZ      r1,0x22274 ; usb_disconnect_periodic + 68
        0x00022250:    2801        .(      CMP      r0,#1
        0x00022252:    d10f        ..      BNE      0x22274 ; usb_disconnect_periodic + 68
        0x00022254:    2002        .       MOVS     r0,#2
        0x00022256:    7028        (p      STRB     r0,[r5,#0]
        0x00022258:    a01c        ..      ADR      r0,{pc}+0x74 ; 0x222cc
        0x0002225a:    f7faff59    ..Y.    BL       am_util_stdio_printf ; 0x1d110
        0x0002225e:    f24210d1    B...    MOV      r0,#0x21d1
        0x00022262:    f2c00002    ....    MOVT     r0,#2
        0x00022266:    2100        .!      MOVS     r1,#0
        0x00022268:    4622        "F      MOV      r2,r4
        0x0002226a:    b004        ..      ADD      sp,sp,#0x10
        0x0002226c:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x00022270:    f000b8d6    ....    B.W      usbd_defer_func ; 0x22420
        0x00022274:    f8951025    ..%.    LDRB     r1,[r5,#0x25]
        0x00022278:    b1f1        ..      CBZ      r1,0x222b8 ; usb_disconnect_periodic + 136
        0x0002227a:    f8951024    ..$.    LDRB     r1,[r5,#0x24]
        0x0002227e:    b1d9        ..      CBZ      r1,0x222b8 ; usb_disconnect_periodic + 136
        0x00022280:    2801        .(      CMP      r0,#1
        0x00022282:    d019        ..      BEQ      0x222b8 ; usb_disconnect_periodic + 136
        0x00022284:    2001        .       MOVS     r0,#1
        0x00022286:    7028        (p      STRB     r0,[r5,#0]
        0x00022288:    a00c        ..      ADR      r0,{pc}+0x34 ; 0x222bc
        0x0002228a:    f7faff41    ..A.    BL       am_util_stdio_printf ; 0x1d110
        0x0002228e:    f7fffa97    ....    BL       tud_disconnect ; 0x217c0
        0x00022292:    f44f7000    O..p    MOV      r0,#0x200
        0x00022296:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0002229a:    2000        .       MOVS     r0,#0
        0x0002229c:    e9cd0002    ....    STRD     r0,r0,[sp,#8]
        0x000222a0:    a801        ..      ADD      r0,sp,#4
        0x000222a2:    4621        !F      MOV      r1,r4
        0x000222a4:    f7fcfcd6    ....    BL       dcd_event_handler ; 0x1ec54
        0x000222a8:    f24210ad    B...    MOV      r0,#0x21ad
        0x000222ac:    f2c00002    ....    MOVT     r0,#2
        0x000222b0:    2100        .!      MOVS     r1,#0
        0x000222b2:    4622        "F      MOV      r2,r4
        0x000222b4:    f000f8b4    ....    BL       usbd_defer_func ; 0x22420
        0x000222b8:    b004        ..      ADD      sp,sp,#0x10
        0x000222ba:    bdb0        ..      POP      {r4,r5,r7,pc}
    $d.2
        0x000222bc:    20327062    bp2     DCD    540176482
        0x000222c0:    65776f70    powe    DCD    1702326128
        0x000222c4:    6f642072    r do    DCD    1868832882
        0x000222c8:    000a6e77    wn..    DCD    683639
        0x000222cc:    20317062    bp1     DCD    540110946
        0x000222d0:    65776f70    powe    DCD    1702326128
        0x000222d4:    70752072    r up    DCD    1886724210
        0x000222d8:    0000000a    ....    DCD    10
    $t.2
    usbd_control_reset
        0x000222dc:    f2423038    B.80    MOV      r0,#0x2338
        0x000222e0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000222e4:    2100        .!      MOVS     r1,#0
        0x000222e6:    e9c01100    ....    STRD     r1,r1,[r0,#0]
        0x000222ea:    e9c01102    ....    STRD     r1,r1,[r0,#8]
        0x000222ee:    6101        .a      STR      r1,[r0,#0x10]
        0x000222f0:    4770        pG      BX       lr
        0x000222f2:    0000        ..      MOVS     r0,r0
    usbd_control_set_complete_callback
        0x000222f4:    f2423138    B.81    MOV      r1,#0x2338
        0x000222f8:    f2c10100    ....    MOVT     r1,#0x1000
        0x000222fc:    6108        .a      STR      r0,[r1,#0x10]
        0x000222fe:    4770        pG      BX       lr
    usbd_control_set_request
        0x00022300:    6801        .h      LDR      r1,[r0,#0]
        0x00022302:    6840        @h      LDR      r0,[r0,#4]
        0x00022304:    f2423238    B.82    MOV      r2,#0x2338
        0x00022308:    f2c10200    ....    MOVT     r2,#0x1000
        0x0002230c:    2300        .#      MOVS     r3,#0
        0x0002230e:    e9c21000    ....    STRD     r1,r0,[r2,#0]
        0x00022312:    e9c23302    ...3    STRD     r3,r3,[r2,#8]
        0x00022316:    4770        pG      BX       lr
    usbd_control_xfer_cb
        0x00022318:    b570        p.      PUSH     {r4-r6,lr}
        0x0002231a:    f2423638    B.86    MOV      r6,#0x2338
        0x0002231e:    f2c10600    ....    MOVT     r6,#0x1000
        0x00022322:    7835        5x      LDRB     r5,[r6,#0]
        0x00022324:    4604        .F      MOV      r4,r0
        0x00022326:    4069        i@      EORS     r1,r1,r5
        0x00022328:    b249        I.      SXTB     r1,r1
        0x0002232a:    f1b13fff    ...?    CMP      r1,#0xffffffff
        0x0002232e:    dd25        %.      BLE      0x2237c ; usbd_control_xfer_cb + 100
        0x00022330:    89f0        ..      LDRH     r0,[r6,#0xe]
        0x00022332:    68b1        .h      LDR      r1,[r6,#8]
        0x00022334:    4418        .D      ADD      r0,r0,r3
        0x00022336:    4419        .D      ADD      r1,r1,r3
        0x00022338:    2b40        @+      CMP      r3,#0x40
        0x0002233a:    81f0        ..      STRH     r0,[r6,#0xe]
        0x0002233c:    60b1        .`      STR      r1,[r6,#8]
        0x0002233e:    d327        '.      BCC      0x22390 ; usbd_control_xfer_cb + 120
        0x00022340:    88f3        ..      LDRH     r3,[r6,#6]
        0x00022342:    b282        ..      UXTH     r2,r0
        0x00022344:    4293        .B      CMP      r3,r2
        0x00022346:    d023        #.      BEQ      0x22390 ; usbd_control_xfer_cb + 120
        0x00022348:    89b3        ..      LDRH     r3,[r6,#0xc]
        0x0002234a:    1a18        ..      SUBS     r0,r3,r0
        0x0002234c:    1a9a        ..      SUBS     r2,r3,r2
        0x0002234e:    bf18        ..      IT       NE
        0x00022350:    460a        .F      MOVNE    r2,r1
        0x00022352:    b283        ..      UXTH     r3,r0
        0x00022354:    f0050180    ....    AND      r1,r5,#0x80
        0x00022358:    4620         F      MOV      r0,r4
        0x0002235a:    f000f94b    ..K.    BL       usbd_edpt_xfer ; 0x225f4
        0x0002235e:    2800        .(      CMP      r0,#0
        0x00022360:    bf1c        ..      ITT      NE
        0x00022362:    2001        .       MOVNE    r0,#1
        0x00022364:    bd70        p.      POPNE    {r4-r6,pc}
        0x00022366:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0002236a:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0002236e:    6800        .h      LDR      r0,[r0,#0]
        0x00022370:    07c0        ..      LSLS     r0,r0,#31
        0x00022372:    bf04        ..      ITT      EQ
        0x00022374:    2000        .       MOVEQ    r0,#0
        0x00022376:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00022378:    be00        ..      BKPT     #0
        0x0002237a:    e007        ..      B        0x2238c ; usbd_control_xfer_cb + 116
        0x0002237c:    b353        S.      CBZ      r3,0x223d4 ; usbd_control_xfer_cb + 188
        0x0002237e:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00022382:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00022386:    6800        .h      LDR      r0,[r0,#0]
        0x00022388:    07c0        ..      LSLS     r0,r0,#31
        0x0002238a:    d13b        ;.      BNE      0x22404 ; usbd_control_xfer_cb + 236
        0x0002238c:    2000        .       MOVS     r0,#0
        0x0002238e:    bd70        p.      POP      {r4-r6,pc}
        0x00022390:    6933        3i      LDR      r3,[r6,#0x10]
        0x00022392:    b14b        K.      CBZ      r3,0x223a8 ; usbd_control_xfer_cb + 144
        0x00022394:    f2423538    B.85    MOV      r5,#0x2338
        0x00022398:    f2c10500    ....    MOVT     r5,#0x1000
