
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67900 (0x0001093c)
    Section header offset: 67932 (0x0001095c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26112 bytes (19952 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19580 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001940    @...    DCD    268441920
        0x0001c6cc:    e7ff        ..      B        0x1c6ce ; uint64_to_str + 18
        0x0001c6ce:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c6d0:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001c6d2:    f7fff8af    ....    BL       divu64_10 ; 0x1b834
        0x0001c6d6:    9101        ..      STR      r1,[sp,#4]
        0x0001c6d8:    9000        ..      STR      r0,[sp,#0]
        0x0001c6da:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c6dc:    9900        ..      LDR      r1,[sp,#0]
        0x0001c6de:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001c6e2:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001c6e6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c6e8:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c6ea:    3030        00      ADDS     r0,r0,#0x30
        0x0001c6ec:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001c6ee:    1c51        Q.      ADDS     r1,r2,#1
        0x0001c6f0:    9105        ..      STR      r1,[sp,#0x14]
        0x0001c6f2:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001c6f6:    5488        .T      STRB     r0,[r1,r2]
        0x0001c6f8:    9800        ..      LDR      r0,[sp,#0]
        0x0001c6fa:    9901        ..      LDR      r1,[sp,#4]
        0x0001c6fc:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001c6fe:    900e        ..      STR      r0,[sp,#0x38]
        0x0001c700:    e7ff        ..      B        0x1c702 ; uint64_to_str + 70
        0x0001c702:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c704:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001c706:    4308        .C      ORRS     r0,r0,r1
        0x0001c708:    2800        .(      CMP      r0,#0
        0x0001c70a:    d1e0        ..      BNE      0x1c6ce ; uint64_to_str + 18
        0x0001c70c:    e7ff        ..      B        0x1c70e ; uint64_to_str + 82
        0x0001c70e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c710:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c712:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001c714:    b198        ..      CBZ      r0,0x1c73e ; uint64_to_str + 130
        0x0001c716:    e7ff        ..      B        0x1c718 ; uint64_to_str + 92
        0x0001c718:    e7ff        ..      B        0x1c71a ; uint64_to_str + 94
        0x0001c71a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c71c:    1e41        A.      SUBS     r1,r0,#1
        0x0001c71e:    9105        ..      STR      r1,[sp,#0x14]
        0x0001c720:    b148        H.      CBZ      r0,0x1c736 ; uint64_to_str + 122
        0x0001c722:    e7ff        ..      B        0x1c724 ; uint64_to_str + 104
        0x0001c724:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001c726:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001c72a:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001c72c:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001c72e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c730:    920d        ..      STR      r2,[sp,#0x34]
        0x0001c732:    7008        .p      STRB     r0,[r1,#0]
        0x0001c734:    e7f1        ..      B        0x1c71a ; uint64_to_str + 94
        0x0001c736:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001c738:    2000        .       MOVS     r0,#0
        0x0001c73a:    7008        .p      STRB     r0,[r1,#0]
        0x0001c73c:    e7ff        ..      B        0x1c73e ; uint64_to_str + 130
        0x0001c73e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c740:    b010        ..      ADD      sp,sp,#0x40
        0x0001c742:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001c744:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001c748:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001c74c:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001c750:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001c754:    bf28        (.      IT       CS
        0x0001c756:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001c75a:    d90b        ..      BLS      0x1c774 ; __aeabi_d2f + 48
        0x0001c75c:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001c760:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001c764:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001c768:    bf18        ..      IT       NE
        0x0001c76a:    4770        pG      BXNE     lr
        0x0001c76c:    bf28        (.      IT       CS
        0x0001c76e:    f0200001     ...    BICCS    r0,r0,#1
        0x0001c772:    4770        pG      BX       lr
        0x0001c774:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001c778:    bfbc        ..      ITT      LT
        0x0001c77a:    4618        .F      MOVLT    r0,r3
        0x0001c77c:    4770        pG      BXLT     lr
        0x0001c77e:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001c782:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001c786:    d202        ..      BCS      0x1c78e ; __aeabi_d2f + 74
        0x0001c788:    4608        .F      MOV      r0,r1
        0x0001c78a:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1c85c
        0x0001c78e:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c790:    f000f809    ....    BL       __fpl_dnaninf ; 0x1c7a6
    $d
        0x0001c794:    89000000    ....    DCD    2298478592
    $t
        0x0001c798:    f7ffbff6    ....    B.W      0x1c788 ; __aeabi_d2f + 68
        0x0001c79c:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001c7a0:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001c7a4:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001c7a6:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001c7aa:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001c7ae:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001c7b2:    4236        6B      TST      r6,r6
        0x0001c7b4:    d405        ..      BMI      0x1c7c2 ; __fpl_dnaninf + 28
        0x0001c7b6:    2a01        .*      CMP      r2,#1
        0x0001c7b8:    eb430503    C...    ADC      r5,r3,r3
        0x0001c7bc:    f5151f00    ....    CMN      r5,#0x200000
        0x0001c7c0:    d812        ..      BHI      0x1c7e8 ; __fpl_dnaninf + 66
        0x0001c7c2:    2801        .(      CMP      r0,#1
        0x0001c7c4:    eb410c01    A...    ADC      r12,r1,r1
        0x0001c7c8:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001c7cc:    d80c        ..      BHI      0x1c7e8 ; __fpl_dnaninf + 66
        0x0001c7ce:    d10e        ..      BNE      0x1c7ee ; __fpl_dnaninf + 72
        0x0001c7d0:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001c7d4:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001c7d8:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001c7dc:    f5151f00    ....    CMN      r5,#0x200000
        0x0001c7e0:    bf08        ..      IT       EQ
        0x0001c7e2:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001c7e6:    e004        ..      B        0x1c7f2 ; __fpl_dnaninf + 76
        0x0001c7e8:    f04f0c08    O...    MOV      r12,#8
        0x0001c7ec:    e001        ..      B        0x1c7f2 ; __fpl_dnaninf + 76
        0x0001c7ee:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001c7f2:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001c7f6:    fa26f605    &...    LSR      r6,r6,r5
        0x0001c7fa:    f0060607    ....    AND      r6,r6,#7
        0x0001c7fe:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001c802:    d206        ..      BCS      0x1c812 ; __fpl_dnaninf + 108
        0x0001c804:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001c808:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c80c:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001c810:    4760        `G      BX       r12
        0x0001c812:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001c816:    0b09        ..      DCW    2825
        0x0001c818:    0202        ..      DCW    514
    $t
        0x0001c81a:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001c81e:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001c822:    f04f0000    O...    MOV      r0,#0
        0x0001c826:    bd70        p.      POP      {r4-r6,pc}
        0x0001c828:    4619        .F      MOV      r1,r3
        0x0001c82a:    4610        .F      MOV      r0,r2
        0x0001c82c:    2801        .(      CMP      r0,#1
        0x0001c82e:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001c832:    bf18        ..      IT       NE
        0x0001c834:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001c838:    bf84        ..      ITT      HI
        0x0001c83a:    2000        .       MOVHI    r0,#0
        0x0001c83c:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001c840:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001c842:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001c846:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001c84a:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001c84e:    ea200001     ...    BIC      r0,r0,r1
        0x0001c852:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001c856:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001c85a:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001c85c:    21ff        .!      MOVS     r1,#0xff
        0x0001c85e:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001c862:    05c0        ..      LSLS     r0,r0,#23
        0x0001c864:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001c866:    030e        ..      DCW    782
        0x0001c868:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001c869:    020000      ...     DCB    2,0,0
    am_hal_gpio_pincfg_opendrain
        0x0001c86c:    00000283    ....    DCD    643
    am_hal_gpio_pincfg_output
        0x0001c870:    00000183    ....    DCD    387
    am_hal_gpio_pincfg_tristate
        0x0001c874:    00000383    ....    DCD    899
    am_hal_pwrctrl_peripheral_control
        0x0001c878:    40021004    ...@    DCD    1073876996
        0x0001c87c:    00000001    ....    DCD    1
        0x0001c880:    40021008    ...@    DCD    1073877000
        0x0001c884:    00000001    ....    DCD    1
        0x0001c888:    40021004    ...@    DCD    1073876996
        0x0001c88c:    00000002    ....    DCD    2
        0x0001c890:    40021008    ...@    DCD    1073877000
        0x0001c894:    0000001e    ....    DCD    30
        0x0001c898:    40021004    ...@    DCD    1073876996
        0x0001c89c:    00000004    ....    DCD    4
        0x0001c8a0:    40021008    ...@    DCD    1073877000
        0x0001c8a4:    0000001e    ....    DCD    30
        0x0001c8a8:    40021004    ...@    DCD    1073876996
        0x0001c8ac:    00000008    ....    DCD    8
        0x0001c8b0:    40021008    ...@    DCD    1073877000
        0x0001c8b4:    0000001e    ....    DCD    30
        0x0001c8b8:    40021004    ...@    DCD    1073876996
        0x0001c8bc:    00000010    ....    DCD    16
        0x0001c8c0:    40021008    ...@    DCD    1073877000
        0x0001c8c4:    0000001e    ....    DCD    30
        0x0001c8c8:    40021004    ...@    DCD    1073876996
        0x0001c8cc:    00000020     ...    DCD    32
        0x0001c8d0:    40021008    ...@    DCD    1073877000
        0x0001c8d4:    000001e0    ....    DCD    480
        0x0001c8d8:    40021004    ...@    DCD    1073876996
        0x0001c8dc:    00000040    @...    DCD    64
        0x0001c8e0:    40021008    ...@    DCD    1073877000
        0x0001c8e4:    000001e0    ....    DCD    480
        0x0001c8e8:    40021004    ...@    DCD    1073876996
        0x0001c8ec:    00000080    ....    DCD    128
        0x0001c8f0:    40021008    ...@    DCD    1073877000
        0x0001c8f4:    000001e0    ....    DCD    480
        0x0001c8f8:    40021004    ...@    DCD    1073876996
        0x0001c8fc:    00000100    ....    DCD    256
        0x0001c900:    40021008    ...@    DCD    1073877000
        0x0001c904:    000001e0    ....    DCD    480
        0x0001c908:    40021004    ...@    DCD    1073876996
        0x0001c90c:    00000200    ....    DCD    512
        0x0001c910:    40021008    ...@    DCD    1073877000
        0x0001c914:    00001e00    ....    DCD    7680
        0x0001c918:    40021004    ...@    DCD    1073876996
        0x0001c91c:    00000400    ....    DCD    1024
        0x0001c920:    40021008    ...@    DCD    1073877000
        0x0001c924:    00001e00    ....    DCD    7680
        0x0001c928:    40021004    ...@    DCD    1073876996
        0x0001c92c:    00000800    ....    DCD    2048
        0x0001c930:    40021008    ...@    DCD    1073877000
        0x0001c934:    00001e00    ....    DCD    7680
        0x0001c938:    40021004    ...@    DCD    1073876996
        0x0001c93c:    00001000    ....    DCD    4096
        0x0001c940:    40021008    ...@    DCD    1073877000
        0x0001c944:    00001e00    ....    DCD    7680
        0x0001c948:    40021004    ...@    DCD    1073876996
        0x0001c94c:    00002000    . ..    DCD    8192
        0x0001c950:    40021008    ...@    DCD    1073877000
        0x0001c954:    00002000    . ..    DCD    8192
        0x0001c958:    40021004    ...@    DCD    1073876996
        0x0001c95c:    00004000    .@..    DCD    16384
        0x0001c960:    40021008    ...@    DCD    1073877000
        0x0001c964:    0001c000    ....    DCD    114688
        0x0001c968:    40021004    ...@    DCD    1073876996
        0x0001c96c:    00008000    ....    DCD    32768
        0x0001c970:    40021008    ...@    DCD    1073877000
        0x0001c974:    0001c000    ....    DCD    114688
        0x0001c978:    40021004    ...@    DCD    1073876996
        0x0001c97c:    00010000    ....    DCD    65536
        0x0001c980:    40021008    ...@    DCD    1073877000
        0x0001c984:    0001c000    ....    DCD    114688
        0x0001c988:    40021004    ...@    DCD    1073876996
        0x0001c98c:    00020000    ....    DCD    131072
        0x0001c990:    40021008    ...@    DCD    1073877000
        0x0001c994:    00020000    ....    DCD    131072
        0x0001c998:    40021004    ...@    DCD    1073876996
        0x0001c99c:    00040000    ....    DCD    262144
        0x0001c9a0:    40021008    ...@    DCD    1073877000
        0x0001c9a4:    00040000    ....    DCD    262144
        0x0001c9a8:    40021004    ...@    DCD    1073876996
        0x0001c9ac:    00080000    ....    DCD    524288
        0x0001c9b0:    40021008    ...@    DCD    1073877000
        0x0001c9b4:    00080000    ....    DCD    524288
        0x0001c9b8:    40021004    ...@    DCD    1073876996
        0x0001c9bc:    00100000    ....    DCD    1048576
        0x0001c9c0:    40021008    ...@    DCD    1073877000
        0x0001c9c4:    00100000    ....    DCD    1048576
        0x0001c9c8:    40021004    ...@    DCD    1073876996
        0x0001c9cc:    00200000    .. .    DCD    2097152
        0x0001c9d0:    40021008    ...@    DCD    1073877000
        0x0001c9d4:    00200000    .. .    DCD    2097152
        0x0001c9d8:    40021004    ...@    DCD    1073876996
        0x0001c9dc:    00400000    ..@.    DCD    4194304
        0x0001c9e0:    40021008    ...@    DCD    1073877000
        0x0001c9e4:    00400000    ..@.    DCD    4194304
        0x0001c9e8:    40021004    ...@    DCD    1073876996
        0x0001c9ec:    00800000    ....    DCD    8388608
        0x0001c9f0:    40021008    ...@    DCD    1073877000
        0x0001c9f4:    00800000    ....    DCD    8388608
        0x0001c9f8:    40021004    ...@    DCD    1073876996
        0x0001c9fc:    01000000    ....    DCD    16777216
        0x0001ca00:    40021008    ...@    DCD    1073877000
        0x0001ca04:    01000000    ....    DCD    16777216
        0x0001ca08:    4002100c    ...@    DCD    1073877004
        0x0001ca0c:    00000001    ....    DCD    1
        0x0001ca10:    40021010    ...@    DCD    1073877008
        0x0001ca14:    000000ff    ....    DCD    255
        0x0001ca18:    4002100c    ...@    DCD    1073877004
        0x0001ca1c:    00000002    ....    DCD    2
        0x0001ca20:    40021010    ...@    DCD    1073877008
        0x0001ca24:    000000ff    ....    DCD    255
        0x0001ca28:    4002100c    ...@    DCD    1073877004
        0x0001ca2c:    00000004    ....    DCD    4
        0x0001ca30:    40021010    ...@    DCD    1073877008
        0x0001ca34:    000000ff    ....    DCD    255
        0x0001ca38:    4002100c    ...@    DCD    1073877004
        0x0001ca3c:    00000008    ....    DCD    8
        0x0001ca40:    40021010    ...@    DCD    1073877008
        0x0001ca44:    000000ff    ....    DCD    255
        0x0001ca48:    4002100c    ...@    DCD    1073877004
        0x0001ca4c:    00000010    ....    DCD    16
        0x0001ca50:    40021010    ...@    DCD    1073877008
        0x0001ca54:    000000ff    ....    DCD    255
        0x0001ca58:    4002100c    ...@    DCD    1073877004
        0x0001ca5c:    00000020     ...    DCD    32
        0x0001ca60:    40021010    ...@    DCD    1073877008
        0x0001ca64:    000000ff    ....    DCD    255
        0x0001ca68:    4002100c    ...@    DCD    1073877004
        0x0001ca6c:    00000040    @...    DCD    64
        0x0001ca70:    40021010    ...@    DCD    1073877008
        0x0001ca74:    000000ff    ....    DCD    255
        0x0001ca78:    4002100c    ...@    DCD    1073877004
        0x0001ca7c:    00000080    ....    DCD    128
        0x0001ca80:    40021010    ...@    DCD    1073877008
        0x0001ca84:    000000ff    ....    DCD    255
        0x0001ca88:    4002100c    ...@    DCD    1073877004
        0x0001ca8c:    00000400    ....    DCD    1024
        0x0001ca90:    40021010    ...@    DCD    1073877008
        0x0001ca94:    00000400    ....    DCD    1024
    gAxiMemRange
        0x0001ca98:    10060000    ....    DCD    268828672
        0x0001ca9c:    00080000    ....    DCD    524288
        0x0001caa0:    40021028    (..@    DCD    1073877032
        0x0001caa4:    00000001    ....    DCD    1
        0x0001caa8:    100e0000    ....    DCD    269352960
        0x0001caac:    00080000    ....    DCD    524288
        0x0001cab0:    40021028    (..@    DCD    1073877032
        0x0001cab4:    00000002    ....    DCD    2
        0x0001cab8:    10160000    ....    DCD    269877248
        0x0001cabc:    00020000    ....    DCD    131072
        0x0001cac0:    4002105c    \..@    DCD    1073877084
        0x0001cac4:    00000002    ....    DCD    2
        0x0001cac8:    10180000    ....    DCD    270008320
        0x0001cacc:    00040000    ....    DCD    262144
        0x0001cad0:    4002105c    \..@    DCD    1073877084
        0x0001cad4:    00000001    ....    DCD    1
        0x0001cad8:    101d0000    ....    DCD    270336000
        0x0001cadc:    00008000    ....    DCD    32768
        0x0001cae0:    4002107c    |..@    DCD    1073877116
        0x0001cae4:    00000002    ....    DCD    2
        0x0001cae8:    101c0000    ....    DCD    270270464
        0x0001caec:    00010000    ....    DCD    65536
        0x0001caf0:    4002107c    |..@    DCD    1073877116
        0x0001caf4:    00000001    ....    DCD    1
    g_DefaultMcuMemCfg
        0x0001caf8:    07070102    ....    DCD    117899522
        0x0001cafc:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001cafe:    0003        ..      DCW    3
        0x0001cb00:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001cb04:    0800004d    M...    DCD    134217805
        0x0001cb08:    08000051    Q...    DCD    134217809
        0x0001cb0c:    08000055    U...    DCD    134217813
        0x0001cb10:    08000059    Y...    DCD    134217817
        0x0001cb14:    0800006d    m...    DCD    134217837
        0x0001cb18:    08000075    u...    DCD    134217845
        0x0001cb1c:    08000079    y...    DCD    134217849
        0x0001cb20:    08000081    ....    DCD    134217857
        0x0001cb24:    08000099    ....    DCD    134217881
        0x0001cb28:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001cb2c:    0001cc38    8...    DCD    117816
        0x0001cb30:    0001cc24    $...    DCD    117796
        0x0001cb34:    0001cbfc    ....    DCD    117756
        0x0001cb38:    0001cc10    ....    DCD    117776
        0x0001cb3c:    10060004    ....    DCD    268828676
        0x0001cb40:    10060018    ....    DCD    268828696
        0x0001cb44:    1006002c    ,...    DCD    268828716
    .L.str.2
        0x0001cb48:    65736552    Rese    DCD    1702061394
        0x0001cb4c:    6e697474    ttin    DCD    1852404852
        0x0001cb50:    434d2067    g MC    DCD    1129128039
        0x0001cb54:    68772055    U wh    DCD    1752637525
        0x0001cb58:    77206e65    en w    DCD    1998614117
        0x0001cb5c:    68637461    atch    DCD    1751348321
        0x0001cb60:    20676f64    dog     DCD    543649636
        0x0001cb64:    69707865    expi    DCD    1768978533
        0x0001cb68:    2e736572    res.    DCD    779314546
        0x0001cb6c:    000a2e2e    ....    DCD    667182
    .L.str.3
        0x0001cb70:    63746157    Watc    DCD    1668571479
        0x0001cb74:    676f6468    hdog    DCD    1735353448
        0x0001cb78:    61784520     Exa    DCD    1635271968
        0x0001cb7c:    656c706d    mple    DCD    1701605485
        0x0001cb80:    0a2e        ..      DCW    2606
        0x0001cb82:    00          .       DCB    0
    .L.str.1
        0x0001cb83:    0a          .       DCB    10
        0x0001cb84:    6f6c6c41    Allo    DCD    1869376577
        0x0001cb88:    676e6977    wing    DCD    1735289207
        0x0001cb8c:    74617720     wat    DCD    1952544544
        0x0001cb90:    6f646863    chdo    DCD    1868851299
        0x0001cb94:    6f742067    g to    DCD    1869881447
        0x0001cb98:    65656b20     kee    DCD    1701145376
        0x0001cb9c:    75722070    p ru    DCD    1970413680
        0x0001cba0:    6e696e6e    nnin    DCD    1852403310
        0x0001cba4:    000a2e67    g...    DCD    667239
    .L.str
        0x0001cba8:    65746e49    Inte    DCD    1702129225
        0x0001cbac:    70757272    rrup    DCD    1886745202
        0x0001cbb0:    3a232074    t #:    DCD    975380596
        0x0001cbb4:    0a642520     %d.    DCD    174335264
        0x0001cbb8:    00          .       DCB    0
    .L.str.4
        0x0001cbb9:    526573      Res     DCB    82,101,115
        0x0001cbbc:    53207465    et S    DCD    1394635877
        0x0001cbc0:    75746174    tatu    DCD    1970561396
        0x0001cbc4:    65522073    s Re    DCD    1699881075
        0x0001cbc8:    74736967    gist    DCD    1953720679
        0x0001cbcc:    3d207265    er =    DCD    1025536613
        0x0001cbd0:    25783020     0x%    DCD    628633632
        0x0001cbd4:    0a78        x.      DCW    2680
        0x0001cbd6:    00          .       DCB    0
    .L.str
        0x0001cbd7:    0a          .       DCB    10
        0x0001cbd8:    0a0a0a0a    ....    DCD    168430090
        0x0001cbdc:    0a0a0a0a    ....    DCD    168430090
        0x0001cbe0:    0a0a0a0a    ....    DCD    168430090
        0x0001cbe4:    0a0a0a0a    ....    DCD    168430090
        0x0001cbe8:    0000000a    ....    DCD    10
    g_ui32DSpintbl
        0x0001cbec:    8fc007e0    ....    DCD    2411726816
        0x0001cbf0:    e3fbffff    ....    DCD    3824943103
        0x0001cbf4:    01ffffff    ....    DCD    33554431
        0x0001cbf8:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001cbfc:    00000000    ....    DCD    0
        0x0001cc00:    00000000    ....    DCD    0
        0x0001cc04:    00000000    ....    DCD    0
        0x0001cc08:    00000000    ....    DCD    0
        0x0001cc0c:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001cc10:    00000000    ....    DCD    0
        0x0001cc14:    00000000    ....    DCD    0
        0x0001cc18:    00000000    ....    DCD    0
        0x0001cc1c:    00000000    ....    DCD    0
        0x0001cc20:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001cc24:    00000000    ....    DCD    0
        0x0001cc28:    00000000    ....    DCD    0
        0x0001cc2c:    00000000    ....    DCD    0
        0x0001cc30:    00000000    ....    DCD    0
        0x0001cc34:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001cc38:    00000000    ....    DCD    0
        0x0001cc3c:    00000000    ....    DCD    0
        0x0001cc40:    00000000    ....    DCD    0
        0x0001cc44:    00000000    ....    DCD    0
        0x0001cc48:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001cc4c:    0001cc80    ....    DCD    117888
        0x0001cc50:    10000000    ....    DCD    268435456
        0x0001cc54:    00000218    ....    DCD    536
        0x0001cc58:    00018270    p...    DCD    98928
        0x0001cc5c:    0001cdb0    ....    DCD    118192
        0x0001cc60:    10060000    ....    DCD    268828672
        0x0001cc64:    00000040    @...    DCD    64
        0x0001cc68:    000182cc    ....    DCD    99020
        0x0001cc6c:    0001cdb0    ....    DCD    118192
        0x0001cc70:    10000218    ....    DCD    268435992
        0x0001cc74:    00001728    (...    DCD    5928
        0x0001cc78:    000182e8    ....    DCD    99048
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 304 bytes (alignment 16)
    Address: 0x10000000

    Data section was compressed (Original size: 536 bytes)

    0x10000000:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000010:   92 24 01 80 20 01 00 00 01 00 00 00 ff ff ff ff    .$.. ...........
    0x10000020:   ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
    0x10000030:   ff ff ff ff 5a 00 00 00 04 00 00 00 1e 00 00 00    ....Z...........
    0x10000040:   04 00 00 00 5b 00 00 00 04 00 00 00 00 04 00 00    ....[...........
    0x10000050:   44 f2 04 01 c4 f2 01 01 c3 22 4a 60 05 22 cb 6c    D........"J`.".l
    0x10000060:   43 f0 10 03 cb 64 0a 65 01 23 cb 60 00 22 0a 61    C....d.e.#.`.".a
    0x10000070:   4a 61 8a 61 00 f0 0f 00 0b 68 43 f0 08 03 0b 60    Ja.a.....hC....`
    0x10000080:   0a 68 22 f0 08 02 0a 60 09 22 0b 6d 62 f3 95 23    .h"....`.".mb..#
    0x10000090:   0b 65 06 22 0b 6d 62 f3 04 03 0b 65 0a 68 42 f0    .e.".mb....e.hB.
    0x100000a0:   08 02 0a 60 0b 68 23 f0 08 03 0b 60 ca 6e 0b 68    ...`.h#....`.n.h
    0x100000b0:   23 f0 08 03 12 09 0b 60 40 ea 02 10 c8 60 05 20    #......`@....`. 
    0x100000c0:   0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60    .m`....e.h@....`
    0x100000d0:   0a 68 22 f0 08 02 0a 60 00 22 08 6d 6f f3 95 20    .h"....`.".mo.. 
    0x100000e0:   08 65 ca 60 05 20 0a 6d 60 f3 04 02 0a 65 08 68    .e.`. .m`....e.h
    0x100000f0:   40 f0 08 00 08 60 0a 68 22 f0 08 02 0a 60 00 22    @....`.h"....`."
